"lang"
{
"Language"	"german"
"[english]L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_FoundGames_Start_Scavenge"	"Scavenge-Modus"
"[english]L4D360UI_FoundGames_Start_Scavenge"	"Scavenge Mode"
"L4D360UI_FoundGames_Start_Scavenge_Tip"	"Erstellen Sie eine Lobby für ein Scavenge-Spiel."
"[english]L4D360UI_FoundGames_Start_Scavenge_Tip"	"Create a lobby for a Scavenge game."
"L4D360UI_FoundGames_Start_TeamScavenge"	"Team Scavenge-Modus"
"[english]L4D360UI_FoundGames_Start_TeamScavenge"	"Team Scavenge Mode"
"L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Erstellen Sie eine Team-Lobby für ein Team Scavenge-Spiel."
"[english]L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Create a team lobby for a Team Scavenge game."
"L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"[english]L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_FoundGames_LobbyCount"	"%s1 Lobbys"
"[english]L4D360UI_FoundGames_LobbyCount"	"%s1 Lobbies"
"L4D360UI_FoundGames_LobbyCount_1"	"%s1 Lobby"
"[english]L4D360UI_FoundGames_LobbyCount_1"	"%s1 Lobby"
"L4D360UI_FoundGames_GameCount"	"%s1 Spiele"
"[english]L4D360UI_FoundGames_GameCount"	"%s1 Games"
"L4D360UI_FoundGames_GameCount_1"	"%s1 Spiel"
"[english]L4D360UI_FoundGames_GameCount_1"	"%s1 Game"
"L4D360UI_FoundGames_GameCountInProgress"	"%s1 laufende Spiele"
"[english]L4D360UI_FoundGames_GameCountInProgress"	"%s1 Games in Progress"
"L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 laufendes Spiel"
"[english]L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 Game in Progress"
"L4D360UI_FoundGames_Lobbies"	"Lobbys: %s1"
"[english]L4D360UI_FoundGames_Lobbies"	"Lobbies: %s1"
"L4D360UI_FoundGroupGames_Header_Searching"	"Steam-Gruppe '%s1' suchen"
"[english]L4D360UI_FoundGroupGames_Header_Searching"	"Searching Steam Group '%s1'"
"L4D360UI_FoundFriendGames_Title_"	"SPIELE VON FREUNDEN"
"[english]L4D360UI_FoundFriendGames_Title_"	"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_campaign"	"SPIELE VON FREUNDEN"
"[english]L4D360UI_FoundFriendGames_Title_campaign"	"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_single_mission"	"GEFUNDENE SPIELE VON FREUNDEN"
"[english]L4D360UI_FoundFriendGames_Title_single_mission"	"FRIEND GAMES FOUND"
"L4D360UI_FoundPublicGames_Title_"	"VERFÜGBARE ONLINE-SPIELE"
"[english]L4D360UI_FoundPublicGames_Title_"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_campaign"	"VERFÜGBARE ONLINE-SPIELE"
"[english]L4D360UI_FoundPublicGames_Title_campaign"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_single_mission"	"VERFÜGBARE ONLINE-SPIELE"
"[english]L4D360UI_FoundPublicGames_Title_single_mission"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Subtitle_"	"Momentan spielen %s1 Spieler Alien Swarm."
"[english]L4D360UI_FoundPublicGames_Subtitle_"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_campaign"	"Momentan spielen %s1 Spieler Alien Swarm."
"[english]L4D360UI_FoundPublicGames_Subtitle_campaign"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_single_mission"	"Momentan spielen %s1 Spieler Alien Swarm."
"[english]L4D360UI_FoundPublicGames_Subtitle_single_mission"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Header"	"Kampagnen in Ihrer Nähe mit freien Spielerplätzen."
"[english]L4D360UI_FoundPublicGames_Header"	"Campaigns near you with space available to join."
"L4D360UI_FoundPublicGames_Header_Survival"	"Kapitel in Ihrer Nähe mit freien Spielerplätzen."
"[english]L4D360UI_FoundPublicGames_Header_Survival"	"Chapters near you with space available to join."
"L4D360UI_FoundPublicGames_Filter_Label"	"Filter:"
"[english]L4D360UI_FoundPublicGames_Filter_Label"	"Filters:"
"L4D360UI_FoundPublicGames_Filter_Label_Tip"	"Legen Sie fest, nach welchen Spielen und Lobbys gesucht wird."
"[english]L4D360UI_FoundPublicGames_Filter_Label_Tip"	"Filter which games and lobbies are found."
"L4D360UI_FoundPublicGames_Status"	"%s1, %s2"
"[english]L4D360UI_FoundPublicGames_Status"	"%s1, %s2"
"L4D360UI_FoundPublicGames_Status_None"	"Keine laufenden Spiele oder aktiven Lobbys"
"[english]L4D360UI_FoundPublicGames_Status_None"	"No Lobbies or Games in Progress"
"L4D360UI_FoundPublicGames_Filter_Difficulty"	"Schwierigkeitsgrad"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty"	"Difficulty"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"	"Filtern Sie Spiele und Lobbys nach Schwierigkeitsgrad."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"	"Filter for games by difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any"	"Beliebig"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"	"Leicht"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"	"Easy"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"	"Normal"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"	"Normal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"	"Fortgeschritten"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"	"Hard"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"	"Wahnsinnig"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"	"Insane"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"	"Filtern Sie nach Spielen oder Lobbys mit beliebigem Schwierigkeitsgrad."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"	"Filter for games with any difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Leicht'."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"	"Filter for games only with Easy difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Normal'."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filter for games only with Normal difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Fortgeschritten'."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filter for games only with Hard difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filtern Sie nach Spielen oder Lobbys mit dem Schwierigkeitsgrad 'Experte'."
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filter for games only with Insane difficulty."
"L4D360UI_FoundPublicGames_Filter_GameStatus"	"Spiele oder Lobbys"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus"	"Games or Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"	"Filtern Sie nach Spielen oder Lobbys."
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"	"Filter for games or lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any"	"Beides"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Any"	"Both"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"	"Nur Lobbys"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"	"Only Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"	"Nur Spiele"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"	"Only Games"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"	"Filtern Sie nach Lobbys und Spielen."
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"	"Filter both lobbies and games."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filtern Sie nur nach Lobbys."
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filter for only lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filtern Sie nur nach Spielen."
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filter for only games."
"L4D360UI_FoundPublicGames_Filter_Campaign"	"Kampagne"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign"	"Mission"
"L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen oder Add-On-Kampagnen."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	"Filter for games using official or add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Any"	"Beliebig"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Campaign_Official"	"Offizielle Kampagnen"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Official"	"Official"
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"	"Add-On-Kampagnen"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"	"Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Installierte Add-On-Kampagnen"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Installed Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Nicht installierte Add-On-Kampagnen"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Not Installed Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen und Add-On-Kampagnen."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"	"Filter for games that are both using official and addon campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filtern Sie nach Spielen oder Lobbys mit offiziellen Kampagnen."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filter for games that are only using official campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"	"Filtern Sie nach Spielen oder Lobbys mit Add-On-Kampagnen."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"	"Filter for games that are only using add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filtern Sie nach Spielen oder Lobbys mit installierten Add-On-Kampagnen."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filter for games that are only using installed add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"NAch Spielen oder Lobbies filtern, die nur nicht installierte Add-On Kampagnen bieten."
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"Filter for games that are only using not installed add-on campaigns."
"L4D360UI_Controller_Title"	"CONTROLLER-OPTIONEN (%s1)"
"[english]L4D360UI_Controller_Title"	"CONTROLLER OPTIONS (%s1)"
"L4D360UI_Controller_Buttons_Title"	"TASTEN-LAYOUT (%s1)"
"[english]L4D360UI_Controller_Buttons_Title"	"BUTTON LAYOUT (%s1)"
"L4D360UI_Controller_Sticks_Title"	"STICK-LAYOUT (%s1)"
"[english]L4D360UI_Controller_Sticks_Title"	"STICK LAYOUT (%s1)"
"L4D360UI_Controller_Desc"	"Wählen Sie Ihre bevorzugten Einstellungen."
"[english]L4D360UI_Controller_Desc"	"Select your preferred settings."
"L4D360UI_Controller_Buttons_Desc"	"Wählen Sie Ihre bevorzugte Tastenkonfiguration."
"[english]L4D360UI_Controller_Buttons_Desc"	"Select your preferred button configuration."
"L4D360UI_Controller_Sticks_Desc"	"Wählen Sie Ihre bevorzugte Stick-Konfiguration."
"[english]L4D360UI_Controller_Sticks_Desc"	"Select your preferred stick configuration."
"L4D360UI_Controller_Gamertag"	"Controller-Konfiguration für %s1 einrichten"
"[english]L4D360UI_Controller_Gamertag"	"Set Controller Configuration for %s1"
"L4D360UI_Controller_Default"	"AUF STANDARD ZURÜCKSETZEN"
"[english]L4D360UI_Controller_Default"	"RESET TO DEFAULTS"
"L4D360UI_Controller_Default_Details"	"Alle Einstellungen auf Standardwerte zurücksetzen?"
"[english]L4D360UI_Controller_Default_Details"	"Reset all settings to their default values?"
"L4D360UI_Controller_PressAKey"	"Taste drücken"
"[english]L4D360UI_Controller_PressAKey"	"Press a Key"
"L4D360UI_Controller_Clear"	"Tastenfunktion aufheben"
"[english]L4D360UI_Controller_Clear"	"Unbind Key"
"L4D360UI_Controller_Bind"	"Tastenfunktion zuweisen"
"[english]L4D360UI_Controller_Bind"	"Bind a Key"
"L4D360UI_Controller_PressAButton"	"Beliebige Taste drücken"
"[english]L4D360UI_Controller_PressAButton"	"Press a Button"
"L4D360UI_Controller_Clear_Button"	"Taste freigeben"
"[english]L4D360UI_Controller_Clear_Button"	"Unbind Buttons"
"L4D360UI_Controller_Bind_Button"	"Taste zuweisen"
"[english]L4D360UI_Controller_Bind_Button"	"Bind a Button"
"L4D360UI_Controller_Select"	"Anzeigeoptionen"
"[english]L4D360UI_Controller_Select"	"Cycle Options"
"L4D360UI_Controller_Done"	"Fertig"
"[english]L4D360UI_Controller_Done"	"Done"
"L4D360UI_Controller_LookType"	"SICHTTYP"
"[english]L4D360UI_Controller_LookType"	"LOOK TYPE"
"L4D360UI_Controller_Thumbsticks"	"Bewegen/Umsehen-Sticks"
"[english]L4D360UI_Controller_Thumbsticks"	"Move/Look Sticks"
"L4D360UI_Controller_Sticks_Default"	"Normal"
"[english]L4D360UI_Controller_Sticks_Default"	"Normal"
"L4D360UI_Controller_Sticks_Southpaw"	"Linkshänder"
"[english]L4D360UI_Controller_Sticks_Southpaw"	"Southpaw"
"L4D360UI_Controller_Buttons_Config1"	"Standard"
"[english]L4D360UI_Controller_Buttons_Config1"	"Default"
"L4D360UI_Controller_Buttons_Config2"	"Konfig. 2"
"[english]L4D360UI_Controller_Buttons_Config2"	"Config 2"
"L4D360UI_Controller_Buttons_Config3"	"Konfig. 3"
"[english]L4D360UI_Controller_Buttons_Config3"	"Config 3"
"L4D360UI_Controller_Buttons_Config4"	"Konfig. 4"
"[english]L4D360UI_Controller_Buttons_Config4"	"Config 4"
"L4D360UI_Controller_Normal"	"Normal"
"[english]L4D360UI_Controller_Normal"	"Normal"
"L4D360UI_Controller_Inverted"	"Umgekehrt"
"[english]L4D360UI_Controller_Inverted"	"Inverted"
"L4D360UI_Controller_Lefty"	"Linkshänder"
"[english]L4D360UI_Controller_Lefty"	"Lefty"
"L4D360UI_Controller_Hold"	"Zum Knien halten"
"[english]L4D360UI_Controller_Hold"	"Hold to Crouch"
"L4D360UI_Controller_Toggle"	"Kniemodus-Wechsel durch einmaliges Antippen"
"[english]L4D360UI_Controller_Toggle"	"Tap Once to Toggle Crouch"
"L4D360UI_Controller_DuckMode"	"KNIEMODUS"
"[english]L4D360UI_Controller_DuckMode"	"CROUCH MODE"
"L4D360UI_Controller_Yaw"	"HORIZONTALE EMPFINDLICHKEIT"
"[english]L4D360UI_Controller_Yaw"	"HORIZONTAL SENSITIVITY"
"L4D360UI_Controller_Pitch"	"VERTIKALE EMPFINDLICHKEIT"
"[english]L4D360UI_Controller_Pitch"	"VERTICAL SENSITIVITY"
"L4D360UI_Controller_Acceleration"	"EMPFINDLICHKEITSBESCHLEUNIGUNG"
"[english]L4D360UI_Controller_Acceleration"	"SENSITIVITY ACCELERATION"
"L4D360UI_Controller_Jump"	"Springen"
"[english]L4D360UI_Controller_Jump"	"Jump"
"L4D360UI_Controller_Flashlight"	"Taschenlampe"
"[english]L4D360UI_Controller_Flashlight"	"Flashlight"
"L4D360UI_Controller_Use"	"Verwenden"
"[english]L4D360UI_Controller_Use"	"Use"
"L4D360UI_Controller_Inventory"	"Inventar"
"[english]L4D360UI_Controller_Inventory"	"Inventory"
"L4D360UI_Controller_ShowScores"	"Punktzahl anzeigen"
"[english]L4D360UI_Controller_ShowScores"	"Show Scores"
"L4D360UI_Controller_ShowMenu"	"Menü anzeigen"
"[english]L4D360UI_Controller_ShowMenu"	"Show Menu"
"L4D360UI_Controller_Attack"	"Feuer, Spezialangriff"
"[english]L4D360UI_Controller_Attack"	"Fire, Special Attack"
"L4D360UI_Controller_Melee"	"Nahkampf-Stoß, Nahkampfangriff"
"[english]L4D360UI_Controller_Melee"	"Melee Shove, Melee Attack"
"L4D360UI_Controller_Reload"	"Nachladen"
"[english]L4D360UI_Controller_Reload"	"Reload"
"L4D360UI_Controller_Drop"	"Fallen lassen"
"[english]L4D360UI_Controller_Drop"	"Drop"
"L4D360UI_Controller_LastInv"	"Nächste Waffe auswählen"
"[english]L4D360UI_Controller_LastInv"	"Select Next Weapon"
"L4D360UI_Controller_Primary"	"Primärwaffe auswählen"
"[english]L4D360UI_Controller_Primary"	"Select primary weapon"
"L4D360UI_Controller_Secondary"	"Pistole auswählen"
"[english]L4D360UI_Controller_Secondary"	"Select pistol"
"L4D360UI_Controller_Grenade"	"Sprengstoff auswählen"
"[english]L4D360UI_Controller_Grenade"	"Select explosive"
"L4D360UI_Controller_Pills"	"Schmerzmittel auswählen"
"[english]L4D360UI_Controller_Pills"	"Select pain pills"
"L4D360UI_Controller_Healthpack"	"Verbandszeug auswählen"
"[english]L4D360UI_Controller_Healthpack"	"Select first aid"
"L4D360UI_Controller_Crouch"	"Knien"
"[english]L4D360UI_Controller_Crouch"	"Crouch"
"L4D360UI_Controller_Zoom"	"Zoom Sniper-Gewehr"
"[english]L4D360UI_Controller_Zoom"	"Sniper Rifle Zoom"
"L4D360UI_Controller_Lookspin"	"180°-Drehung"
"[english]L4D360UI_Controller_Lookspin"	"180° Spin"
"L4D360UI_Controller_Vocalize"	"Sprechen"
"[english]L4D360UI_Controller_Vocalize"	"Vocalize"
"L4D360UI_Controller_Scoreboard_No"	"Statusfenster, mit NEIN stimmen"
"[english]L4D360UI_Controller_Scoreboard_No"	"Status Screen, Vote No"
"L4D360UI_Controller_MainMenu_Yes"	"Hauptmenü, mit JA stimmen"
"[english]L4D360UI_Controller_MainMenu_Yes"	"Main Menu, Vote Yes"
"L4D360UI_Controller_Edit_Buttons"	"TASTEN-LAYOUT"
"[english]L4D360UI_Controller_Edit_Buttons"	"BUTTON LAYOUT"
"L4D360UI_Controller_Edit_Sticks"	"STICK-LAYOUT"
"[english]L4D360UI_Controller_Edit_Sticks"	"STICK LAYOUT"
"L4D360UI_Controller_Edit_Keys_Buttons_Haptics"	"TASTENBELEGUNG/HAPTIK ÄNDERN"
"[english]L4D360UI_Controller_Edit_Keys_Buttons_Haptics"	"EDIT KEYS/BUTTONS/HAPTICS"
"L4D360UI_Controller_Edit_Keys_Buttons"	"TASTENBELEGUNG ÄNDERN"
"[english]L4D360UI_Controller_Edit_Keys_Buttons"	"EDIT KEYS/BUTTONS"
"L4D360UI_Controller_Tooltip_DuckMode"	"Legen Sie fest, ob Sie den Kniemodus durch gedrückt gehaltene Taste oder kurzes Antippen einschalten möchten."
"[english]L4D360UI_Controller_Tooltip_DuckMode"	"Choose between holding button down to crouch, or tapping once to toggle on/off."
"L4D360UI_Controller_Tooltip_Yaw"	"Definiert die Stick-Empfindlichkeit beim Drehen."
"[english]L4D360UI_Controller_Tooltip_Yaw"	"The sensitivity of the stick when turning."
"L4D360UI_Controller_Tooltip_Pitch"	"Definiert die Stick-Empfindlichkeit beim Kippen."
"[english]L4D360UI_Controller_Tooltip_Pitch"	"The sensitivity of the stick when tilting."
"L4D360UI_Controller_Tooltip_Acceleration"	"Definiert, wie schnell sich die Blickgeschwindigkeit beim Umdrehen erhöht."
"[english]L4D360UI_Controller_Tooltip_Acceleration"	"The rate at which look speed increases when turning."
"L4D360UI_Controller_Tooltip_Jump"	"Springen."
"[english]L4D360UI_Controller_Tooltip_Jump"	"Jump."
"L4D360UI_Controller_Tooltip_Flashlight"	"Taschenlampe an-/ausschalten"
"[english]L4D360UI_Controller_Tooltip_Flashlight"	"Turn your flashlight on and off."
"L4D360UI_Controller_Tooltip_Use"	"Verwenden Sie das ausgewählte Objekt (Türen öffnen, Gegenstände aufheben etc.)."
"[english]L4D360UI_Controller_Tooltip_Use"	"Use selected object (open doors, pick up items, etc.)."
"L4D360UI_Controller_Tooltip_Inventory"	"Durchsuchen Sie das Inventar."
"[english]L4D360UI_Controller_Tooltip_Inventory"	"Scroll through your inventory."
"L4D360UI_Controller_Tooltip_ShowScores"	"Zeigen Sie den aktuellen Punktestand an."
"[english]L4D360UI_Controller_Tooltip_ShowScores"	"Show the current scores."
"L4D360UI_Controller_Tooltip_ShowMenu"	"Zeigen Sie das Spielmenü an."
"[english]L4D360UI_Controller_Tooltip_ShowMenu"	"Show the In-Game Menu."
"L4D360UI_Controller_Tooltip_Attack"	"Feuern Sie Ihre Waffe."
"[english]L4D360UI_Controller_Tooltip_Attack"	"Fire your weapon."
"L4D360UI_Controller_Tooltip_Melee"	"Stoßen Sie Infizierte mit dem ausgerüsteten Gegenstand weg."
"[english]L4D360UI_Controller_Tooltip_Melee"	"Shove back Infected with your currently equipped item."
"L4D360UI_Controller_Tooltip_Reload"	"Laden Sie Ihre Waffe nach."
"[english]L4D360UI_Controller_Tooltip_Reload"	"Reload your weapon."
"L4D360UI_Controller_Tooltip_Drop"	"Lassen Sie den ausgerüsteten Gegenstand fallen."
"[english]L4D360UI_Controller_Tooltip_Drop"	"Drop the currently equipped item."
"L4D360UI_Controller_Tooltip_LastInv"	"Wechseln Sie zwischen Primärwaffe und Pistolen."
"[english]L4D360UI_Controller_Tooltip_LastInv"	"Swap between your primary weapon and pistols."
"L4D360UI_Controller_Tooltip_Grenade"	"Wählen Sie die Rohrbombe oder den Molotowcocktail im Inventar aus."
"[english]L4D360UI_Controller_Tooltip_Grenade"	"Select the pipe bomb or Molotov in your inventory."
"L4D360UI_Controller_Tooltip_Pills"	"Wählen Sie das Schmerzmittel im Inventar aus."
"[english]L4D360UI_Controller_Tooltip_Pills"	"Select the pain pills in your inventory."
"L4D360UI_Controller_Tooltip_Healthpack"	"Wählen Sie das Verbandszeug im Inventar aus."
"[english]L4D360UI_Controller_Tooltip_Healthpack"	"Select the first aid kit in your inventory."
"L4D360UI_Controller_Tooltip_Crouch"	"Knien"
"[english]L4D360UI_Controller_Tooltip_Crouch"	"Crouch."
"L4D360UI_Controller_Tooltip_Zoom"	"Sehen Sie durch das Zielfernrohr des Sniper-Gewehrs."
"[english]L4D360UI_Controller_Tooltip_Zoom"	"Look down the scope of your sniper rifle."
"L4D360UI_Controller_Tooltip_Lookspin"	"Führen Sie eine schnelle 180°-Drehung durch."
"[english]L4D360UI_Controller_Tooltip_Lookspin"	"Perform a rapid 180 degree turn."
"L4D360UI_Controller_Tooltip_LookType"	"Kehren Sie die Y-Achse auf Ihrem Controller um."
"[english]L4D360UI_Controller_Tooltip_LookType"	"Invert the Y-axis on your controller."
"L4D360UI_Controller_Tooltip_Thumbsticks"	"Wechseln Sie die Belegung der BEWEGEN/UMSEHEN-Sticks."
"[english]L4D360UI_Controller_Tooltip_Thumbsticks"	"Switch the LOOK and MOVE sticks."
"L4D360UI_Controller_Tooltip_Edit_Buttons"	"Wählen Sie ein Tasten-Layout."
"[english]L4D360UI_Controller_Tooltip_Edit_Buttons"	"Choose a button layout."
"L4D360UI_Controller_Tooltip_Edit_Sticks"	"Wählen Sie ein Stick-Layout."
"[english]L4D360UI_Controller_Tooltip_Edit_Sticks"	"Choose a stick layout."
"L4D360UI_Controller_Tooltip_Sticks_Default"	"Steuern Sie Bewegungen mit dem linken Stick. Sehen Sie sich um mit dem rechten Stick."
"[english]L4D360UI_Controller_Tooltip_Sticks_Default"	"The left stick controls movement; the right stick looks around."
"L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"Sehen Sie sich um mit dem linken Stick. Steuern Sie Bewegungen mit dem rechten Stick."
"[english]L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"The left stick looks around; the right stick controls movement."
"L4D360UI_Controller_Tooptip_Look_Normal"	"Beim Vorwärtsbewegen des Sticks blicken Sie nach oben."
"[english]L4D360UI_Controller_Tooptip_Look_Normal"	"Moving the stick forward makes you look upwards."
"L4D360UI_Controller_Tooptip_Look_Inverted"	"Beim Vorwärtsbewegen des Sticks blicken Sie nach unten."
"[english]L4D360UI_Controller_Tooptip_Look_Inverted"	"Moving the stick forward makes you look downwards."
"L4D360UI_Controller_Tooptip_DuckMode_Hold"	"Kniemodus durch Tastendruck."
"[english]L4D360UI_Controller_Tooptip_DuckMode_Hold"	"Hold to crouch."
"L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Kniemodus durch Antippen."
"[english]L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Toggle crouch."
"L4D360UI_Controller_Tooptip_Clear"	"Heben Sie die Zuweisung auf."
"[english]L4D360UI_Controller_Tooptip_Clear"	"Clear Bind."
"L4D360UI_Campaign_Tooltip_Any"	"Wählen Sie eine beliebige Kampagne aus."
"[english]L4D360UI_Campaign_Tooltip_Any"	"Select any campaign."
"L4D360UI_Campaign_Tooltip_Any_Disabled"	"Sie haben noch nicht die Fähigkeit, eine beliebige Kampagne auszuwählen."
"[english]L4D360UI_Campaign_Tooltip_Any_Disabled"	"You have not yet unlocked the ability to select any campaign."
"L4D360UI_Campaign_Tooltip_Currently_Playing"	"Dies ist die derzeit von Ihnen gespielte Kampagne."
"[english]L4D360UI_Campaign_Tooltip_Currently_Playing"	"This is the campaign you are currently playing."
"L4D360UI_Difficulty_Tooltip_Easy_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"[english]L4D360UI_Difficulty_Tooltip_Easy_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Normal_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"[english]L4D360UI_Difficulty_Tooltip_Normal_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Hard_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"[english]L4D360UI_Difficulty_Tooltip_Hard_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Expert_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"[english]L4D360UI_Difficulty_Tooltip_Expert_Disabled"	"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_insane_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"[english]L4D360UI_Difficulty_Tooltip_insane_Disabled"	"This difficulty is currently not available."
"L4D360UI_DropDownColorMode_LCD_Tooltip"	"Farbmodus für VGA- oder DVI-Computermonitore optimiert."
"[english]L4D360UI_DropDownColorMode_LCD_Tooltip"	"Color mode optimized for VGA or DVI computer monitor connections."
