"lang"
{
"Language"	"tchinese"
"L4D360UI_FoundGroupGames_Title_single_mission"	"Steam 群組伺服器"
"[english]L4D360UI_FoundGroupGames_Title_single_mission"	"Steam Group Servers"
"L4D360UI_FoundGames_Public"	"公開遊戲"
"[english]L4D360UI_FoundGames_Public"	"Public Game"
"L4D360UI_FoundGames_FriendsOnly"	"好友的遊戲"
"[english]L4D360UI_FoundGames_FriendsOnly"	"Friend's Game"
"L4D360UI_FoundGames_InvitationOnly"	"私人遊戲"
"[english]L4D360UI_FoundGames_InvitationOnly"	"Private Game"
"L4D360UI_FoundGames_XboxLiveInLobby"	"大廳中"
"[english]L4D360UI_FoundGames_XboxLiveInLobby"	"In Lobby"
"L4D360UI_FoundGames_XboxLiveInGame"	"遊戲中"
"[english]L4D360UI_FoundGames_XboxLiveInGame"	"In Game"
"L4D360UI_FoundGames_XboxLiveInFinale"	"在最終章"
"[english]L4D360UI_FoundGames_XboxLiveInFinale"	"In Finale"
"L4D360UI_FoundGames_SyslinkInLobby"	"大廳中"
"[english]L4D360UI_FoundGames_SyslinkInLobby"	"In Lobby"
"L4D360UI_FoundGames_SyslinkInGame"	"遊戲中"
"[english]L4D360UI_FoundGames_SyslinkInGame"	"In Game"
"L4D360UI_FoundGames_SyslinkInFinale"	"在最終章"
"[english]L4D360UI_FoundGames_SyslinkInFinale"	"In Finale"
"L4D360UI_FoundGames_NoGamesFound"	"找不到遊戲"
"[english]L4D360UI_FoundGames_NoGamesFound"	"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_"	"找不到遊戲"
"[english]L4D360UI_FoundGames_NoGamesFound_"	"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_campaign"	"找不到遊戲"
"[english]L4D360UI_FoundGames_NoGamesFound_campaign"	"No Games Found"
"L4D360UI_FoundGames_NoGamesFound_single_mission"	"找不到遊戲"
"[english]L4D360UI_FoundGames_NoGamesFound_single_mission"	"No Games Found"
"L4D360UI_FoundGames_StartLobby_Friends"	"建立戰役"
"[english]L4D360UI_FoundGames_StartLobby_Friends"	"Create Campaign"
"L4D360UI_FoundGames_StartLobby_Friends_Versus"	"建立對抗模式"
"[english]L4D360UI_FoundGames_StartLobby_Friends_Versus"	"Create Versus"
"L4D360UI_FoundGames_StartLobby_Systemlink"	"開啟區域網路遊戲的大廳"
"[english]L4D360UI_FoundGames_StartLobby_Systemlink"	"Start Lobby for LAN Game"
"L4D360UI_FoundGames_CreateLobby"	"建立大廳並成為大廳廳主。"
"[english]L4D360UI_FoundGames_CreateLobby"	"Create a lobby and become its Lobby Leader."
"L4D360UI_FoundGames_Start_Campaign"	"戰役模式"
"[english]L4D360UI_FoundGames_Start_Campaign"	"Campaign Mode"
"L4D360UI_FoundGames_Start_Campaign_Tip"	"建立戰役模式遊戲的大廳。"
"[english]L4D360UI_FoundGames_Start_Campaign_Tip"	"Create a lobby for a Campaign game."
"L4D360UI_FoundGames_Start_Versus"	"對抗模式"
"[english]L4D360UI_FoundGames_Start_Versus"	"Versus Mode"
"L4D360UI_FoundGames_Start_Versus_Tip"	"建立對抗模式遊戲的大廳。"
"[english]L4D360UI_FoundGames_Start_Versus_Tip"	"Create a lobby for a Versus game."
"L4D360UI_FoundGames_Start_TeamVersus"	"團隊對抗模式"
"[english]L4D360UI_FoundGames_Start_TeamVersus"	"Team Versus Mode"
"L4D360UI_FoundGames_Start_TeamVersus_Tip"	"建立團隊對抗遊戲的團隊大廳。"
"[english]L4D360UI_FoundGames_Start_TeamVersus_Tip"	"Create a team lobby for a Team Versus game."
"L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"您必須以多人連線權限登入 Xbox LIVE，才能進行線上遊戲。"
"[english]L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_FoundGames_Start_Scavenge"	"清道夫模式"
"[english]L4D360UI_FoundGames_Start_Scavenge"	"Scavenge Mode"
"L4D360UI_FoundGames_Start_Scavenge_Tip"	"建立清道夫遊戲的大廳。"
"[english]L4D360UI_FoundGames_Start_Scavenge_Tip"	"Create a lobby for a Scavenge game."
"L4D360UI_FoundGames_Start_TeamScavenge"	"團隊清道夫模式"
"[english]L4D360UI_FoundGames_Start_TeamScavenge"	"Team Scavenge Mode"
"L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"建立團隊清道夫遊戲的團隊大廳。"
"[english]L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Create a team lobby for a Team Scavenge game."
"L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"您必須以多人連線權限登入 Xbox LIVE，才能進行線上遊戲。"
"[english]L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"You must be signed in to Xbox LIVE with multiplayer privileges to play online."
"L4D360UI_FoundGames_LobbyCount"	"%s1 個大廳"
"[english]L4D360UI_FoundGames_LobbyCount"	"%s1 Lobbies"
"L4D360UI_FoundGames_LobbyCount_1"	"%s1 個大廳"
"[english]L4D360UI_FoundGames_LobbyCount_1"	"%s1 Lobby"
"L4D360UI_FoundGames_GameCount"	"%s1 個遊戲"
"[english]L4D360UI_FoundGames_GameCount"	"%s1 Games"
"L4D360UI_FoundGames_GameCount_1"	"%s1 個遊戲"
"[english]L4D360UI_FoundGames_GameCount_1"	"%s1 Game"
"L4D360UI_FoundGames_GameCountInProgress"	"%s1 個遊戲進行中"
"[english]L4D360UI_FoundGames_GameCountInProgress"	"%s1 Games in Progress"
"L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 個遊戲進行中"
"[english]L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 Game in Progress"
"L4D360UI_FoundGames_Lobbies"	"大廳：%s1"
"[english]L4D360UI_FoundGames_Lobbies"	"Lobbies: %s1"
"L4D360UI_FoundGroupGames_Header_Searching"	"搜尋 Steam 群組「%s1」"
"[english]L4D360UI_FoundGroupGames_Header_Searching"	"Searching Steam Group '%s1'"
"L4D360UI_FoundFriendGames_Title_"	"好友的遊戲"
"[english]L4D360UI_FoundFriendGames_Title_"	"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_campaign"	"好友的遊戲"
"[english]L4D360UI_FoundFriendGames_Title_campaign"	"FRIEND GAMES"
"L4D360UI_FoundFriendGames_Title_single_mission"	"找到好友的遊戲"
"[english]L4D360UI_FoundFriendGames_Title_single_mission"	"FRIEND GAMES FOUND"
"L4D360UI_FoundPublicGames_Title_"	"線上可找到的遊戲"
"[english]L4D360UI_FoundPublicGames_Title_"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_campaign"	"線上可找到的遊戲"
"[english]L4D360UI_FoundPublicGames_Title_campaign"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Title_single_mission"	"線上可找到的遊戲"
"[english]L4D360UI_FoundPublicGames_Title_single_mission"	"AVAILABLE ONLINE GAMES"
"L4D360UI_FoundPublicGames_Subtitle_"	"目前有 %s1 人正在玩 Alien Swarm。"
"[english]L4D360UI_FoundPublicGames_Subtitle_"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_campaign"	"目前有 %s1 人正在玩 Alien Swarm。"
"[english]L4D360UI_FoundPublicGames_Subtitle_campaign"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Subtitle_single_mission"	"目前有 %s1 人正在玩 Alien Swarm。"
"[english]L4D360UI_FoundPublicGames_Subtitle_single_mission"	"There are currently %s1 people playing Alien Swarm."
"L4D360UI_FoundPublicGames_Header"	"您附近的戰役有空位可加入。"
"[english]L4D360UI_FoundPublicGames_Header"	"Campaigns near you with space available to join."
"L4D360UI_FoundPublicGames_Header_Survival"	"您附近的章節有空位可加入。"
"[english]L4D360UI_FoundPublicGames_Header_Survival"	"Chapters near you with space available to join."
"L4D360UI_FoundPublicGames_Filter_Label"	"過濾器："
"[english]L4D360UI_FoundPublicGames_Filter_Label"	"Filters:"
"L4D360UI_FoundPublicGames_Filter_Label_Tip"	"過濾找到的遊戲和大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Label_Tip"	"Filter which games and lobbies are found."
"L4D360UI_FoundPublicGames_Status"	"%s1，%s2"
"[english]L4D360UI_FoundPublicGames_Status"	"%s1, %s2"
"L4D360UI_FoundPublicGames_Status_None"	"沒有大廳或遊戲進行中"
"[english]L4D360UI_FoundPublicGames_Status_None"	"No Lobbies or Games in Progress"
"L4D360UI_FoundPublicGames_Filter_Difficulty"	"難度"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty"	"Difficulty"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"	"以難度過濾遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"	"Filter for games by difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any"	"任意"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"	"簡單"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"	"Easy"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"	"一般"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"	"Normal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"	"進階"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"	"Hard"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"	"瘋狂"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"	"Insane"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"	"過濾出任意難度的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"	"Filter for games with any difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"	"過濾出難度為簡單的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"	"Filter for games only with Easy difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"過濾出難度為一般的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filter for games only with Normal difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"過濾出難度為進階的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filter for games only with Hard difficulty."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"過濾出難度為瘋狂的遊戲。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filter for games only with Insane difficulty."
"L4D360UI_FoundPublicGames_Filter_GameStatus"	"遊戲或大廳"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus"	"Games or Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"	"過濾遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"	"Filter for games or lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any"	"全部"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Any"	"Both"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"	"只有大廳"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"	"Only Lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"	"只有遊戲"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"	"Only Games"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"	"過濾出所有遊戲和大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"	"Filter both lobbies and games."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"過濾出大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filter for only lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"過濾出遊戲。"
"[english]L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filter for only games."
"L4D360UI_FoundPublicGames_Filter_Campaign"	"戰役"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign"	"Mission"
"L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	"過濾出使用官方或附加元件戰役的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	"Filter for games using official or add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Any"	"任意"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Campaign_Official"	"官方戰役"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Official"	"Official"
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"	"附加元件戰役"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"	"Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"已安裝的附加元件戰役"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Installed Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"未安裝的附加元件戰役"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Not Installed Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"	"過濾出同時使用官方和附加元件戰役的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"	"Filter for games that are both using official and addon campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"過濾出只使用官方戰役的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filter for games that are only using official campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"	"過濾出只使用附加元件戰役的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"	"Filter for games that are only using add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"過濾出只使用已安裝的附加元件戰役的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filter for games that are only using installed add-on campaigns."
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"過濾出只使用「未安裝的附加元件戰役」的遊戲或大廳。"
"[english]L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"Filter for games that are only using not installed add-on campaigns."
"L4D360UI_Controller_Title"	"控制器選項 (%s1)"
"[english]L4D360UI_Controller_Title"	"CONTROLLER OPTIONS (%s1)"
"L4D360UI_Controller_Buttons_Title"	"按鍵配置 (%s1)"
"[english]L4D360UI_Controller_Buttons_Title"	"BUTTON LAYOUT (%s1)"
"L4D360UI_Controller_Sticks_Title"	"搖桿配置 (%s1)"
"[english]L4D360UI_Controller_Sticks_Title"	"STICK LAYOUT (%s1)"
"L4D360UI_Controller_Desc"	"選擇您喜歡的設定。"
"[english]L4D360UI_Controller_Desc"	"Select your preferred settings."
"L4D360UI_Controller_Buttons_Desc"	"選擇您喜歡的按鍵設定。"
"[english]L4D360UI_Controller_Buttons_Desc"	"Select your preferred button configuration."
"L4D360UI_Controller_Sticks_Desc"	"選擇您喜歡的搖桿設定。"
"[english]L4D360UI_Controller_Sticks_Desc"	"Select your preferred stick configuration."
"L4D360UI_Controller_Gamertag"	"設定 %s1 的控制器設定"
"[english]L4D360UI_Controller_Gamertag"	"Set Controller Configuration for %s1"
"L4D360UI_Controller_Default"	"重設為預設值"
"[english]L4D360UI_Controller_Default"	"RESET TO DEFAULTS"
"L4D360UI_Controller_Default_Details"	"將所有設定重設為預設值？"
"[english]L4D360UI_Controller_Default_Details"	"Reset all settings to their default values?"
"L4D360UI_Controller_PressAKey"	"按一個按鍵"
"[english]L4D360UI_Controller_PressAKey"	"Press a Key"
"L4D360UI_Controller_Clear"	"重設按鍵"
"[english]L4D360UI_Controller_Clear"	"Unbind Key"
"L4D360UI_Controller_Bind"	"綁定一個鍵"
"[english]L4D360UI_Controller_Bind"	"Bind a Key"
"L4D360UI_Controller_PressAButton"	"按一個按鍵"
"[english]L4D360UI_Controller_PressAButton"	"Press a Button"
"L4D360UI_Controller_Clear_Button"	"重設按鍵"
"[english]L4D360UI_Controller_Clear_Button"	"Unbind Buttons"
"L4D360UI_Controller_Bind_Button"	"綁定一個按鍵"
"[english]L4D360UI_Controller_Bind_Button"	"Bind a Button"
"L4D360UI_Controller_Select"	"循環選項"
"[english]L4D360UI_Controller_Select"	"Cycle Options"
"L4D360UI_Controller_Done"	"完成"
"[english]L4D360UI_Controller_Done"	"Done"
"L4D360UI_Controller_LookType"	"觀看類型"
"[english]L4D360UI_Controller_LookType"	"LOOK TYPE"
"L4D360UI_Controller_Thumbsticks"	"移動/觀看搖桿"
"[english]L4D360UI_Controller_Thumbsticks"	"Move/Look Sticks"
"L4D360UI_Controller_Sticks_Default"	"一般"
"[english]L4D360UI_Controller_Sticks_Default"	"Normal"
"L4D360UI_Controller_Sticks_Southpaw"	"左撇子"
"[english]L4D360UI_Controller_Sticks_Southpaw"	"Southpaw"
"L4D360UI_Controller_Buttons_Config1"	"預設"
"[english]L4D360UI_Controller_Buttons_Config1"	"Default"
"L4D360UI_Controller_Buttons_Config2"	"設定 2"
"[english]L4D360UI_Controller_Buttons_Config2"	"Config 2"
"L4D360UI_Controller_Buttons_Config3"	"設定 3"
"[english]L4D360UI_Controller_Buttons_Config3"	"Config 3"
"L4D360UI_Controller_Buttons_Config4"	"設定 4"
"[english]L4D360UI_Controller_Buttons_Config4"	"Config 4"
"L4D360UI_Controller_Normal"	"一般"
"[english]L4D360UI_Controller_Normal"	"Normal"
"L4D360UI_Controller_Inverted"	"反向"
"[english]L4D360UI_Controller_Inverted"	"Inverted"
"L4D360UI_Controller_Lefty"	"左撇子"
"[english]L4D360UI_Controller_Lefty"	"Lefty"
"L4D360UI_Controller_Hold"	"按住可蹲下"
"[english]L4D360UI_Controller_Hold"	"Hold to Crouch"
"L4D360UI_Controller_Toggle"	"按一次可切換蹲姿"
"[english]L4D360UI_Controller_Toggle"	"Tap Once to Toggle Crouch"
"L4D360UI_Controller_DuckMode"	"蹲下模式"
"[english]L4D360UI_Controller_DuckMode"	"CROUCH MODE"
"L4D360UI_Controller_Yaw"	"水平靈敏度"
"[english]L4D360UI_Controller_Yaw"	"HORIZONTAL SENSITIVITY"
"L4D360UI_Controller_Pitch"	"垂直靈敏度"
"[english]L4D360UI_Controller_Pitch"	"VERTICAL SENSITIVITY"
"L4D360UI_Controller_Acceleration"	"靈敏度加速"
"[english]L4D360UI_Controller_Acceleration"	"SENSITIVITY ACCELERATION"
"L4D360UI_Controller_Jump"	"跳躍"
"[english]L4D360UI_Controller_Jump"	"Jump"
"L4D360UI_Controller_Flashlight"	"手電筒"
"[english]L4D360UI_Controller_Flashlight"	"Flashlight"
"L4D360UI_Controller_Use"	"使用"
"[english]L4D360UI_Controller_Use"	"Use"
"L4D360UI_Controller_Inventory"	"物品清單"
"[english]L4D360UI_Controller_Inventory"	"Inventory"
"L4D360UI_Controller_ShowScores"	"顯示分數"
"[english]L4D360UI_Controller_ShowScores"	"Show Scores"
"L4D360UI_Controller_ShowMenu"	"顯示選單"
"[english]L4D360UI_Controller_ShowMenu"	"Show Menu"
"L4D360UI_Controller_Attack"	"開火，特殊攻擊"
"[english]L4D360UI_Controller_Attack"	"Fire, Special Attack"
"L4D360UI_Controller_Melee"	"近戰推開，近戰攻擊"
"[english]L4D360UI_Controller_Melee"	"Melee Shove, Melee Attack"
"L4D360UI_Controller_Reload"	"裝子彈"
"[english]L4D360UI_Controller_Reload"	"Reload"
"L4D360UI_Controller_Drop"	"丟掉"
"[english]L4D360UI_Controller_Drop"	"Drop"
"L4D360UI_Controller_LastInv"	"選擇下一個武器"
"[english]L4D360UI_Controller_LastInv"	"Select Next Weapon"
"L4D360UI_Controller_Primary"	"選擇主要武器"
"[english]L4D360UI_Controller_Primary"	"Select primary weapon"
"L4D360UI_Controller_Secondary"	"選擇手槍"
"[english]L4D360UI_Controller_Secondary"	"Select pistol"
"L4D360UI_Controller_Grenade"	"選擇爆裂物"
"[english]L4D360UI_Controller_Grenade"	"Select explosive"
"L4D360UI_Controller_Pills"	"選擇止痛藥"
"[english]L4D360UI_Controller_Pills"	"Select pain pills"
"L4D360UI_Controller_Healthpack"	"選擇急救包"
"[english]L4D360UI_Controller_Healthpack"	"Select first aid"
"L4D360UI_Controller_Crouch"	"蹲下"
"[english]L4D360UI_Controller_Crouch"	"Crouch"
"L4D360UI_Controller_Zoom"	"狙擊槍鏡頭縮放"
"[english]L4D360UI_Controller_Zoom"	"Sniper Rifle Zoom"
"L4D360UI_Controller_Lookspin"	"180° 旋轉"
"[english]L4D360UI_Controller_Lookspin"	"180° Spin"
"L4D360UI_Controller_Vocalize"	"發聲"
"[english]L4D360UI_Controller_Vocalize"	"Vocalize"
"L4D360UI_Controller_Scoreboard_No"	"狀態畫面，投反對票"
"[english]L4D360UI_Controller_Scoreboard_No"	"Status Screen, Vote No"
"L4D360UI_Controller_MainMenu_Yes"	"主選單，投贊成票"
"[english]L4D360UI_Controller_MainMenu_Yes"	"Main Menu, Vote Yes"
"L4D360UI_Controller_Edit_Buttons"	"按鍵配置"
"[english]L4D360UI_Controller_Edit_Buttons"	"BUTTON LAYOUT"
"L4D360UI_Controller_Edit_Sticks"	"搖桿配置"
"[english]L4D360UI_Controller_Edit_Sticks"	"STICK LAYOUT"
"L4D360UI_Controller_Edit_Keys_Buttons_Haptics"	"編輯按鍵/按鈕/觸控方式"
"[english]L4D360UI_Controller_Edit_Keys_Buttons_Haptics"	"EDIT KEYS/BUTTONS/HAPTICS"
"L4D360UI_Controller_Edit_Keys_Buttons"	"編輯按鍵/按鈕"
"[english]L4D360UI_Controller_Edit_Keys_Buttons"	"EDIT KEYS/BUTTONS"
"L4D360UI_Controller_Tooltip_DuckMode"	"可選擇持續按住按鍵以蹲下，或輕按一下可切換站姿/蹲姿。"
"[english]L4D360UI_Controller_Tooltip_DuckMode"	"Choose between holding button down to crouch, or tapping once to toggle on/off."
"L4D360UI_Controller_Tooltip_Yaw"	"轉彎時搖桿的靈敏度。"
"[english]L4D360UI_Controller_Tooltip_Yaw"	"The sensitivity of the stick when turning."
"L4D360UI_Controller_Tooltip_Pitch"	"衝刺時搖桿的靈敏度。"
"[english]L4D360UI_Controller_Tooltip_Pitch"	"The sensitivity of the stick when tilting."
"L4D360UI_Controller_Tooltip_Acceleration"	"當人物轉身時，增加準心移動速度的程度。"
"[english]L4D360UI_Controller_Tooltip_Acceleration"	"The rate at which look speed increases when turning."
"L4D360UI_Controller_Tooltip_Jump"	"跳躍。"
"[english]L4D360UI_Controller_Tooltip_Jump"	"Jump."
"L4D360UI_Controller_Tooltip_Flashlight"	"開啟和關閉手電筒。"
"[english]L4D360UI_Controller_Tooltip_Flashlight"	"Turn your flashlight on and off."
"L4D360UI_Controller_Tooltip_Use"	"使用選擇的物體 (開門、撿東西等)。"
"[english]L4D360UI_Controller_Tooltip_Use"	"Use selected object (open doors, pick up items, etc.)."
"L4D360UI_Controller_Tooltip_Inventory"	"捲動物品清單。"
"[english]L4D360UI_Controller_Tooltip_Inventory"	"Scroll through your inventory."
"L4D360UI_Controller_Tooltip_ShowScores"	"顯示目前分數。"
"[english]L4D360UI_Controller_Tooltip_ShowScores"	"Show the current scores."
"L4D360UI_Controller_Tooltip_ShowMenu"	"顯示遊戲中的選單。"
"[english]L4D360UI_Controller_Tooltip_ShowMenu"	"Show the In-Game Menu."
"L4D360UI_Controller_Tooltip_Attack"	"發射武器。"
"[english]L4D360UI_Controller_Tooltip_Attack"	"Fire your weapon."
"L4D360UI_Controller_Tooltip_Melee"	"使用目前裝備的項目，將感染者推回去。"
"[english]L4D360UI_Controller_Tooltip_Melee"	"Shove back Infected with your currently equipped item."
"L4D360UI_Controller_Tooltip_Reload"	"重新裝彈藥。"
"[english]L4D360UI_Controller_Tooltip_Reload"	"Reload your weapon."
"L4D360UI_Controller_Tooltip_Drop"	"丟掉目前裝備的物品。"
"[english]L4D360UI_Controller_Tooltip_Drop"	"Drop the currently equipped item."
"L4D360UI_Controller_Tooltip_LastInv"	"在主要武器和手槍間切換。"
"[english]L4D360UI_Controller_Tooltip_LastInv"	"Swap between your primary weapon and pistols."
"L4D360UI_Controller_Tooltip_Grenade"	"選擇物品清單中的土製鐵管炸彈或汽油彈。"
"[english]L4D360UI_Controller_Tooltip_Grenade"	"Select the pipe bomb or Molotov in your inventory."
"L4D360UI_Controller_Tooltip_Pills"	"選擇物品清單中的止痛藥。"
"[english]L4D360UI_Controller_Tooltip_Pills"	"Select the pain pills in your inventory."
"L4D360UI_Controller_Tooltip_Healthpack"	"選擇物品清單中的急救包。"
"[english]L4D360UI_Controller_Tooltip_Healthpack"	"Select the first aid kit in your inventory."
"L4D360UI_Controller_Tooltip_Crouch"	"蹲下。"
"[english]L4D360UI_Controller_Tooltip_Crouch"	"Crouch."
"L4D360UI_Controller_Tooltip_Zoom"	"使用獵槍狙擊鏡。"
"[english]L4D360UI_Controller_Tooltip_Zoom"	"Look down the scope of your sniper rifle."
"L4D360UI_Controller_Tooltip_Lookspin"	"快速 180 度轉彎。"
"[english]L4D360UI_Controller_Tooltip_Lookspin"	"Perform a rapid 180 degree turn."
"L4D360UI_Controller_Tooltip_LookType"	"倒轉控制器 Y 軸。"
"[english]L4D360UI_Controller_Tooltip_LookType"	"Invert the Y-axis on your controller."
"L4D360UI_Controller_Tooltip_Thumbsticks"	"切換「觀看」和「移動」搖桿。"
"[english]L4D360UI_Controller_Tooltip_Thumbsticks"	"Switch the LOOK and MOVE sticks."
"L4D360UI_Controller_Tooltip_Edit_Buttons"	"選擇按鍵配置。"
"[english]L4D360UI_Controller_Tooltip_Edit_Buttons"	"Choose a button layout."
"L4D360UI_Controller_Tooltip_Edit_Sticks"	"選擇搖桿配置。"
"[english]L4D360UI_Controller_Tooltip_Edit_Sticks"	"Choose a stick layout."
"L4D360UI_Controller_Tooltip_Sticks_Default"	"左搖桿控制移動，右搖桿可以讓玩家四處觀看。"
"[english]L4D360UI_Controller_Tooltip_Sticks_Default"	"The left stick controls movement; the right stick looks around."
"L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"左搖桿可以讓玩家四處觀看，右搖桿控制移動。"
"[english]L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"The left stick looks around; the right stick controls movement."
"L4D360UI_Controller_Tooptip_Look_Normal"	"將搖桿往前移，就能向上看。"
"[english]L4D360UI_Controller_Tooptip_Look_Normal"	"Moving the stick forward makes you look upwards."
"L4D360UI_Controller_Tooptip_Look_Inverted"	"將搖桿往前移，就能向下看。"
"[english]L4D360UI_Controller_Tooptip_Look_Inverted"	"Moving the stick forward makes you look downwards."
"L4D360UI_Controller_Tooptip_DuckMode_Hold"	"按住即可蹲下。"
"[english]L4D360UI_Controller_Tooptip_DuckMode_Hold"	"Hold to crouch."
"L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"切換蹲下。"
"[english]L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Toggle crouch."
"L4D360UI_Controller_Tooptip_Clear"	"清除之前設定的按鍵。"
"[english]L4D360UI_Controller_Tooptip_Clear"	"Clear Bind."
"L4D360UI_Campaign_Tooltip_Any"	"選擇任意戰役。"
"[english]L4D360UI_Campaign_Tooltip_Any"	"Select any campaign."
"L4D360UI_Campaign_Tooltip_Any_Disabled"	"您還不能選擇任何戰役。"
