"lang"
{
"Language"		"danish"
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Kan ikke indlæse vtex.dll.dll. Prøv at genstarte Steam for at få de seneste opdateringer."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"		"Kunne ikke skrive output-spray-fil. Den aktuelle bruger har muligvis ikke tilladelse."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"		"Importer spray..."
"[english]GameUI_ImportSprayEllipsis"		"Import Spray..."
"GameUI_ImportSprayImage"		"Importer spraybillede"
"[english]GameUI_ImportSprayImage"		"Import Spray Image"
"GameUI_All_Images"		"Alle billeder (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-billeder (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa-billeder (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bitmap-billeder (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF-billeder (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"		"Importer bonusbaner..."
"[english]GameUI_ImportBonusMapsEllipsis"		"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Importer bonusbaner"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"		"Bonusbane-zipfiler (*.bmz)"
"[english]GameUI_BMZ_Files"		"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"		"FUNKTIONER - ADVARSEL"
"[english]GameUI_SettingRequiresDisconnect_Title"		"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Ændring af denne indstilling kobler dig fra det aktuelle spil."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"		"INDSTILLINGER"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"		"Disse indstillinger kan kun ændres fra Xbox 360-instrumentpanelet."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"		"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"		"Kontrollerer lagerenhed..."
"[english]GameUI_Dlg_CheckingStorageDevice"		"Checking storage device..."
"GameUI_Chapter"		"KAPITEL"
"[english]GameUI_Chapter"		"MISSION"
"VAC_LoggedInElsewhere_Title"		"Konto i brug andetsteds"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Denne Steam-konto er blevet brugt til at logge ind fra en anden computer. Hvis du vil fortsætte med at bruge Steam, skal du logge ind igen."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"		"Kommentar"
"[english]GAMEUI_Commentary"		"Commentary"
"GAMEUI_Commentary_On"		"Aktiv (hvor tilgængelig)"
"[english]GAMEUI_Commentary_On"		"On (where available)"
"GAMEUI_Commentary_Off"		"Inaktiv"
"[english]GAMEUI_Commentary_Off"		"Off"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTAR"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"KOMMENTARTILSTAND ER I ØJEBLIKKET: AKTIV"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Lad kommentar være AKTIV"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Skift kommentar til INAKTIV"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"KOMMENTARTILSTAND ER I ØJEBLIKKET: INAKTIV"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Skift kommentar til AKTIV"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Lad kommentar være INAKTIV"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"		"KOMMENTARTILSTAND ER: AKTIV"
"[english]GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"		"KOMMENTARTILSTAND ER: INAKTIV"
"[english]GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(Slå kommentarer til og fra ved at vælge \"funktioner\" i hovedmenuen.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_Commentary_WhatIs"		"Kommentartilstand giver adgang til informationspunkter, som indeholder kommentarspor indtalt af medlemmer af Valves udviklerteam."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Du kan starte eller standse et kommentarpunkt ved at flytte sigtekornet til et ballonikon og derefter trykke på din ANVEND-tast."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"		"Du kan starte eller standse et kommentarpunkt ved at flytte sigtekornet til et ballonikon og derefter trykke på din PRIMÆRE SKYD-tast."
"[english]GAMEUI_Commentary_HowToUse_Attack"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"		"(Når du spiller i spillet i kommentartilstand, vil du være uimodtagelig over for skade, og præstationer vil ikke blive belønnet)."
"[english]GAMEUI_COMMENTARY_GOD"		"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"		"\"Kommentarpunkter\" indeholder kommentarer fra Valve-udviklingsteamet. Hvis du vil starte eller stoppe en kommentar, skal du sigte på et vilkårligt ballonikon og trykke på din PRIMÆRE SKYD-knap."
"[english]GAMEUI_Commentary_Console_Explanation"		"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"		"Audiosprog (tale)"
"[english]GAMEUI_AudioSpokenLanguage"		"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"		"Benyttet 3.-partsteknologi"
"[english]GameUI_ThirdPartyTechCredits"		"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"		"3.-PARTS AUDIOTEKNOLOGI"
"[english]GameUI_ThirdPartyAudio_Title"		"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"		"3.-PARTS VIDEOTEKNOLOGI"
"[english]GameUI_ThirdPartyVideo_Title"		"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"		"(Kræver genstart)"
"[english]GAMEUI_RequiresRestart"		"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Genstart nu"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"		"Annuller"
"[english]GameUI_ChangeLanguageRestart_CancelButton"		"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"SKIFT TALT AUDIOSPROG"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"		"Spillet skal genstartes, hvis det talte audiosprog ændres.\n\nSkal der genstartes nu?"
"[english]GameUI_ChangeLanguageRestart_Info"		"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"		"64-bit-tilstand aktiv"
"[english]GameUI64_64BitNotice"		"64-bit mode active"
"GameUI_LoadCommentary"		"UDVIKLERKOMMENTAR"
"[english]GameUI_LoadCommentary"		"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Vælg et kommentarspor på listen nedenfor, klik derefter på 'Indlæs spil'."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"		"Ingen kommentarspor tilgængelige."
"[english]GameUI_NoCommentaryItemsToDisplay"		"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Gennemfør et kapitel for at låse dets kommentarspor op."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"		"A-knappen"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B-knappen"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X-knappen"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y-knappen"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Venstre aftrækker"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Højre aftrækker"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Venstre kant"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Højre kant"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"
"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"		"2"
"[english]GameUI_Icons_L_SHOULDER"		"2"
"GameUI_Icons_R_SHOULDER"		"3"
"[english]GameUI_Icons_R_SHOULDER"		"3"
"GameUI_Icons_L_TRIGGER"		"0"
"[english]GameUI_Icons_L_TRIGGER"		"0"
"GameUI_Icons_R_TRIGGER"		"1"
"[english]GameUI_Icons_R_TRIGGER"		"1"
"GameUI_Icons_LEFTCURSOR"		"8"
"[english]GameUI_Icons_LEFTCURSOR"		"8"
"GameUI_Icons_RIGHTCURSOR"		"9"
"[english]GameUI_Icons_RIGHTCURSOR"		"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"		">"
"[english]GameUI_Icons_DOWNCURSOR"		">"
"GameUI_Icons_NONE"		"< ikke tildelt >"
"[english]GameUI_Icons_NONE"		"< not assigned >"
		"GameUI_KeyNames_Not_Bound"		"< not bound >"
		"[english]GameUI_KeyNames_Not_Bound"		"< not bound >"
"GameUI_KeyNames_UP"		"Retningsknap, op"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"Retningsknap, ned"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"Retningsknap, venstre"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"Retningsknap, højre"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START-knap"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"TILBAGE-knap"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"		"venstre styrepindsknap"
"[english]GameUI_KeyNames_STICK1"		"left stick button"
"GameUI_KeyNames_STICK2"		"højre styrepindsknap"
"[english]GameUI_KeyNames_STICK2"		"right stick button"
"GameUI_KeyNames_S1_UP"		"venstre styrepind"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"højre styrepind"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"		"venstre styrepind"
"[english]GameUI_KeyNames_LSTICK"		"left stick"
"GameUI_KeyNames_RSTICK"		"højre styrepind"
"[english]GameUI_KeyNames_RSTICK"		"right stick"
"GameUI_KeyNames_A_BUTTON"		"A-knappen"
"[english]GameUI_KeyNames_A_BUTTON"		"A button"
"GameUI_KeyNames_B_BUTTON"		"B-knappen"
"[english]GameUI_KeyNames_B_BUTTON"		"B button"
"GameUI_KeyNames_X_BUTTON"		"X-knappen"
"[english]GameUI_KeyNames_X_BUTTON"		"X button"
"GameUI_KeyNames_Y_BUTTON"		"Y-knappen"
"[english]GameUI_KeyNames_Y_BUTTON"		"Y button"
"GameUI_KeyNames_L_SHOULDER"		"venstre skulderknap"
"[english]GameUI_KeyNames_L_SHOULDER"		"left bumper"
"GameUI_KeyNames_R_SHOULDER"		"højre skulderknap"
"[english]GameUI_KeyNames_R_SHOULDER"		"right bumper"
"GameUI_KeyNames_L_TRIGGER"		"venstre aftrækker"
"[english]GameUI_KeyNames_L_TRIGGER"		"left trigger"
"GameUI_KeyNames_R_TRIGGER"		"højre aftrækker"
"[english]GameUI_KeyNames_R_TRIGGER"		"right trigger"
		"GameUI_Game"		"GAME"
		"[english]GameUI_Game"		"GAME"
"GameUI_Controller"		"CONTROLLER-"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"KNAPPER"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"		"GENDAN STANDARDER"
"[english]GameUI_RestoreDefaults"		"RESTORE DEFAULTS"
"GameUI_Accept"		"Acceptér"
"[english]GameUI_Accept"		"Accept"
"GameUI_Select"		"Vælg"
"[english]GameUI_Select"		"Select"
"GameUI_Refresh"		"Opdater"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"		"Sorter"
"[english]GameUI_Sort"		"Sort"
"GameUI_ExitLobby"		"Afslut"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Skift hold"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"		"Skift indstillinger"
"[english]GameUI_ChangeGameSettings"		"Change Settings"
"GameUI_PlayerReview"		"Spillervurdering"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Start spil"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"		"Annuller nedtælling"
"[english]GameUI_StopCountdown"		"Cancel Countdown"
"GameUI_Console_FileCorrupt"		"Den valgte lagerenhed indeholder en fil, der er ødelagt, eller som ikke kan åbnes. Vælg en anden lagerenhed, eller slet den ødelagte fil."
"[english]GameUI_Console_FileCorrupt"		"The selected storage device contains a file that is corrupted or not able to be opened. Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"		"VÆLG SPIL:"
"[english]GameUI_AppChooser_SelectGame"		"SELECT GAME:"
"GameUI_Yes"		"Ja"
"[english]GameUI_Yes"		"Yes"
"GameUI_No"		"Nej"
"[english]GameUI_No"		"No"
"GameUI_Console_QuitWarning"		"Vil du virkelig afslutte?\nEthvert fremskridt, der ikke er gemt, går tabt."
"[english]GameUI_Console_QuitWarning"		"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"		"Lagerenhed fjernet"
"[english]GameUI_Console_StorageRemovedTitle"		"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"		"Du vil ikke kunne gemme dine fremskridt uden en lagerenhed. Skal der vælges en anden lagerenhed?"
"[english]GameUI_Console_StorageRemovedBody"		"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"		"Du vil ikke kunne fortsætte med at spille uden en lagerenhed. Skal der vælges en anden lagerenhed?"
"[english]GameUI_Console_StorageNeededBody"		"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"		"Skift lagerenhed"
"[english]GameUI_Console_StorageChange"		"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"		"Lagerenhed fuld"
"[english]GameUI_Console_StorageTooFullTitle"		"Storage Device Full"
"GameUI_Console_StorageTooFullBody"		"Den valgte lagerenhed har ikke tilstrækkelig plads til at oprette nye, gemte spil. Skal der vælges en anden lagerenhed?"
"[english]GameUI_Console_StorageTooFullBody"		"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"		"Ingen lagerenhed valgt"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"		"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"		"Skal der vælges en lagerenhed?\n\nHvis du vælger \"Nej\" kan du spille, men du vil ikke kunne gemme dit fremskridt. "
"[english]GameUI_Console_NoStorageDeviceSelectedBody"		"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"		"Ingen gamer-profil valgt"
"[english]GameUI_Console_NoUserProfileSelectedTitle"		"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"		"Vil du vælge en gamer-profil?\nHvis du svarer \"Nej\", vil du kunne spille, men du vil ikke kunne gemme dine fremskridt."
"[english]GameUI_Console_NoUserProfileSelectedBody"		"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"		"Denne handling kræver, at du er logget på.\nSkal der vælges en gamer-profil?"
"[english]GameUI_Console_UserProfileRequiredBody"		"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"		"Denne handling kræver, at du vælger en lagerenhed.\n\nSkal der vælges en lagerenhed?"
"[english]GameUI_Console_StorageDeviceRequiredBody"		"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"		"Præstation låst op"
"[english]GameUI_Achievement_Awarded"		"Achievement Unlocked"
"GameUI_Achievement_Progress"		"Præstationsfremskridt"
"[english]GameUI_Achievement_Progress"		"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"		"Låst"
"[english]GameUI_Achievement_Locked"		"Locked"
"GameUI_Achievement_Unlocked"		"Ulåst"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title"		"Mine præstationer"
"[english]GameUI_Achievements_Title"		"My Achievements"
"GameUI_Achievements_SteamRequired_Title"		"Steam-logon påkrævet"
"[english]GameUI_Achievements_SteamRequired_Title"		"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"		"Du skal være logget på Steam for at låse op for eller få vist dine præstationer."
"[english]GameUI_Achievements_SteamRequired_Message"		"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"		"Angiv spil for at se fremskridt"
"[english]GameUI_Achievements_EnterGameToSeeProgress"		"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"		"%s1 af %s2"
"[english]GameUI_Achievement_Menu_Range"		"%s1 of %s2"
"GameUI_Achievements_Earned"		"Opnåede præstationer:"
"[english]GameUI_Achievements_Earned"		"Achievements Earned:"
"GameUI_Console_UserSettings"		"Brugerindstillinger"
"[english]GameUI_Console_UserSettings"		"User Settings"
"GameUI_LoadFailed"		"Indlæsning mislykkedes"
"[english]GameUI_LoadFailed"		"Load Failed"
"GameUI_LoadFailed_Description"		"Der blev fjernet en lagerenhed under indlæsning, eller der var en ødelagt fil. \n\nSpillet kunne ikke indlæses."
"[english]GameUI_LoadFailed_Description"		"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"GameUI_LoadDialog_Hr_Min"		"%s1 t %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sek"
"[english]GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 sekunder"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_DisableSprays"		"Deaktiver Sprays"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"		"Synsfelt"
"[english]GameUI_FOV"		"Field of view"
"GameUI_EnableHUDMinMode"		"Aktiver minimal HUD"
"[english]GameUI_EnableHUDMinMode"		"Enable Minimal HUD"
		"TAB"		"Tab"
		"[english]TAB"		"Tab"
		"CAPSLOCK"		"Caps Lock"
		"[english]CAPSLOCK"		"Caps Lock"
		"SHIFT"		"Shift"
		"[english]SHIFT"		"Shift"
		"RSHIFT"		"Right Shift"
		"[english]RSHIFT"		"Right Shift"
		"CTRL"		"Ctrl"
		"[english]CTRL"		"Ctrl"
		"ALT"		"Alt"
		"[english]ALT"		"Alt"
		"SPACE"		"Space"
		"[english]SPACE"		"Space"
		"RCTRL"		"Right Ctrl"
		"[english]RCTRL"		"Right Ctrl"
		"RALT"		"Right Alt"
		"[english]RALT"		"Right Alt"
		"ENTER"		"Enter"
		"[english]ENTER"		"Enter"
		"UPARROW"		"↑"
		"[english]UPARROW"		"↑"
		"DOWNARROW"		"↓"
		"[english]DOWNARROW"		"↓"
		"LEFTARROW"		"←"
		"[english]LEFTARROW"		"←"
		"RIGHTARROW"		"→"
		"[english]RIGHTARROW"		"→"
		"BACKSPACE"		"Backspace"
		"[english]BACKSPACE"		"Backspace"
		"SEMICOLON"		";"
		"[english]SEMICOLON"		";"
		"HOME"		"Home"
		"[english]HOME"		"Home"
		"END"		"End"
		"[english]END"		"End"
		"DEL"		"Del"
		"[english]DEL"		"Del"
		"PGUP"		"PgUp"
		"[english]PGUP"		"PgUp"
		"PGDOWN"		"PgDn"
		"[english]PGDOWN"		"PgDn"
		"PAUSE"		"Pause"
		"[english]PAUSE"		"Pause"
		"MWHEELUP"		"Scroll Up"
		"[english]MWHEELUP"		"Scroll Up"
		"MWHEELDOWN"		"Scroll Down"
		"[english]MWHEELDOWN"		"Scroll Down"
		"MOUSE1"		"Left Click"
		"[english]MOUSE1"		"Left Click"
		"MOUSE2"		"Right Click"
		"[english]MOUSE2"		"Right Click"
		"MOUSE3"		"Middle Click"
		"[english]MOUSE3"		"Middle Click"
		"MOUSE4"		"MOUSE4"
		"[english]MOUSE4"		"MOUSE4"
		"MOUSE5"		"MOUSE5"
		"[english]MOUSE5"		"MOUSE5"
}
}
