"lang"
{
"Language"	"korean"
"ASWComputer.CriticalData"	"<clr:238,0,0>기지 컴퓨터: 기밀 자료입니다."
"[english]ASWComputer.CriticalData"	"<clr:238,0,0>BASE COMPUTER: Critical Data."
"ASWComputer.TimeOut"	"<clr:238,0,0>기지 컴퓨터: [시간 초과]"
"[english]ASWComputer.TimeOut"	"<clr:238,0,0>BASE COMPUTER: [Time-Out]"
"ASWComputer.SyntekPDA"	"<clr:238,0,0>기지 컴퓨터: SynTek PDA입니다."
"[english]ASWComputer.SyntekPDA"	"<clr:238,0,0>BASE COMPUTER: SynTek PDA."
"ASWComputer.SyntekPersonalDigitalAssistant"	"<clr:238,0,0>기지 컴퓨터: SynTek 개인용 디지털 단말기입니다."
"[english]ASWComputer.SyntekPersonalDigitalAssistant"	"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."
"ASWCountdown.WarningWarheadPathBlocked2"	"<clr:238,0,0>기지 컴퓨터: 경고, 탄두의 경로에 장애물이 존재합니다. 치명적 오류 경고."
"[english]ASWCountdown.WarningWarheadPathBlocked2"	"<clr:238,0,0>BASE COMPUTER: Warning:  Warhead Path Blocked.  Critical Failure Imminent."
"ASWCountdown.Countdown60"	"<clr:238,0,0>기지 컴퓨터: 핵탄두가 60초 후 기폭합니다."
"[english]ASWCountdown.Countdown60"	"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown30"	"<clr:238,0,0>기지 컴퓨터: 핵탄두가 30초 후 기폭합니다."
"[english]ASWCountdown.Countdown30"	"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown10"	"<clr:238,0,0>기지 컴퓨터: 핵탄두가 10초 후에 기폭합니다."
"[english]ASWCountdown.Countdown10"	"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."
"faith.SynUpReply0" "<clr:178,34,34>Faith: 세계의 반이 이것들에게 점령당했지."
"[english]faith.SynUpReply0" "<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
"faith.SeriousInjuryReply0" "<clr:178,34,34>페이스: 그렇게 나빠보여?"
"[english]faith.SeriousInjuryReply0" "<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryFollowUp1" "<clr:178,34,34>페이스: 이제부터는 좀 천천히 하죠."
"[english]faith.SeriousInjuryFollowUp1" "<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjury0" "<clr:178,34,34>페이스: 당분간은 너무 무리하지 말것, 이해함?"
"[english]faith.SeriousInjury0" "<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury1" "<clr:178,34,34>페이스: 이거 끝나면 야전 수술에 참가하라고."
"[english]faith.SeriousInjury1" "<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.Use6" "<clr:178,34,34>페이스: 네, 대장."
"[english]faith.Use6" "<clr:178,34,34>Faith: Yes, sir."
"faith.Use7" "<clr:178,34,34>페이스: 네, 대장."
"[english]faith.Use7" "<clr:178,34,34>Faith: Yes, sir."
"faith.Idle0" "<clr:178,34,34>페이스: 난 여기 아래쪽이 싫어."
"[english]faith.Idle0" "<clr:178,34,34>Faith: I don't like it down here."
"faith.Idle2" "<clr:178,34,34>페이스: 우리가 금방 여길 뜰 수 있으면 좋겠군."
"[english]faith.Idle2" "<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle6" "<clr:178,34,34>페이스: 우리가 부상 없이 이걸 할 수 있을지 궁금하군."
"[english]faith.Idle6" "<clr:178,34,34>Faith: I wonder if we run into any wounded."
"faith.FF0" "<clr:178,34,34>페이스: 아군 사격!"
"[english]faith.FF0" "<clr:178,34,34>Faith: Friendly fire!"
"faith.FiringAtAlien2" "<clr:178,34,34>페이스: 목표물!"
"[english]faith.FiringAtAlien2" "<clr:178,34,34>Faith: Target!"
"faith.LockedTerminal1" "<clr:178,34,34>페이스: 이런, 터미널에 보안이 걸렸네요."
"[english]faith.LockedTerminal1" "<clr:178,34,34>Faith: Damn it the terminal is secure."
"faith.HoldingPosition0" "<clr:178,34,34>페이스: 구역을 감시합니다."
"[english]faith.HoldingPosition0" "<clr:178,34,34>Faith: Covering area."
"faith.HoldingPosition2" "<clr:178,34,34>페이스: 페이스 현 위치 대기."
"[english]faith.HoldingPosition2" "<clr:178,34,34>Faith: Faith in position."
"faith.HoldingPosition3" "<clr:178,34,34>페이스: 구역 확보중."
"[english]faith.HoldingPosition3" "<clr:178,34,34>Faith: Securing area."
"faith.HoldingNorth0" "<clr:178,34,34>페이스: 북쪽 방어중."
"[english]faith.HoldingNorth0" "<clr:178,34,34>Faith: Covering north."
"faith.HoldingNorth1" "<clr:178,34,34>페이스: 북쪽 방어중이야."
"[english]faith.HoldingNorth1" "<clr:178,34,34>Faith: Covering northside."
"faith.HoldingNorth2" "<clr:178,34,34>페이스: 북쪽을 방어중."
"[english]faith.HoldingNorth2" "<clr:178,34,34>Faith: Northside covered."
"faith.HoldingNorth3" "<clr:178,34,34>페이스: 북쪽에 위치 완료."
"[english]faith.HoldingNorth3" "<clr:178,34,34>Faith: Northside in position."
"faith.HoldingSouth0" "<clr:178,34,34>페이스: 남쪽 방어중."
"[english]faith.HoldingSouth0" "<clr:178,34,34>Faith: Covering south."
"faith.HoldingSouth1" "<clr:178,34,34>페이스: 남쪽 방어중이야."
"[english]faith.HoldingSouth1" "<clr:178,34,34>Faith: Covering southside."
"faith.HoldingSouth2" "<clr:178,34,34>페이스: 남쪽을 방어중."
"[english]faith.HoldingSouth2" "<clr:178,34,34>Faith: Southside covered."
"faith.HoldingSouth3" "<clr:178,34,34>페이스: 남쪽에 위치 완료."
"[english]faith.HoldingSouth3" "<clr:178,34,34>Faith: Southside in position."
"faith.HoldingEast0" "<clr:178,34,34>페이스: 동쪽 방어중."
"[english]faith.HoldingEast0" "<clr:178,34,34>Faith: Covering east."
"faith.HoldingEast1" "<clr:178,34,34>페이스: 동쪽 방어중이야."
"[english]faith.HoldingEast1" "<clr:178,34,34>Faith: Covering eastside."
"faith.HoldingEast2" "<clr:178,34,34>페이스: 동쪽에 위치 완료."
"[english]faith.HoldingEast2" "<clr:178,34,34>Faith: Eastside in position."
"faith.HoldingWest0" "<clr:178,34,34>페이스: 서쪽 엄호중."
"[english]faith.HoldingWest0" "<clr:178,34,34>Faith: Covering west."
"faith.HoldingWest1" "<clr:178,34,34>페이스: 동쪽을 방어중."
"[english]faith.HoldingWest1" "<clr:178,34,34>Faith: Covering westside."
"faith.HoldingWest2" "<clr:178,34,34>페이스: 동쪽에 위치 완료."
"[english]faith.HoldingWest2" "<clr:178,34,34>Faith: Westside in position."
"faith.RequestSealDoor2" "<clr:178,34,34>페이스: 문을 봉쇄해."
"[english]faith.RequestSealDoor2" "<clr:178,34,34>Faith: Seal the door."
"faith.RequestCutDoor0" "<clr:178,34,34>페이스: 문을 잘라."
"[english]faith.RequestCutDoor0" "<clr:178,34,34>Faith: Cut open the door."
"faith.RequestCutDoor1" "<clr:178,34,34>페이스: 문을 잘라."
"[english]faith.RequestCutDoor1" "<clr:178,34,34>Faith: Cut through."
"faith.RequestCutDoor2" "<clr:178,34,34>페이스: 이 문을 열어."
"[english]faith.RequestCutDoor2" "<clr:178,34,34>Faith: Get this door open."
"faith.CuttingDoor0" "<clr:178,34,34>페이스: 페이스, 문을 자릅니다."
"[english]faith.CuttingDoor0" "<clr:178,34,34>Faith: Faith, cutting door."
"faith.CuttingDoor1" "<clr:178,34,34>페이스: 좋아요, 문을 자릅니다."
"[english]faith.CuttingDoor1" "<clr:178,34,34>Faith: Ok, I'm cutting through."
"faith.CuttingDoor2" "<clr:178,34,34>페이스: 물러서, 문을 자르고 있습니다."
"[english]faith.CuttingDoor2" "<clr:178,34,34>Faith: Stand back, I'm cutting through."
"faith.SealingDoor0" "<clr:178,34,34>페이스: 봉쇄하는중."
"[english]faith.SealingDoor0" "<clr:178,34,34>Faith: I'll seal it up."
"faith.SealingDoor1" "<clr:178,34,34>페이스: 좋아, 문을 봉쇄합니다."
"[english]faith.SealingDoor1" "<clr:178,34,34>Faith: Okay, sealing door."
"faith.SealingDoor2" "<clr:178,34,34>페이스: 문 봉쇄중."
"[english]faith.SealingDoor2" "<clr:178,34,34>Faith: Sealing door."
"faith.Shieldbug1" "<clr:178,34,34>페이스: 이런, 방패충이다!"
"[english]faith.Shieldbug1" "<clr:178,34,34>Faith: Oh no, a shield bug!"
"faith.Shieldbug2" "<clr:178,34,34>페이스: 조심해, 방패충이야!"
"[english]faith.Shieldbug2" "<clr:178,34,34>Faith: Watch out, a shield bug!"
"faith.Parasite1" "<clr:178,34,34>페이스: 기생충이에요!"
"[english]faith.Parasite1" "<clr:178,34,34>Faith: Parasite!"
"faith.Parasite2" "<clr:178,34,34>페이스: 조심해, 기생충이야!"
"[english]faith.Parasite2" "<clr:178,34,34>Faith: Watch out, a parasite!"
"faith.BeenInfested1" "<clr:178,34,34>페이스: 떼어내 줘!"
"[english]faith.BeenInfested1" "<clr:178,34,34>Faith: Get it off me!"
"faith.BeenInfested3" "<clr:178,34,34>페이스: 떼어내 줘!"
"[english]faith.BeenInfested3" "<clr:178,34,34>Faith: Get it off!"
"faith.BeenInfested4" "<clr:178,34,34>페이스: 싫어, 난 이러고 싶지 않아."
"[english]faith.BeenInfested4" "<clr:178,34,34>Faith: No, I don't want this."
"faith.SwarmEggs1" "<clr:178,34,34>페이스: 에일리언 알이다!"
"[english]faith.SwarmEggs1" "<clr:178,34,34>Faith: Swarm eggs!"
"faith.SwarmEggs2" "<clr:178,34,34>페이스: 조심해, 기생충 알이야!"
"[english]faith.SwarmEggs2" "<clr:178,34,34>Faith: Watch out, parasite eggs!"
"faith.Grenade1" "<clr:178,34,34>페이스: 수류탄 발사!"
"[english]faith.Grenade1" "<clr:178,34,34>Faith: Grenade!"
"faith.AlienTooClose0" "<clr:178,34,34>페이스: 떼어내 줘!"
"[english]faith.AlienTooClose0" "<clr:178,34,34>Faith: Get it off!"
"faith.MadFiring1" "<clr:178,34,34>페이스: 마음에 들어?"
"[english]faith.MadFiring1" "<clr:178,34,34>Faith: Do you like this?"
"faith.MadFiring3" "<clr:178,34,34>페이스: 복수다, 개같은 것들아. 어때?"
"[english]faith.MadFiring3" "<clr:178,34,34>Faith: Payback's a bitch, ain't it?"
"faith.BreachedDoor1" "<clr:178,34,34>페이스: 놈들이 문을 뚫었어!"
"[english]faith.BreachedDoor1" "<clr:178,34,34>Faith: They've breached the door!"
"faith.MarineDown0" "<clr:178,34,34>페이스: 해병이 쓰러졌어!"
"[english]faith.MarineDown0" "<clr:178,34,34>Faith: Marine down!"
"faith.SmallPain1" "<clr:178,34,34>페이스: [고통]"
"[english]faith.SmallPain1" "<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain2" "<clr:178,34,34>페이스: [고통]"
"[english]faith.SmallPain2" "<clr:178,34,34>Faith: [Pain]"
"faith.SmallPain3" "<clr:178,34,34>페이스: [고통]"
"[english]faith.SmallPain3" "<clr:178,34,34>Faith: [Pain]"
"faith.LargePain0" "<clr:178,34,34>페이스: [고통]"
"[english]faith.LargePain0" "<clr:178,34,34>Faith: [Pain]"
"faith.LargePain1" "<clr:178,34,34>페이스: [고통]"
"[english]faith.LargePain1" "<clr:178,34,34>Faith: [Pain]"
"faith.OnFire0" "<clr:178,34,34>페이스: [고통]"
"[english]faith.OnFire0" "<clr:178,34,34>Faith: [Pain]"
"faith.OnFire1" "<clr:178,34,34>페이스: [고통]"
"[english]faith.OnFire1" "<clr:178,34,34>Faith: [Pain]"
"faith.Healing1" "<clr:178,34,34>페이스: 놈들한테 영구적인 피해는 없을거라고 생각해."
"[english]faith.Healing1" "<clr:178,34,34>Faith: I don't think there's any permanent damage."
"faith.NoMeds0" "<clr:178,34,34>페이스: 이런, 의료 가방이 비었네."
"[english]faith.NoMeds0" "<clr:178,34,34>Faith: Ok, med-satchel's empty."
"faith.NoMeds3" "<clr:178,34,34>페이스: 그게 다야, 더는 의료구가 없어."
"[english]faith.NoMeds3" "<clr:178,34,34>Faith: That's it, no more meds."
"faith.ActivateStims0" "<clr:178,34,34>페이스: 스팀 사용합니다."
"[english]faith.ActivateStims0" "<clr:178,34,34>Faith: Activate the stims."
"faith.ActivateStims1" "<clr:178,34,34>페이스Faith: 스팀 사용중!"
"[english]faith.ActivateStims1" "<clr:178,34,34>Faith: Stim now!"
"faith.ActivateStims2" "<clr:178,34,34>페이스: 스팀팩 사용!"
"[english]faith.ActivateStims2" "<clr:178,34,34>Faith: Stimpack now!"
"faith.Selection0" "<clr:178,34,34>페이스: 네?"
"[english]faith.Selection0" "<clr:178,34,34>Faith: Sir?"
"faith.Selection2" "<clr:178,34,34>페이스: 뭐지, 대장?"
"[english]faith.Selection2" "<clr:178,34,34>Faith: What is it, sir?"
"faith.Selection3" "<clr:178,34,34>페이스: 뭐지, 대장?"
"[english]faith.Selection3" "<clr:178,34,34>Faith: What is it sir?"
"faith.Selection5" "<clr:178,34,34>페이스: 내가 필요해?"
"[english]faith.Selection5" "<clr:178,34,34>Faith: You need me?"
"jaeger.CrashIdleReply0" "<clr:198,226,255>예거: 우린 명령을 따르고 있는거다."
"[english]jaeger.CrashIdleReply0" "<clr:198,226,255>Jaeger: We're following orders."
"jaeger.Idle1" "<clr:198,226,255>예거: 기생충이 없었으면 좋겠군, 난 그것들이 제일 싫어."
"[english]jaeger.Idle1" "<clr:198,226,255>Jaeger: I hope there's no parasites, I hate them the most."
"jaeger.Idle2" "<clr:198,226,255>예거: 이 모든 싸움이 해병을 배고프게 만들지."
"[english]jaeger.Idle2" "<clr:198,226,255>Jaeger: All this fighting makes a Marine hungry."
"jaeger.Idle3" "<clr:198,226,255>예거: 난 이 무기가 좋아."
"[english]jaeger.Idle3" "<clr:198,226,255>Jaeger: Ich liebe diese Waffe."
"jaeger.Idle5" "<clr:198,226,255>예거: 여긴 느낌이 안좋아."
"[english]jaeger.Idle5" "<clr:198,226,255>Jaeger: I've got a bad feeling about this place."
"jaeger.Idle6" "<clr:198,226,255>예거: 세상에, 난 휴가가 필요해."
"[english]jaeger.Idle6" "<clr:198,226,255>Jaeger: Jesus, I need a vacation."
"jaeger.Idle7" "<clr:198,226,255>예거: 군대에서의 또 다른 하루로군."
"[english]jaeger.Idle7" "<clr:198,226,255>Jaeger: Just another day in the Corps."
"jaeger.Idle8" "<clr:198,226,255>예거: 방금 들었나?"
"[english]jaeger.Idle8" "<clr:198,226,255>Jaeger: Did you hear that?"
"jaeger.Idle9" "<clr:198,226,255>예거: 정신 차리라고, 친구들, 이 놈들은 포로 따윈 안잡아."
"[english]jaeger.Idle9" "<clr:198,226,255>Jaeger: Stay sharp, people, these guys don't take prisoners."
"jaeger.Idle10" "<clr:198,226,255>예거: 커다란 폭탄으로 해결 못할 벌레는 없지."
"[english]jaeger.Idle10" "<clr:198,226,255>Jaeger: There's no bug trouble that can't be cured by a large case of explosives."
"jaeger.Idle11" "<clr:198,226,255>예거: 사령부가 새 장난감을 언제 줄 지가 궁금한데."
"[english]jaeger.Idle11" "<clr:198,226,255>Jaeger: I wonder when Command will give us some new toys to play with."
"jaeger.Idle12" "<clr:198,226,255>예거: 담배가 다 떨어지기엔 좋은 날이 아닌데."
"[english]jaeger.Idle12" "<clr:198,226,255>Jaeger: This isn't a good day to run out of smokes."
"jaeger.Idle13" "<clr:198,226,255>예거: 왜 이 망할 식민지 전체에 불을 지르지 못하는거지?"
"[english]jaeger.Idle13" "<clr:198,226,255>Jaeger: Why can't we set fire to this whole damn colony?"
"jaeger.Idle14" "<clr:198,226,255>예거: 몇 일이나 잠을 못 잔 느낌이야."
"[english]jaeger.Idle14" "<clr:198,226,255>Jaeger: Feels like I haven't slept for days."
"jaeger.FF0" "<clr:198,226,255>예거: 좀 보고 쏴!"
"[english]jaeger.FF0" "<clr:198,226,255>Jaeger: Check your firing!"
"jaeger.FF1" "<clr:198,226,255>예거: 조심하라고!"
"[english]jaeger.FF1" "<clr:198,226,255>Jaeger: Watch it!"
"jaeger.FiringAtAlien0" "<clr:198,226,255>예거: 놈들이다!"
"[english]jaeger.FiringAtAlien0" "<clr:198,226,255>Jaeger: Contact!"
"jaeger.FiringAtAlien1" "<clr:198,226,255>예거: 엄호 사격!"
"[english]jaeger.FiringAtAlien1" "<clr:198,226,255>Jaeger: Covering fire!"
"jaeger.FiringAtAlien2" "<clr:198,226,255>예거: 이거나 먹어라!"
"[english]jaeger.FiringAtAlien2" "<clr:198,226,255>Jaeger: Eat this!"
"jaeger.FiringAtAlien3" "<clr:198,226,255>예거: 목표 발견!"
"[english]jaeger.FiringAtAlien3" "<clr:198,226,255>Jaeger: Target!"
"jaeger.FollowMe0" "<clr:198,226,255>예거: 날 따라와!"
"[english]jaeger.FollowMe0" "<clr:198,226,255>Jaeger: Follow me!"
"jaeger.FollowMe1" "<clr:198,226,255>예거: 움직이자!"
"[english]jaeger.FollowMe1" "<clr:198,226,255>Jaeger: Let's move!"
"jaeger.FollowMe2" "<clr:198,226,255>예거: 움직이자!"
"[english]jaeger.FollowMe2" "<clr:198,226,255>Jaeger: Let's move out!"
"jaeger.HoldPosition0" "<clr:198,226,255>예거: 현 위치 정지!"
"[english]jaeger.HoldPosition0" "<clr:198,226,255>Jaeger: Hold position!"
"jaeger.HoldPosition1" "<clr:198,226,255>예거: 여기서 기다려."
"[english]jaeger.HoldPosition1" "<clr:198,226,255>Jaeger: Wait here."
"jaeger.NeedAmmo0" "<clr:198,226,255>예거: 탄약이 필요해."
"[english]jaeger.NeedAmmo0" "<clr:198,226,255>Jaeger: Need ammo."
"jaeger.NeedAmmo1" "<clr:198,226,255>예거: 탄약이 좀 필요해!"
"[english]jaeger.NeedAmmo1" "<clr:198,226,255>Jaeger: Need some ammo!"
"jaeger.NoAmmo0" "<clr:198,226,255>예거: 망할, 탄약 없음."
"[english]jaeger.NoAmmo0" "<clr:198,226,255>Jaeger: Damn it, no ammo."
"jaeger.NoAmmo1" "<clr:198,226,255>예거: 잔탄 없음!"
"[english]jaeger.NoAmmo1" "<clr:198,226,255>Jaeger: Out of ammo!"
"jaeger.SargeJaegerConv1Reply0" "<clr:198,226,255>예거: 그리고 우리는 아직도 심각한 곤경에 처해있지."
"[english]jaeger.SargeJaegerConv1Reply0" "<clr:198,226,255>Jaeger: And we're still in deep shit."
"jaeger.SargeJaegerConv1Reply1" "<clr:198,226,255>예거: 맞아, 예전 같지."
"[english]jaeger.SargeJaegerConv1Reply1" "<clr:198,226,255>Jaeger: Yeah, just like old times."
"jaeger.SargeJaegerConv20" "<clr:198,226,255>예거: Remember Ceti Epsilon."
"[english]jaeger.SargeJaegerConv20" "<clr:198,226,255>Jaeger: Remember Ceti Epsilon."
"jaeger.SargeJaegerConv21" "<clr:198,226,255>예거: 국경 폭동을 기억하라고."
"[english]jaeger.SargeJaegerConv21" "<clr:198,226,255>Jaeger: Remember the Frontier Riots."
"jaeger.SargeJaegerConv2Reply0" "<clr:198,226,255>예거: 어떻게 이런 것들한테 가까이 갈 수 있는거지?"
"[english]jaeger.SargeJaegerConv2Reply0" "<clr:198,226,255>Jaeger: How do we get into these things?"
"jaeger.SargeJaegerConv2Reply1" "<clr:198,226,255>예거: 왜 항상 우리들이어야만 하지?"
"[english]jaeger.SargeJaegerConv2Reply1" "<clr:198,226,255>Jaeger: Why's it always got to be us?"
"jaeger.Medic0" "<clr:198,226,255>예거: 의무병!"
"[english]jaeger.Medic0" "<clr:198,226,255>Jaeger: Medic!"
"jaeger.Medic1" "<clr:198,226,255>예거: 의무병은 여기로!"
"[english]jaeger.Medic1" "<clr:198,226,255>Jaeger: Medic over here!"
"jaeger.Reloading0" "<clr:198,226,255>예거: 놀아보자!"
"[english]jaeger.Reloading0" "<clr:198,226,255>Jaeger: Lock and load!"
"jaeger.Reloading1" "<clr:198,226,255>예거: 재장전!"
"[english]jaeger.Reloading1" "<clr:198,226,255>Jaeger: Reload!"
"jaeger.Reloading2" "<clr:198,226,255>예거: 재장전, 엄호해줘!"
"[english]jaeger.Reloading2" "<clr:198,226,255>Jaeger: Reload, cover me!"
"jaeger.Reloading3" "<clr:198,226,255>예거: 장전중!"
"[english]jaeger.Reloading3" "<clr:198,226,255>Jaeger: Reloading!"
"jaeger.SentryInPlace0" "<clr:198,226,255>예거: 센트리 조립완료."
"[english]jaeger.SentryInPlace0" "<clr:198,226,255>Jaeger: Sentry assembled."
"jaeger.SentryInPlace1" "<clr:198,226,255>예거: 센트리 설치 완료."
"[english]jaeger.SentryInPlace1" "<clr:198,226,255>Jaeger: Sentry in place."
"jaeger.SentryInPlace2" "<clr:198,226,255>예거: 센트리 작동중."
"[english]jaeger.SentryInPlace2" "<clr:198,226,255>Jaeger: Sentry online."
"jaeger.Ammo0" "<clr:198,226,255>예거: 탄약!"
"[english]jaeger.Ammo0" "<clr:198,226,255>Jaeger: Ammo!"
"jaeger.Medkit0" "<clr:198,226,255>예거: 메딕킷이군."
"[english]jaeger.Medkit0" "<clr:198,226,255>Jaeger: Medkit."
"jaeger.Thanks0" "<clr:198,226,255>예거: 고맙다."
"[english]jaeger.Thanks0" "<clr:198,226,255>Jaeger: Thanks."
"jaeger.Thanks1" "<clr:198,226,255>예거: 고마워."
"[english]jaeger.Thanks1" "<clr:198,226,255>Jaeger: Thank you."
"jaeger.Question0" "<clr:198,226,255>예거: 하?"
"[english]jaeger.Question0" "<clr:198,226,255>Jaeger: Hugh?"
"jaeger.Question1" "<clr:198,226,255>예거: 뭐지?"
"[english]jaeger.Question1" "<clr:198,226,255>Jaeger: What is it?"
"jaeger.Question2" "<clr:198,226,255>예거: 뭐야?"
"[english]jaeger.Question2" "<clr:198,226,255>Jaeger: What?"
"jaeger.Question3" "<clr:198,226,255>예거: 응?"
"[english]jaeger.Question3" "<clr:198,226,255>Jaeger: Yes?"
"jaeger.CallSarge0" "<clr:198,226,255>예거: 이봐, 콘라드."
"[english]jaeger.CallSarge0" "<clr:198,226,255>Jaeger: Hey, Conrad."
"jaeger.CallSarge1" "<clr:198,226,255>예거: 서지."
"[english]jaeger.CallSarge1" "<clr:198,226,255>Jaeger: Sarge."
"jaeger.CallWildcat0" "<clr:198,226,255>예거: 이봐, 와일드캣."
"[english]jaeger.CallWildcat0" "<clr:198,226,255>Jaeger: Hey, Wildcat."
"jaeger.CallWildcat1" "<clr:198,226,255>예거: 와일드캣."
"[english]jaeger.CallWildcat1" "<clr:198,226,255>Jaeger: Wildcat."
"jaeger.CallWolfe0" "<clr:198,226,255>예거: 이봐, 울프."
"[english]jaeger.CallWolfe0" "<clr:198,226,255>Jaeger: Hey, Wolfe."
"jaeger.CallWolfe1" "<clr:198,226,255>예거: 울프."
"[english]jaeger.CallWolfe1" "<clr:198,226,255>Jaeger: Wolfe."
"jaeger.CallFaith0" "<clr:198,226,255>예거: 페이스."
"[english]jaeger.CallFaith0" "<clr:198,226,255>Jaeger: Faith."
"jaeger.CallFaith1" "<clr:198,226,255>예거: 이봐, 페이스."
"[english]jaeger.CallFaith1" "<clr:198,226,255>Jaeger: Hey, Faith."
"jaeger.CallBastille0" "<clr:198,226,255>예거: 바스티유."
"[english]jaeger.CallBastille0" "<clr:198,226,255>Jaeger: Bastille."
"jaeger.CallBastille1" "<clr:198,226,255>예거: 이봐, 바스티유."
"[english]jaeger.CallBastille1" "<clr:198,226,255>Jaeger: Hey, Bastille."
"jaeger.CallCrash0" "<clr:198,226,255>예거: 크래시."
"[english]jaeger.CallCrash0" "<clr:198,226,255>Jaeger: Crash."
"jaeger.CallCrash1" "<clr:198,226,255>예거: 이봐, 크래시."
"[english]jaeger.CallCrash1" "<clr:198,226,255>Jaeger: Hey, Crash."
"jaeger.CallFlynn0" "<clr:198,226,255>예거: 플린."
"[english]jaeger.CallFlynn0" "<clr:198,226,255>Jaeger: Flynn."
"jaeger.CallFlynn1" "<clr:198,226,255>예거: 이봐, 플린."
"[english]jaeger.CallFlynn1" "<clr:198,226,255>Jaeger: Hey, Flynn."
"jaeger.CallVegas0" "<clr:198,226,255>예거: 베가스."
"[english]jaeger.CallVegas0" "<clr:198,226,255>Jaeger: Vegas."
"jaeger.SuppliesAmmo0" "<clr:198,226,255>예거:  좋아, 탄약이로군."
"[english]jaeger.SuppliesAmmo0" "<clr:198,226,255>Jaeger:  Good, more ammo."
"jaeger.SuppliesAmmo1" "<clr:198,226,255>예거: 좋아, 보급품이로군."
"[english]jaeger.SuppliesAmmo1" "<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.SuppliesAmmo2" "<clr:198,226,255>예거: 재보급하라고, 해병들."
"[english]jaeger.SuppliesAmmo2" "<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.Supplies0" "<clr:198,226,255>예거: 좋아, 보급품이로군."
"[english]jaeger.Supplies0" "<clr:198,226,255>Jaeger: Good, supplies."
"jaeger.Supplies1" "<clr:198,226,255>예거: 재보급하라고, 해병들."
"[english]jaeger.Supplies1" "<clr:198,226,255>Jaeger: Resupply, Marines."
"jaeger.LockedTerminalCrash0" "<clr:198,226,255>예거: 잠겼군.  크래시, 해결해."
"[english]jaeger.LockedTerminalCrash0" "<clr:198,226,255>Jaeger: It's locked.  Crash, deal with it."
"jaeger.LockedTerminalFlynn0" "<clr:198,226,255>예거: 잠겼군.  플린, 해결해."
"[english]jaeger.LockedTerminalFlynn0" "<clr:198,226,255>Jaeger: It's locked.  Flynn, deal with it."
"jaeger.LockedTerminalVegas0" "<clr:198,226,255>예거: 잠겼군. 베가스, 해결해."
"[english]jaeger.LockedTerminalVegas0" "<clr:198,226,255>Jaeger: It's locked. Vegas, deal with it."
"jaeger.LockedTerminal0" "<clr:198,226,255>예거: 접속 거부됨."
"[english]jaeger.LockedTerminal0" "<clr:198,226,255>Jaeger: Access denied."
"jaeger.LockedTerminal1" "<clr:198,226,255>예거: 제길, 터미널이 잠겨져있어."
"[english]jaeger.LockedTerminal1" "<clr:198,226,255>Jaeger: Damn, terminal's locked."
"jaeger.HoldingPosition0" "<clr:198,226,255>예거: 수색중이다."
"[english]jaeger.HoldingPosition0" "<clr:198,226,255>Jaeger: Covering."
"jaeger.HoldingPosition1" "<clr:198,226,255>예거: 현 위치 대기중."
"[english]jaeger.HoldingPosition1" "<clr:198,226,255>Jaeger: Holding position."
"jaeger.HoldingPosition2" "<clr:198,226,255>예거: 제 자리에 있어."
"[english]jaeger.HoldingPosition2" "<clr:198,226,255>Jaeger: In position."
"jaeger.HoldingNorth0" "<clr:198,226,255>예거: 북쪽을 맡겠다."
"[english]jaeger.HoldingNorth0" "<clr:198,226,255>Jaeger: Covering north."
"jaeger.HoldingNorth1" "<clr:198,226,255>예거: 북쪽을 맡는 중이야."
"[english]jaeger.HoldingNorth1" "<clr:198,226,255>Jaeger: Covering northside."
"jaeger.HoldingNorth2" "<clr:198,226,255>예거: 북쪽, 대기중이야."
"[english]jaeger.HoldingNorth2" "<clr:198,226,255>Jaeger: Northside, in position."
"jaeger.HoldingNorth3" "<clr:198,226,255>예거: 북쪽을 경계중이다."
"[english]jaeger.HoldingNorth3" "<clr:198,226,255>Jaeger: Watching northside."
"jaeger.HoldingSouth0" "<clr:198,226,255>예거: 남쪽을 맡겠다."
"[english]jaeger.HoldingSouth0" "<clr:198,226,255>Jaeger: Covering south."
"jaeger.HoldingSouth1" "<clr:198,226,255>예거: 남쪽을 맡는 중이야."
"[english]jaeger.HoldingSouth1" "<clr:198,226,255>Jaeger: Covering southside."
"jaeger.HoldingSouth2" "<clr:198,226,255>예거: 남쪽을 경계중이다."
"[english]jaeger.HoldingSouth2" "<clr:198,226,255>Jaeger: Watching southside."
"jaeger.HoldingEast0" "<clr:198,226,255>예거: 동쪽을 맡겠다."
