"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D360UI_Extras_Credits_Tip"				"Rolar os créditos."

"L4D360UI_Extras_Commentary_ss_Msg"			"Os comentários do desenvolvedor só podem ser visualizados enquanto a tela dividida estiver desativada."
"L4D360UI_Extras_Credits_ss_Msg"			"Os créditos só podem ser visualizados enquanto a tela dividida estiver desativada."
"L4D360UI_Commentary_Explanation"			"NÓS DE COMENTÁRIO contém comentários em áudio da\equipe de desenvolvimento da Valve. Para iniciar ou parar um nó,\nmire em qualquer ícone de balão e pressione o botão USE.\n(No modo de comentário: Você não pode ganhar conquistas,\ne você será ignorado pelos Infectados até o final.)"

"L4D360UI_Extras_Addons"					"Add-ons"
"L4D360UI_Extras_Addons_Tip"				"Habilite e configure Add-ons do jogo baixados para o seu computador"

//Round Limit settings///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_RoundLimit"						"LIMITE DA RODADA"
"L4D360UI_RoundLimit_Tip"					"Especifique quantas rodadas você está disposto a jogar."
"L4D360UI_RoundLimit_1"						"Rodada Única"
"L4D360UI_RoundLimit_3"						"Melhor de três"
"L4D360UI_RoundLimit_5"						"Melhor de cinco"

//Choose difficulty screen///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ChooseDifficulty"					"Selecione a dificuldade do jogo"
"L4D360UI_Difficulty_Description"			"Especifique o nível de dificuldade com o qual você se sente mais confortável."
"L4D360UI_Difficulty_Easy"					"Fácil"
"L4D360UI_Difficulty_Normal"				"Normal"
"L4D360UI_Difficulty_Hard"					"Difícil"
"L4D360UI_Difficulty_Expert"				"Experiente"
"L4D360UI_Difficulty_insane"			"Insano"	

"L4D360UI_Difficulty_Easy_campaign"				"Fácil"
"L4D360UI_Difficulty_Normal_campaign"			"Normal"
"L4D360UI_Difficulty_Hard_campaign"				"Difícil"
"L4D360UI_Difficulty_Expert_campaign"			"Experiente"
"L4D360UI_Difficulty_insane_campaign"		"Insano"	

"L4D360UI_Difficulty_Easy_single_mission"			"Fácil"
"L4D360UI_Difficulty_Normal_single_mission"		"Normal"
"L4D360UI_Difficulty_Hard_single_mission"			"Difícil"
"L4D360UI_Difficulty_Expert_single_mission"		"Experiente"
"L4D360UI_Difficulty_insane_single_mission"	"Insano"	

"L4D360UI_Difficulty_Easy_"			"Fácil"
"L4D360UI_Difficulty_Normal_"		"Normal"
"L4D360UI_Difficulty_Hard_"			"Difícil"
"L4D360UI_Difficulty_Expert_"		"Experiente"
"L4D360UI_Difficulty_insane_"	"Insano"

"L4D360UI_Difficulty_Tooltip_Easy"			"Jogue este jogo no modo Fácil (para jogadores inexperientes)."
"L4D360UI_Difficulty_Tooltip_Normal"		"Jogue este jogo no modo Normal."
"L4D360UI_Difficulty_Tooltip_Hard"			"Jogue este jogo no modo Difícil (para jogadores experientes)."
"L4D360UI_Difficulty_Tooltip_Expert"		"Jogue este jogo no modo Experiente (para a experiência de sobrevivência mais desafiadora)."
"L4D360UI_Difficulty_Tooltip_insane"	"Jogue este jogo no modo Insano (para a experiência de sobrevivência mais desafiadora)."

//Choose campaign screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_ChooseCampaign"					"Selecione uma campanha"
"L4D360UI_Campaign_Description"				"Especifique qual campanha você gostaria de jogar."
"L4D360UI_Campaign_Any"						"Qualquer campanha"
"L4D360UI_Chapter_Any"						"Qualquer Capítulo"
"L4D360UI_Campaign_Custom"					"Campanha AddOn..."
"L4D360UI_Chapter_Only1Avail"				"Não há mais capítulos"

//Kick Player screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_KickPlayerList_Title"				"Selecione o jogador para expulsar"
"L4D360UI_KickPlayerList_Description"		"Escolha o jogador que você gostaria de expulsar."
"L4D360UI_KickPlayerList_No_eligible_players"	"Não há jogadores no seu time que sejam elegíveis para serem expulsos."

//Found Games screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Mode_campaign"					"Campanha"
"L4D360UI_Mode_single_mission"				"Missão Única"
"L4D360UI_Mode_offline_SP"					"Um Jogador"
"L4D360UI_Mode_offline_SS"					"Cooperativo Offline"

"L4D360UI_ModeCaps_campaign"					"CAMPANHA"
"L4D360UI_ModeCaps_single_mission"				"MISSÃO ÚNICA"
"L4D360UI_ModeCaps_offline_SP"					"ÚNICO JOGADOR"
"L4D360UI_ModeCaps_offline_SS"					"COOPERATIVO OFFLINE"

"L4D360UI_FoudGames_CreateNew_campaign"			"CRIAR NOVO JOGO"
"L4D360UI_FoudGames_CreateNew_single_mission"	"CRIAR NOVO JOGO"
"L4D360UI_FoudGames_CreateNewFlyout"				"Criar jogo"

// Localized as "Campaign Game Search" and "Versus Game Search" and etc.
"L4D360UI_FoudGames_CustomMatch_campaign"		"Mais opções de pesquisa"
"L4D360UI_FoudGames_CustomMatch_single_mission"	"Mais opções de pesquisa"



//Found Games screen/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_FOUNDGAMES_ADDON_SUPPORT_REQUIRED"	"São necessários Addons para reproduzir campanhas de terceiros."
"L4D360UI_FoundGames_Friends"				"JOGOS DE AMIGOS ENCONTRADOS"
"L4D360UI_FoundGames_SystemLink"			"JOGOS LOCAIS ENCONTRADOS"
"L4D360UI_FoundGames_LAN"					"JOGOS LOCAIS ENCONTRADOS"
"L4D360UI_FoundGames_AllGames"				"TODOS OS JOGOS ENCONTRADOS"
"L4D360UI_FoundGames_Description"			"Selecione um jogo ativo para começar a jogar com um amigo."
"L4D360UI_FoundGames_Players"				"%s1 Jogadores"
"L4D360UI_FoundGames_Difficulty"			"Dificuldade: %s1"
"L4D360UI_FoundGames_Searching"				"Pesquisando jogos..."
"L4D360UI_FoundGames_PlayerAccess"			"Acesso: %s1"
"L4D360UI_FoundGames_Of"					"de"
"L4D360UI_FoundGames_JoinGame"				"ENTRAR NO JOGO"
"L4D360UI_FoundGames_JoinLobby"				"ENTRAR NO LOBBY"
"L4D360UI_FoundGames_DownloadAddon"			"BAIXAR ADD-ON"
"L4D360UI_FoundGames_DownloadNewVersion"		"(Nova Versão)"

"L4D360UI_FoundGroupGames_Title"			"Servidores do Grupo Steam"
"L4D360UI_FoundGroupGames_Subtitle"			"Junte-se a um servidor executado por um dos seus grupos Steam."

"L4D360UI_FoundGroupGames_Title_campaign"		"Servidores do Grupo Steam"
"L4D360UI_FoundGroupGames_Title_single_mission"	"Servidores do Grupo Steam"

"L4D360UI_FoundGames_Public"				"Jogo público"
"L4D360UI_FoundGames_FriendsOnly"			"Jogo de Amigos"
"L4D360UI_FoundGames_InvitationOnly"		"Jogo Privado"

"L4D360UI_FoundGames_XboxLiveInLobby"		"No Lobby"
"L4D360UI_FoundGames_XboxLiveInGame"		"Em Jogo"
"L4D360UI_FoundGames_XboxLiveInFinale"		"No Final"
"L4D360UI_FoundGames_SyslinkInLobby"		"No Lobby"
"L4D360UI_FoundGames_SyslinkInGame"			"Em Jogo"
"L4D360UI_FoundGames_SyslinkInFinale"		"No Final"

"L4D360UI_FoundGames_NoGamesFound"			"Nenhum jogo encontrado"
"L4D360UI_FoundGames_NoGamesFound_"			"Nenhum jogo encontrado"
"L4D360UI_FoundGames_NoGamesFound_campaign"		"Nenhum jogo encontrado"
"L4D360UI_FoundGames_NoGamesFound_single_mission"		"Nenhum jogo encontrado"

"L4D360UI_FoundGames_StartLobby_Friends"		"Criar campanha"
"L4D360UI_FoundGames_StartLobby_Friends_Versus"	"Criar Versus"
"L4D360UI_FoundGames_StartLobby_Systemlink"		"Iniciar Lobby para Jogo Local"
"L4D360UI_FoundGames_CreateLobby"			"Crie um lobby e torne-se o Lider."

"L4D360UI_FoundGames_Start_Campaign"		"Modo de campanha"
"L4D360UI_FoundGames_Start_Campaign_Tip"	"Crie um lobby para um jogo de campanha."

"L4D360UI_FoundGames_Start_Versus"			"Modo Versus"
"L4D360UI_FoundGames_Start_Versus_Tip"		"Crie um lobby para um jogo Versus."

"L4D360UI_FoundGames_Start_TeamVersus"		"Modo Equipe Versus"
"L4D360UI_FoundGames_Start_TeamVersus_Tip"	"Crie um lobby de equipe para um jogo Versus em Equipe."
"L4D360UI_FoundGames_Start_TeamVersus_Disabled_Tip"	"Você deve estar conectado ao Xbox LIVE com privilégios multijogador para jogar online."

"L4D360UI_FoundGames_Start_Scavenge"		"Modo Busca"
"L4D360UI_FoundGames_Start_Scavenge_Tip"	"Crie um lobby para um jogo de Busca."

"L4D360UI_FoundGames_Start_TeamScavenge"		"Modo Busca em Equipe"
"L4D360UI_FoundGames_Start_TeamScavenge_Tip"	"Crie um lobby de equipe para um jogo Busca em Equipe."
"L4D360UI_FoundGames_Start_TeamScavenge_Disabled_Tip"	"Você deve estar conectado ao Xbox LIVE com privilégios multijogador para jogar online."

"L4D360UI_FoundGames_Author"	"Por %s1"
"L4D360UI_FoundGames_WebSite"	"Site: %s1"
"L4D360UI_FoundGames_LobbyCount"		"%s1 Lobbies"
"L4D360UI_FoundGames_LobbyCount_1"		"%s1 Lobby"
"L4D360UI_FoundGames_GameCount"			"%s1 Jogos"
"L4D360UI_FoundGames_GameCount_1"		"%s1 Jogo"
"L4D360UI_FoundGames_GameCountInProgress"	"%s1 Jogos em andamento"
"L4D360UI_FoundGames_GameCountInProgress_1"	"%s1 Jogos em andamento"

"L4D360UI_FoundGames_Lobbies"			"Lobbies: %s1"


"L4D360UI_FoundGroupGames_Header_Searching"	"Procurando Grupo Steam '%s1'"

"L4D360UI_FoundFriendGames_Title_"		"JOGOS DE AMIGOS"
"L4D360UI_FoundFriendGames_Title_campaign"		"JOGOS DE AMIGOS"
"L4D360UI_FoundFriendGames_Title_single_mission"	"JOGOS DE AMIGOS ENCONTRADOS"

"L4D360UI_FoundPublicGames_Title_"		"JOGOS ONLINE DISPONÍVEIS"
"L4D360UI_FoundPublicGames_Title_campaign"		"JOGOS ONLINE DISPONÍVEIS"
"L4D360UI_FoundPublicGames_Title_single_mission"	"JOGOS ONLINE DISPONÍVEIS"

"L4D360UI_FoundPublicGames_Subtitle_"      	"Atualmente, existem %s1 pessoas jogando Alien Swarm: Reactive Drop."
"L4D360UI_FoundPublicGames_Subtitle_campaign"      	"Atualmente, existem %s1 pessoas jogando Alien Swarm: Reactive Drop."
"L4D360UI_FoundPublicGames_Subtitle_single_mission"    "Atualmente, existem %s1 pessoas jogando Alien Swarm: Reactive Drop."

"L4D360UI_FoundPublicGames_Header"		"Campanhas perto de você com vaga disponível para entrar."
"L4D360UI_FoundPublicGames_Header_Survival"	"Capítulos perto de você com vaga disponível para entrar."

"L4D360UI_FoundPublicGames_Filter_Label" 	"Filtros:"
"L4D360UI_FoundPublicGames_Filter_Label_Tip" 	"Filtre quais jogos e lobbies são encontrados."

// Expands to L4D360UI_FoundGames_LobbyCount, L4D360UI_FoundGames_GameCountInProgress
"L4D360UI_FoundPublicGames_Status" 	    	"%s1, %s2"
"L4D360UI_FoundPublicGames_Status_None"	    	"Não há lobbies ou jogos em andamento"

"L4D360UI_FoundPublicGames_Filter_Difficulty" 	    		"Dificuldade"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Tip"    		"Filtrar jogos por dificuldade."

"L4D360UI_FoundPublicGames_Filter_Difficulty_Any"		"Qualquer" 
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy"		"Fácil"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal"		"Normal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced"		"Difícil"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert"		"Insano"

"L4D360UI_FoundPublicGames_Filter_Difficulty_Any_Tip"		"Filtro para jogos em qualquer dificuldade."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Easy_Tip"		"Filtre apenas jogos em dificuldade Fácil."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Normal_Tip"	"Filtre apenas jogos em dificuldade Normal."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Advanced_Tip"	"Filtre apenas jogos em dificuldade Difícil."
"L4D360UI_FoundPublicGames_Filter_Difficulty_Expert_Tip"	"Filtre apenas jogos em dificuldade Insana."

"L4D360UI_FoundPublicGames_Filter_GameStatus" 	    		"Jogos ou lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_Tip"    		"Filtro para jogos ou lobbies."

"L4D360UI_FoundPublicGames_Filter_GameStatus_Any"		"Ambos"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby"		"Apenas lobbies"
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame"		"Apenas jogos"

"L4D360UI_FoundPublicGames_Filter_GameStatus_Any_Tip"		"Filtra ambos lobbies e jogos."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InLobby_Tip"	"Filtra apenas lobbies."
"L4D360UI_FoundPublicGames_Filter_GameStatus_InGame_Tip"	"Filta apenas jogos."

"L4D360UI_FoundPublicGames_Filter_Campaign" 	    		"Missão"
"L4D360UI_FoundPublicGames_Filter_Campaign_Tip"	    		"Filtre por jogos usando campanhas oficiais ou AddOns."

"L4D360UI_FoundPublicGames_Filter_Campaign_Any"			"Qualquer"
"L4D360UI_FoundPublicGames_Filter_Campaign_Official"		"Oficial"
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn"		"Add-on"
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn"	"Add-on Instalado"
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn"	"Add-on Não Instalado"

"L4D360UI_FoundPublicGames_Filter_Campaign_Any_Tip"		"Filtre por jogos que usam campanhas oficiais e AddOns."
"L4D360UI_FoundPublicGames_Filter_Campaign_Official_Tip"	"Filtre por jogos que estão usando apenas campanhas oficiais."
"L4D360UI_FoundPublicGames_Filter_Campaign_AddOn_Tip"		"Filtre por jogos que usam apenas campanhas Add-Ons."
"L4D360UI_FoundPublicGames_Filter_Campaign_InstalledAddOn_Tip"	"Filtre por jogos que estão usando apenas campanhas Add-Ons instaladas."
"L4D360UI_FoundPublicGames_Filter_Campaign_NotInstalledAddOn_Tip"	"Filtre por jogos que estão usando apenas campanhas Add-Ons não instaladas."

//Controller Screen//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Controller_Title"					"OPÇÕES DE CONTROLE (%s1)"
"L4D360UI_Controller_Buttons_Title"			"ESQUEMA DOS BOTÕES (%s1)"
"L4D360UI_Controller_Sticks_Title"			"ESQUEMA DO ANALÓGICO (%s1)"
"L4D360UI_Controller_Desc"					"Selecione suas configurações preferidas."
"L4D360UI_Controller_Buttons_Desc"			"Selecione suas configuraçoes de botoes preferidas."
"L4D360UI_Controller_Sticks_Desc"			"Selecione sua configuração de analógico preferida."
"L4D360UI_Controller_Gamertag"				"Definir configuração do controle para %s1"
"L4D360UI_Controller_Default"				"VOLTAR AOS PADRÕES"
"L4D360UI_Controller_Default_Details"		"Redefinir todas as configurações para seus valores padrão?"
"L4D360UI_Controller_PressAKey"				"Pressione uma tecla"
"L4D360UI_Controller_Clear"					"Desvincular tecla"
"L4D360UI_Controller_Bind"					"Vincular a uma tecla"
"L4D360UI_Controller_PressAButton"			"Pressione um botão"
"L4D360UI_Controller_Clear_Button"			"Desvincular Botoes"
"L4D360UI_Controller_Bind_Button"			"Vincular a um Botão"
"L4D360UI_Controller_Select"				"Opções de ciclo"
"L4D360UI_Controller_Done"					"Finalizado"

"L4D360UI_Controller_LookType"				"TIPO DE OLHAR"
"L4D360UI_Controller_Thumbsticks"			"Mover/Olhar do analógico"

"L4D360UI_Controller_Sticks_Default"		"Normal"
"L4D360UI_Controller_Sticks_Southpaw"		"Canhoto"
	
"L4D360UI_Controller_Buttons_Config1"		"Padrão"
"L4D360UI_Controller_Buttons_Config2"		"Configuração 2"
"L4D360UI_Controller_Buttons_Config3"		"Configuração 3"
"L4D360UI_Controller_Buttons_Config4"		"Configuração 4"

"L4D360UI_Controller_Buttons_Tooltip_Config1"		""
"L4D360UI_Controller_Buttons_Tooltip_Config2"		""
"L4D360UI_Controller_Buttons_Tooltip_Config3"		""
"L4D360UI_Controller_Buttons_Tooltip_Config4"		""

"L4D360UI_Controller_Normal"				"Normal"
"L4D360UI_Controller_Inverted"				"Invertido"
"L4D360UI_Controller_Lefty"					"Canhoto"

"L4D360UI_Controller_Hold"					"Pressionado para Agachar"
"L4D360UI_Controller_Toggle"				"Aperte uma vez para manter agachado"

"L4D360UI_Controller_DuckMode"				"MODO AGACHADO"
"L4D360UI_Controller_Yaw"					"SENSITIVIDADE HORIZONTAL"
"L4D360UI_Controller_Pitch"					"SENSITIVIDADE VERTICAL"
"L4D360UI_Controller_Acceleration"				"SENSITIVIDADE DE ACELERAÇÃO"
"L4D360UI_Controller_Jump"					"Pular"
"L4D360UI_Controller_Flashlight"			"Lanterna"
"L4D360UI_Controller_Use"					"Usar"
"L4D360UI_Controller_Inventory"				"Inventário"
"L4D360UI_Controller_ShowScores"			"Mostrar pontuações"
"L4D360UI_Controller_ShowMenu"				"Mostrar o menu"
"L4D360UI_Controller_Attack"				"Atirar, Ataque Especial"
"L4D360UI_Controller_Melee"					"Empurrão, Ataque corpo a corpo"
"L4D360UI_Controller_Reload"				"Recarregar"
"L4D360UI_Controller_Drop"					"Derrubar"
"L4D360UI_Controller_LastInv"				"Selecionar Próxima Arma"
"L4D360UI_Controller_Primary"				"Selecione Arma Principal"
"L4D360UI_Controller_Secondary"				"Selecionar a Pistola"
"L4D360UI_Controller_Grenade"				"Selecionar explosivo"
"L4D360UI_Controller_Pills"					"Selecionar Analgésicos"
"L4D360UI_Controller_Healthpack"			"Selecione Primeiros Socorros"
"L4D360UI_Controller_Crouch"				"Agachar"
"L4D360UI_Controller_Zoom"					"Zoom do Rifle Sniper"
"L4D360UI_Controller_Lookspin"				"Girar 180°"
"L4D360UI_Controller_Vocalize"				"Vocalizar"

"L4D360UI_Controller_Scoreboard_No"			"Tela de Status, Votar Não"
"L4D360UI_Controller_MainMenu_Yes"			"Menu Principal, Votar Sim"

"L4D360UI_Controller_Edit_Buttons"			"ESQUEMA DOS BOTÕES"
"L4D360UI_Controller_Edit_Sticks"			"ESQUEMA DO ANALÓGICO"
"L4D360UI_Controller_Edit_Keys_Buttons_Haptics"		"EDITAR TECLAS/BOTÕES/HAPTICS"
"L4D360UI_Controller_Edit_Keys_Buttons"			"EDITAR TECLAS/BOTÕES"

"L4D360UI_Controller_Tooltip_DuckMode"		"Escolha entre manter o botão pressionado para agachar ou pressionar uma vez para ativar/desativar."
"L4D360UI_Controller_Tooltip_Yaw"			"A sensibilidade do analógico ao girar."
"L4D360UI_Controller_Tooltip_Pitch"			"A sensibilidade do analógico ao inclinar."
"L4D360UI_Controller_Tooltip_Acceleration"		"A taxa na qual a velocidade do olhar aumenta ao virar."
"L4D360UI_Controller_Tooltip_Jump"			"Pular."
"L4D360UI_Controller_Tooltip_Flashlight"	"Ligue e desligue a lanterna."
"L4D360UI_Controller_Tooltip_Use"			"Use o objeto selecionado (abrir portas, pegar itens, etc.)."
"L4D360UI_Controller_Tooltip_Inventory"		"Percorra seu inventário."
"L4D360UI_Controller_Tooltip_ShowScores"	"Exibir as pontuações atuais."
"L4D360UI_Controller_Tooltip_ShowMenu"		"Exibir o menu no jogo."
"L4D360UI_Controller_Tooltip_Attack"		"Atire com sua arma."
"L4D360UI_Controller_Tooltip_Melee"			"Empurre para trás o Infectado com seu item atualmente equipado."
"L4D360UI_Controller_Tooltip_Reload"		"Recarregue sua arma."
"L4D360UI_Controller_Tooltip_Drop"			"Solte o item atualmente equipado."
"L4D360UI_Controller_Tooltip_LastInv"		"Alterne entre sua arma primária e pistolas."
"L4D360UI_Controller_Tooltip_Grenade"		"Selecione a Pipe Bomb ou Molotov em seu inventário."
"L4D360UI_Controller_Tooltip_Pills"			"Selecione os analgésicos em seu inventário."
"L4D360UI_Controller_Tooltip_Healthpack"	"Selecione o kit de primeiros socorros em seu inventário."
"L4D360UI_Controller_Tooltip_Crouch"		"Agachar."
"L4D360UI_Controller_Tooltip_Zoom"			"Olhe pela mira do seu rifle sniper."
"L4D360UI_Controller_Tooltip_Lookspin"		"Execute uma virada rápida de 180 graus."
"L4D360UI_Controller_Tooltip_LookType"		"Inverta o eixo-Y no seu controle."
"L4D360UI_Controller_Tooltip_Thumbsticks"	"Alterne o analógico de MOVER e OLHAR."

"L4D360UI_Controller_Tooltip_Edit_Buttons"	"Escolha um esquema de botão."
"L4D360UI_Controller_Tooltip_Edit_Sticks"	"Escolha um esquema de analógico."

"L4D360UI_Controller_Tooltip_Sticks_Default"	"O analógico esquerdo controla os movimentos; O analógico direito olha em volta."
"L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"O analógico esquerdo olha em volta; O analógico direito controla os movimentos."

"L4D360UI_Controller_Tooptip_Look_Normal"		"Mover o analógico para frente faz você olhar para cima."
"L4D360UI_Controller_Tooptip_Look_Inverted"		"Mover o analógico para frente faz você olhar para baixo."

"L4D360UI_Controller_Tooptip_DuckMode_Hold"		"Segure para agachar."
"L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Alternar o agachar."

"L4D360UI_Controller_Tooptip_Clear"	"Limpar associação."
	
"L4D360UI_Campaign_Tooltip_Any"							"Selecione qualquer campanha."
"L4D360UI_Campaign_Tooltip_Any_Disabled"				"Você ainda não desbloqueou a capacidade de selecionar nenhuma campanha."
"L4D360UI_Campaign_Tooltip_Currently_Playing"			"Esta é a campanha que você está jogando no momento."

"L4D360UI_Difficulty_Tooltip_Easy_Disabled" 			"Esta dificuldade não está disponível no momento."
"L4D360UI_Difficulty_Tooltip_Normal_Disabled" 			"Esta dificuldade não está disponível no momento."
"L4D360UI_Difficulty_Tooltip_Hard_Disabled" 			"Esta dificuldade não está disponível no momento."
"L4D360UI_Difficulty_Tooltip_Expert_Disabled" 			"Esta dificuldade não está disponível no momento."
"L4D360UI_Difficulty_Tooltip_insane_Disabled"		"Esta dificuldade não está disponível no momento."

"L4D360UI_DropDownColorMode_LCD_Tooltip"				"Modo de cor otimizado para conexões de monitor do computador VGA ou DVI."
"L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"		"A otimização do modo de cor do monitor do computador não está disponível no momento."
"L4D360UI_DropDownColorMode_Television_Tooltip"			"Mude para o modo de cor otimizado para o padrão de televisores."
"L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"A otimização do modo de cor para o padrão televisão não está disponível no momento."

"L4D360UI_GameOptions_InvertYAxis_Disabled"	"A inversão do analógico OLHAR está atualmente desativada."
"L4D360UI_GameOptions_Vibration_Disabled"	"A vibração está atualmente desativada."
"L4D360UI_GameOptions_AutoCrouch_Disabled"	"O agachamento automático está desativado no momento."
"L4D360UI_GameOptions_LookSensitivity_Disabled"	"A sensibilidade do olhar está desativada no momento."

"L4D360UI_GameSettings_Tooltip_Difficulty"				"Escolha o quão desafiador você gostaria que sua experiência de jogo fosse."
"L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"		"A seleção de dificuldade não está disponível no momento."
"L4D360UI_GameSettings_Tooltip_Mission"					"Selecione qual campanha você gostaria de começar a jogar."
"L4D360UI_GameSettings_Tooltip_Mission_Disabled"		"A seleção de campanha não está disponível no momento."
"L4D360UI_GameSettings_Tooltip_Chapter"					"Selecione para qual capítulo você gostaria de pular."
"L4D360UI_GameSettings_Tooltip_Chapter_Disabled"		"A seleção de capítulos não está disponível no momento."	
"L4D360UI_GameSettings_Tooltip_Character"				"Selecione qual personagem você gostaria de jogar como."
"L4D360UI_GameSettings_Tooltip_Character_Disabled"		"A seleção de caracteres não está disponível no momento."
"L4D360UI_GameSettings_Tooltip_StartGame_Disabled"		"Apenas o Líder do Lobby pode iniciar o jogo."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Permitir que outros jogadores entrem a qualquer momento está desativado no momento."
"L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Permitir que outros jogadores participem apenas no início de um jogo está desativado no momento."
"L4D360UI_GameSettings_Tooltip_Access_Disabled"			"Atualmente, você só pode iniciar um jogo Local."


"L4D360UI_MainMenu_QuickMatch_Tip_Disabled"				"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"		"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"		"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"Você deve ter um perfil de jogador com privilégios multijogador para jogar online."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"Este recurso está desativado no momento."

"L4D360UI_Options_AudioVideo_Disabled"		"As configurações de áudio/vídeo não estão disponíveis no momento."
"L4D360UI_Options_Controller_Disabled"	"As configurações do controle não estão disponíveis no momento."
"L4D360UI_Options_Storage_Disabled"		"A seleção de armazenamento não está disponível no momento."

"L4D360UI_SplitScreenDirection_Tooltip_Default"					"Use o alinhamento de tela dividida recomendado."
"L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"		"A configuração padrão de tela dividida está indisponível no momento."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal"				"Separe a tela horizontalmente (da esquerda para a direita)."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"		"A tela dividida horizontal está indisponível no momento."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical"				"Separe a tela verticalmente (lado a lado)."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"		"A tela dividida vertical só está disponível em resoluções widescreen."

"L4D360UI_VideoOptions_Tooltip_Brightness_Disabled"		""
"L4D360UI_VideoOptions_Tooltip_ColorMode_Disabled"		""
"L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"					"O efeito de granulado de filme não está disponível na definição padrão."
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"		"Apenas tela dividida horizontal está disponível em telas sem widescreen."

"L4D360UI_Installer_SkipIntroduction"				"Pular introdução"
"L4D360UI_Installer_Loading"						"Carregando..."
"L4D360UI_Installer_QuitDemo"						"Sair da demonstração"

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

"GameUI_Icons_A_BUTTON"				"A"
"GameUI_Icons_B_BUTTON"				"B"
"GameUI_Icons_X_BUTTON"				"X"
"GameUI_Icons_Y_BUTTON"				"Y"
"GameUI_Icons_A_3DBUTTON"			"d"
"GameUI_Icons_B_3DBUTTON"			"e"
"GameUI_Icons_X_3DBUTTON"			"f"
"GameUI_Icons_Y_3DBUTTON"			"g"
"GameUI_Icons_UP_DPAD"				"U"
"GameUI_Icons_DOWN_DPAD"			"D"
"GameUI_Icons_LEFT_DPAD"			"L"
"GameUI_Icons_RIGHT_DPAD"			"R"
"GameUI_Icons_CENTER_DPAD"			"C"
"GameUI_Icons_LEFT_TRIGGER"			"0"
"GameUI_Icons_RIGHT_TRIGGER"		"1"
"GameUI_Icons_LEFT_BUMPER"			"2"
"GameUI_Icons_RIGHT_BUMPER"			"3"
"GameUI_Icons_BACK_BUTTON"			"4"
"GameUI_Icons_START_BUTTON"			"5"
