"lang"
{
"Language"		"french"


"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies. Take what you need."
"sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Bien, du ravitaillement. Prenez ce dont vous avez besoin."


"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies. Lock and load, marines."
"sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Bien, du ravitaillement. Tenez-vous prêts, marines."


"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
"sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Prenez ce dont vous avez besoin et restez en alerte !"


"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure. Crash, you're up."
"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal sécurisé. Crash, c'est à toi."


"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure. Get your ass over here, Crash."
"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal sécurisé. Amène tes fesses, Crash."


"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure. Flynn, you're up."
"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal sécurisé. Flynn, c'est à toi."


"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, you're up."
"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal sécurisé. Vegas, c'est à toi."


"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, get your ass up here."
"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal sécurisé. Vegas, amène tes fesses."


"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
"sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Le terminal est sécurisé."


"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
"sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: C'est verrouillé."


"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
"sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: J'ai besoin d'un technicien ici, immédiatement."


"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
"sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Couvrez une zone."


"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
"sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Je sécurise la zone."


"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
"sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Je tiens la position."


"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
"sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Je couvre le nord."


"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Je couvre la partie nord."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: Côté nord, en position."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: Côté nord, en attente."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Je couvre le sud."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Je couvre la partie sud."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161>Sarge: Côté sud, en position."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161>Sarge: Côté sud, en attente."


"[english]sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161>Sarge: Je couvre l'est."


"[english]sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161>Sarge: Je couvre la partie est."


"[english]sarge.HoldingEast2"		"<clr:238,207,161>Sarge: East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161>Sarge: Côté est, en position."


"[english]sarge.HoldingEast3"		"<clr:238,207,161>Sarge: East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161>Sarge: Côté est, en attente."


"[english]sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161>Sarge: Je couvre l'ouest."


"[english]sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161>Sarge: Je couvre la partie ouest."


"[english]sarge.HoldingWest2"		"<clr:238,207,161>Sarge: West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161>Sarge: Côté ouest, en position."


"[english]sarge.HoldingWest3"		"<clr:238,207,161>Sarge: West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161>Sarge: Côté ouest, en attente."


"[english]sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161>Sarge: Conrad, je passe devant."


"[english]sarge.GotPoint1"		"<clr:238,207,161>Sarge: Taking point."
"sarge.GotPoint1"		"<clr:238,207,161>Sarge: Je prend le point."


"[english]sarge.GotRear0"		"<clr:238,207,161>Sarge: Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161>Sarge: Je couvre l'arrière."


"[english]sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161>Sarge: Conrad prend l'arrière garde."


		"[english]sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161>Sarge: I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161>Sarge: Scellez la porte, sur le champ."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161>Sarge: Je veux que cette porte soit scellée maintenant."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161>Sarge: scellez-la, marines."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161>Sarge: Je veux cette porte sécurisée."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161>Sarge: Ouvrez-la, marines."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161>Sarge: Ouvrez-moi ça."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161>Sarge: Je veux que vous découpiez cette porte."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161>Sarge: T'attends quoi ? Ouvre moi ça !"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161>Sarge: Je veux voir cette porte coupée en deux, compris ?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161>Sarge: Voilà, marines, explosez ça !"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161>Sarge: Ok, marines, tirez sur tout ce qui se met dans votre chemin."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161>Sarge: Défoncez-là !"


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161>Sarge: Ok, marines, faites lui sauter les dents."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161>Sarge: Conrad, je découpe cette porte."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161>Sarge: Bien reçu, je découpe la porte."


"[english]sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161>Sarge: Conrad scelle la porte."


"[english]sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161>Sarge: Je scelle la porte."


"[english]sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161>Sarge: Je sécurise la porte."


"[english]sarge.Biomass0"		"<clr:238,207,161>Sarge: Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161>Sarge: Biomasse de la Nuée, brûlez-la."


"[english]sarge.Biomass1"		"<clr:238,207,161>Sarge: Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161>Sarge: Signes d'infestation."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161>Sarge: Très bien, soldats, on part."


"[english]sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161>Sarge: Objectifs de la mission complétés. Escouade, on bouge."


"[english]sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161>Sarge: Escouade, rassemblement au point d'extraction."


"[english]sarge.WatchOut0"		"<clr:238,207,161>Sarge: Look out!"
"sarge.WatchOut0"		"<clr:238,207,161>Sarge: Attention !"


"[english]sarge.WatchOut1"		"<clr:238,207,161>Sarge: Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161>Sarge: Fais gaffe !"


"[english]sarge.WatchOut2"		"<clr:238,207,161>Sarge: Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161>Sarge: Faites gaffe les gars !"


"[english]sarge.WatchOut3"		"<clr:238,207,161>Sarge: Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161>Sarge: Attention, marines !"


"[english]sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161>Sarge: Merde, un insecte à bouclier."


"[english]sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161>Sarge: Putain de merde !"


"[english]sarge.Shieldbug2"		"<clr:238,207,161>Sarge: A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161>Sarge: Un insecte à bouclier, détruisez-le, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161>Sarge: Passez derrière, marines."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161>Sarge: Tirez-lui dans le dos."


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161>Sarge: Passez derrière."


"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite !"


"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Faites gaffe marines ! Parasite !"


"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite ! Flingue-le !"


"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh ! Enlevez-moi ça !"


"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Enlevez-le !"


"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh ! Il est sur moi !"


"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Merde ! Merde, j'ai un parasite sur moi !"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Œufs de nuée, faites attention.."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Œufs de nuée, flinguez-les."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Attention les mecs, il y a des œufs de nuée."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Brouillez ces œufs, les mecs."


"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade !"


"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: Dégagé !"


"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Mange ça !"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Enlevez-le !"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Tuez-le !"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: Ils sont sur moi !"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Ennemi sur moi !"


"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Bouffe ça espèce de fils de pute !"


"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Crève !"


"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh !"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: Ils ont ouvert une brèche dans la porte !"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: Ils sont passés !"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Attention !"


"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine à terre !"


"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh !"


"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Cri de douleur]"


"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Cri de douleur]"


"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Cri de douleur]"


"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Cri de douleur]"


"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Cri de douleur]"


"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead0"		"<clr:238,207,161>Sarge: [Mort]"


"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Sarge: [Mort]"


"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah !"


"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Cris de douleur]"


"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh mon Dieu ! [Cris de douleur]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine en place, les mecs."


"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: La mine est posée."


"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Attention, la mine est posée."


"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Mine incendiaire en place."


"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Adrénaline maintenant !"


"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Prenez de l'adrénaline."


"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activez l'adrénaline !"


"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activez l'adrénaline maintenant !"


"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161>Sarge: J'ai besoin de cette adrénaline."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Bon travail, Jaeger"


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Joli tir, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Joli tir Tex."


"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161>Sarge: Bon travail, marine."


"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161>Sarge: C'est ce que j'aime entendre."


"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161>Sarge: Putain de bon travail, marine."


"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
"sarge.Compliments3"		"<clr:238,207,161>Sarge: Bien joué !"


		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161>Sarge: Putain, pendant combien de temps vas-tu encore jouer à ce jeu de solitaire ?"


"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
"sarge.Selection0"		"<clr:238,207,161>Sarge: Parle."


"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
"sarge.Selection1"		"<clr:238,207,161>Sarge: J'écoute."


"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
"sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad prêt."


"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
"sarge.Selection3"		"<clr:238,207,161>Sarge: Avancez."




//Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Je prends les paris sur la première victime."


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, la chance sourit à Vegas aujourd'hui."


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Madame Chance est de mon côté."


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, quelqu'un a de l'argent ?"


"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: Je n'avais pas compté sur ça."


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, mec."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: J'en veux pas, je reste à la téquila."


"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Ah ça, oui !"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Tu l'as eu, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Qui s'en soucie ? Personne ne vit éternellement."


"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: D'accord, mais tu rates quelque chose, Amigo."


"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: Je boirais bien un verre de tequila moi."


"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Qui est partant pour de la téquila ?"


"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: Tous les paris sont fermés."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Ne t'inquiète pas."


"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: J'ai encore un as dans ma manche."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: C'est bien ma chance."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: Quoi ?"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah mec, j'aurais dû rester à Culiacan Sinaloa."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Pourquoi est-ce que j'ai toujours droit aux dingues ?"


"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
"vegas.Use0"		"<clr:84,255,159>Vegas: Je te tiens."


"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
"vegas.Use1"		"<clr:84,255,159>Vegas: Je m'en occupe."


"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
"vegas.Use2"		"<clr:84,255,159>Vegas: Je m'en occupe."


"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"vegas.Use3"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"vegas.Use4"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use5"		"<clr:84,255,159>Vegas: Yessir."
"vegas.Use5"		"<clr:84,255,159>Vegas: À vos ordres !"


"[english]vegas.Idle0"		"<clr:84,255,159>Vegas: 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159>Vegas: 4 contre 1 ? J'adore mes chances."


"[english]vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159>Vegas: Bon, qui est partant pour une partie de blackjack ?"


