"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."

"[english]jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Westside, in position."
"jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Vestsiden i posisjon."

"[english]jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking forward position."
"jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, tar forrest posisjon."

"[english]jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking point."
"jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, tar ledelse."

		"[english]jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."
		"jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."

		"[english]jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."
		"jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."

		"[english]jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."
		"jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."

"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Seal this door!"
"jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Forsegle denne døren!"

"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Secure the door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Sikre døren!"

"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Cut it open!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Kutt den åpen!"

"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> We need this door cut open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> Vi trenger denne døren kuttet åpen!"

"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Blast it open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Spreng den åpen!"

"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Shoot the door!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Skyt døren!"

"[english]jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, cutting through!"
"jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, kutter igjennom!"

"[english]jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Roger that. Cutting through."
"jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Oppfattet. Kutter igjennom."

"[english]jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sealing door."
"jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, forsegler døren."

"[english]jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, securing door."
"jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sikrer døren."

		"[english]jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."
		"jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."

		"[english]jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."
		"jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."

"[english]jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Careful."
"jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Forsiktig."

"[english]jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Look there!"
"jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Se der!"

"[english]jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Watch out!"
"jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Se opp!"

		"[english]jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"
		"jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"

		"[english]jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"
		"jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"

		"[english]jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"
		"jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"

"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Get behind it!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Kom dere bak den!"

"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Grenades!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Granater!"

"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Shoot it from behind!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Skyt den bakfra!"


"[english]jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasite!"
"jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasitt!"

"[english]jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasite, kill it!"
"jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasitt, drep den!"

"[english]jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, parasite!"
"jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Se opp, parasitt!"

"[english]jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> <I>Verdammte Scheiße!<I> Get it off!"
"jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> Verdammte Scheisse! Få den vekk!"

"[english]jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Få den vekk!"

"[english]jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Get it off me!"
"jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Få den bort fra meg!"

"[english]jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> It's on me!"
"jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> Den er på meg!"

"[english]jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs!"
"jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Sverm-egg!"

"[english]jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs, destroy them!"
"jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Sverm-egg, ødelegg dem!"

"[english]jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, Swarm eggs!"
"jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Se opp, sverm-egg!"

"[english]jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Clear!"
"jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Unna!"

"[english]jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Grenade!"
"jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Granat!"

"[english]jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Få den vekk!"

"[english]jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Hostile on me!"
"jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Fiendtlig på meg!"

"[english]jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Kill it!"
"jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Drep den!"

"[english]jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> On me!"
"jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> På meg!"

"[english]jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Come and get some!"
"jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Kom og få litt!"

		"[english]jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"
		"jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"

"[english]jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"
"jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"

"[english]jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"
"jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"

"[english]jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> You want some?"
"jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> Vil du ha litt?"

"[english]jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Look out!"
"jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Se opp!"

"[english]jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> They're through!"
"jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> De er igjennom!"

		"[english]jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> They've breached!"
		"jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> They've breached!"

"[english]jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine down!"
"jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marinesoldat nede!"

"[english]jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Død]"

"[english]jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Død]"

"[english]jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

		"[english]jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"
		"jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"

"[english]jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine utplassert!"

"[english]jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine in place!"
"jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine på plass!"

"[english]jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Watch it! Mine!"
"jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Se opp! Mine!"

		"[english]jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"
		"jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"

		"[english]jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim now!"
		"jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim now!"

		"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"
		"jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"

"[english]jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Good to go."
"jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Klar til å dra."

"[english]jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger here."
"jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger her."

// Sarge

"[english]sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> Du vet klørne på en sverm-drone kan kutte rett gjennom rustningen vår."


		"[english]sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."
		"sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."


"[english]sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Watch your mouth, Marine."
"sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Pass munnen din, marinesoldat."


		"[english]sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."
		"sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."


		"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."
		"sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."


		"[english]sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> That's part of the job."
		"sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> That's part of the job."


		"[english]sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."
		"sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."


		"[english]sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."
		"sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."


		"[english]sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"
		"sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"


		"[english]sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."
		"sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."


		"[english]sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."
		"sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."


		"[english]sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Make it quick."
		"sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Make it quick."


		"[english]sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> This is tough."
		"sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> This is tough."


		"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."
		"sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."


		"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."
		"sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."


		"[english]sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."
		"sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."


		"[english]sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"
		"sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"


		"[english]sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"
		"sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"


"[english]sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Roger."
"sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Oppfattet."


"[english]sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Got it!"
"sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Har den!"


"[english]sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Looks good."
"sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Ser bra ut."


"[english]sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."
"sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Greit."


		"[english]sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."
		"sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."


		"[english]sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."
		"sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."


		"[english]sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."
		"sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."


		"[english]sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."
		"sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."


		"[english]sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."
		"sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."


"[english]sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."
"sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Vær årvåkne, se ut som dere er i live!"


		"[english]sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."
		"sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."


		"[english]sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."
		"sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."


		"[english]sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."
		"sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."


		"[english]sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
		"sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."


		"[english]sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
		"sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."


		"[english]sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."
		"sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."


		"[english]sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."
		"sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."


		"[english]sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."
		"sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."


		"[english]sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."
		"sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."


		"[english]sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."
		"sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."


		"[english]sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."
		"sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."


		"[english]sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."
		"sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."


"[english]sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Check your targets!"
"sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Sjekk dine mål!"


		"[english]sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"
		"sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Kontakt!"


		"[english]sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"
		"sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"


		"[english]sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"
		"sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Mål!"


"[english]sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Følg meg!"


		"[english]sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"
		"sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"


		"[english]sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."
		"sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."


"[english]sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold posisjonen."


"[english]sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Vent her."


"[english]sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Trenger ammo!"


		"[english]sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."
		"sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."


"[english]sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> Ingen ammo."


		"[english]sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."
		"sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."


		"[english]sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."
		"sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."


		"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"
		"sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"


		"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."
		"sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."


		"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."
		"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."


		"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."
		"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."


		"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."
		"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."


		"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."
		"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."


"[english]sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"
"sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"


		"[english]sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."
		"sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."


		"[english]sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."
		"sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."


		"[english]sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."
		"sarge.Misc2"		"<clr:238,207,161><B>Sarge:<B> Marines, into positions."


"[english]sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Lock and load."
"sarge.Reloading0"		"<clr:238,207,161><B>Sarge:<B> Sikre og lad."


"[english]sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading1"		"<clr:238,207,161><B>Sarge:<B> Lader på nytt."


"[english]sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Reload."
"sarge.Reloading2"		"<clr:238,207,161><B>Sarge:<B> Lader på nytt."


"[english]sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"
"sarge.Reloading3"		"<clr:238,207,161><B>Sarge:<B> Omlading, gi meg dekning!"


"[english]sarge.SentryInPlace0"		"<clr:238,207,161><B>Sarge:<B> Sentry in place."
