"lang"
{
"Language"		"hungarian"
"[english]GameUI_Spray_Import_Image_Wrong_Size"		"Source image is not the correct size. Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"		"Nincs elég szabad memória a képkonverzióhoz. A képfájl sérült lehet."
"[english]GameUI_Spray_Import_Error_Memory"		"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"		"A képfájl sérült."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"		"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"A fájl BMP formátuma nem támogatott. A támogatott BMP formátumok: RGB (24 bit), 256 színű (8 bit), 16 színű (4 bit) és fekete-fehér (monokróm)."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"This file's BMP format is not supported. Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"A fájl TGA formátuma nem támogatott. A támogatott TGA formátumok: RGB (24 bit) és RGBA (32 bit)."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"This file's TGA format is not supported. Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"		"Hiba ideiglenes fájl létrehozásakor."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Nem lehet betölteni a vtex.dll-t. Próbáld újraindítani a Steamet, hogy letöltse a legújabb frissítéseket."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"		"Nem lehet kiírni a graffiti-fájlt. Lehet, hogy a jelen felhasználónak nincs joga hozzá."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"		"Graffiti importálása..."
"[english]GameUI_ImportSprayEllipsis"		"Import Spray..."
"GameUI_ImportSprayImage"		"Graffiti importálása"
"[english]GameUI_ImportSprayImage"		"Import Spray Image"
"GameUI_All_Images"		"Minden kép (*.jpg, *.bmp, *.tga, *.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG képek (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa képek (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"BMP képek (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF képek (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"		"Jutalompályák importálása..."
"[english]GameUI_ImportBonusMapsEllipsis"		"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Jutalompályák importálása"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"		"Jutalompálya Zip Fájl (*.bmz)"
"[english]GameUI_BMZ_Files"		"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"		"BEÁLLÍTÁSOK - FIGYELEM"
"[english]GameUI_SettingRequiresDisconnect_Title"		"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"E beállítás módosítása megszakítja a kapcsolatot a jelenlegi játékkal."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"		"BEÁLLÍTÁSOK"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"		"Ez a beállítás csak az Xbox 360 indítópulton módosítható."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"		"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"		"Tárolóeszköz ellenőrzése..."
"[english]GameUI_Dlg_CheckingStorageDevice"		"Checking storage device..."
"GameUI_Chapter"		"KÜLDETÉS"
"[english]GameUI_Chapter"		"MISSION"
"VAC_LoggedInElsewhere_Title"		"Fiók máshol használatban"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Ezzel a Steam fiókkal bejelentkeztek egy másik számítógépről. A Steam használatának folytatásához újra be kell jelentkezned."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"		"Kommentár"
"[english]GAMEUI_Commentary"		"Commentary"
"GAMEUI_Commentary_On"		"Be (ahol van)"
"[english]GAMEUI_Commentary_On"		"On (where available)"
"GAMEUI_Commentary_Off"		"Ki"
"[english]GAMEUI_Commentary_Off"		"Off"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTÁR"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"KOMMENTÁR-MÓD: BEKAPCSOLVA"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"BEKAPCSOLVA hagyja a kommentárt"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"KIKAPCSOLJA a kommentárt"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"KOMMENTÁR-MÓD: KIKAPCSOLVA"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"BEKAPCSOLJA a kommentárt"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"KIKAPCSOLVA hagyja a kommentárt"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"		"KOMMENTÁR-MÓD: BE"
"[english]GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"		"KOMMENTÁR-MÓD: KI"
"[english]GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(A kommentár be- vagy kikapcsolásához válaszd a főmenü \"Beállítások\" pontját.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_Commentary_WhatIs"		"A kommentár mód hozzáférést ad a Valve fejlesztőcsapatának tagjai által elmondott audiokommentárokat tartalmazó információs pontokhoz."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg a HASZNÁL billentyűt."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"		"A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg az ELSŐDLEGES TŰZ gombot."
"[english]GAMEUI_Commentary_HowToUse_Attack"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"		"(Kommentár-módban játszva sérthetetlen leszel és a teljesítményeket sem lehet elérni.)"
"[english]GAMEUI_COMMENTARY_GOD"		"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"		"A 'kommentár-pontok' a Valve fejlesztőcsapat audiokommentárjait tartalmazzák. A kommentár elindításához vagy megállításához célozz a buborék-ikonra és nyomd meg a HASZNÁL billentyűt. (A kommentár hallgatása közben sérthetetlen leszel. Kommentár-módban nem lehet teljesítményeket elérni.)"
"[english]GAMEUI_Commentary_Console_Explanation"		"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"		"Beszéd nyelve"
"[english]GAMEUI_AudioSpokenLanguage"		"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"		"További technikai információk"
"[english]GameUI_ThirdPartyTechCredits"		"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"		"TOVÁBBI AUDIOTECHNIKA"
"[english]GameUI_ThirdPartyAudio_Title"		"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"		"TOVÁBBI VIDEOTECHNIKA"
"[english]GameUI_ThirdPartyVideo_Title"		"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"		"(Újraindítást igényel)"
"[english]GAMEUI_RequiresRestart"		"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Újraindítás"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"		"Mégse"
"[english]GameUI_ChangeLanguageRestart_CancelButton"		"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"BESZÉD NYELVÉNEK MEGVÁLTOZTATÁSA"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"		"A beszéd nyelvének megváltoztatásához újra kell indítani a játékot.\n\nÚjra akarod indítani most?"
"[english]GameUI_ChangeLanguageRestart_Info"		"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"		"64-bites mód bekapcsolva"
"[english]GameUI64_64BitNotice"		"64-bit mode active"
"GameUI_LoadCommentary"		"FEJLESZTŐI KOMMENTÁR"
"[english]GameUI_LoadCommentary"		"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Válassz kommentársávot az alábbi listából, majd kattints a 'Játék betöltése' gombra."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"		"Nem található kommentár-hangsáv."
"[english]GameUI_NoCommentaryItemsToDisplay"		"No commentary tracks available."
"GameUI_CommentaryUnlock"		"A kommentár engedélyezéséhez teljesítened kell a fejezetet."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"		"A gomb"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B gomb"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X gomb"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y gomb"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Bal ravasz"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Jobb ravasz"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Bal segédgomb"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Jobb segédgomb"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"
"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"		"2"
"[english]GameUI_Icons_L_SHOULDER"		"2"
"GameUI_Icons_R_SHOULDER"		"3"
"[english]GameUI_Icons_R_SHOULDER"		"3"
"GameUI_Icons_L_TRIGGER"		"0"
"[english]GameUI_Icons_L_TRIGGER"		"0"
"GameUI_Icons_R_TRIGGER"		"1"
"[english]GameUI_Icons_R_TRIGGER"		"1"
"GameUI_Icons_LEFTCURSOR"		"8"
"[english]GameUI_Icons_LEFTCURSOR"		"8"
"GameUI_Icons_RIGHTCURSOR"		"9"
"[english]GameUI_Icons_RIGHTCURSOR"		"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"		">"
"[english]GameUI_Icons_DOWNCURSOR"		">"
"GameUI_Icons_NONE"		"< nincs hozzárendelve >"
"[english]GameUI_Icons_NONE"		"< not assigned >"
		"GameUI_KeyNames_Not_Bound"		"< not bound >"
		"[english]GameUI_KeyNames_Not_Bound"		"< not bound >"
"GameUI_KeyNames_UP"		"\"Fel\" gomb"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"\"Le\" gomb"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"\"Balra\" gomb"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"\"Jobbra\" gomb"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START gomb"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"VISSZA gomb"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"		"Bal kar gombja"
"[english]GameUI_KeyNames_STICK1"		"left stick button"
"GameUI_KeyNames_STICK2"		"Jobb kar gombja"
"[english]GameUI_KeyNames_STICK2"		"right stick button"
"GameUI_KeyNames_S1_UP"		"Bal kar"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"Jobb kar"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"		"Bal kar"
"[english]GameUI_KeyNames_LSTICK"		"left stick"
"GameUI_KeyNames_RSTICK"		"Jobb kar"
"[english]GameUI_KeyNames_RSTICK"		"right stick"
"GameUI_KeyNames_A_BUTTON"		"A gomb"
"[english]GameUI_KeyNames_A_BUTTON"		"A button"
"GameUI_KeyNames_B_BUTTON"		"B gomb"
"[english]GameUI_KeyNames_B_BUTTON"		"B button"
"GameUI_KeyNames_X_BUTTON"		"X gomb"
"[english]GameUI_KeyNames_X_BUTTON"		"X button"
"GameUI_KeyNames_Y_BUTTON"		"Y gomb"
"[english]GameUI_KeyNames_Y_BUTTON"		"Y button"
"GameUI_KeyNames_L_SHOULDER"		"Bal segédgomb"
"[english]GameUI_KeyNames_L_SHOULDER"		"left bumper"
"GameUI_KeyNames_R_SHOULDER"		"Jobb segédgomb"
"[english]GameUI_KeyNames_R_SHOULDER"		"right bumper"
"GameUI_KeyNames_L_TRIGGER"		"Bal ravasz"
"[english]GameUI_KeyNames_L_TRIGGER"		"left trigger"
"GameUI_KeyNames_R_TRIGGER"		"Jobb ravasz"
"[english]GameUI_KeyNames_R_TRIGGER"		"right trigger"
		"GameUI_Game"		"GAME"
		"[english]GameUI_Game"		"GAME"
"GameUI_Controller"		"JÁTÉKVEZÉRLŐ"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"GOMBOK"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"		"ALAPBEÁLLÍTÁSOKRA"
"[english]GameUI_RestoreDefaults"		"RESTORE DEFAULTS"
"GameUI_Accept"		"Elfogad"
"[english]GameUI_Accept"		"Accept"
"GameUI_Select"		"Kiválaszt"
"[english]GameUI_Select"		"Select"
"GameUI_Refresh"		"Frissítés"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"		"Rendez"
"[english]GameUI_Sort"		"Sort"
"GameUI_ExitLobby"		"Kilép"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Csapatváltás"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"		"Beállítások"
"[english]GameUI_ChangeGameSettings"		"Change Settings"
"GameUI_PlayerReview"		"Játékos-értékelés"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Játék indítása"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"		"Visszaszámlálás leállítása"
"[english]GameUI_StopCountdown"		"Cancel Countdown"
"GameUI_Console_FileCorrupt"		"A kiválasztott tárolóeszközön lévő fájl sérült vagy nem megnyitható. Válassz másik tárolóeszközt, vagy töröld a sérült fájlt."
"[english]GameUI_Console_FileCorrupt"		"The selected storage device contains a file that is corrupted or not able to be opened. Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"		"VÁLASSZ JÁTÉKOT:"
"[english]GameUI_AppChooser_SelectGame"		"SELECT GAME:"
"GameUI_Yes"		"Igen"
"[english]GameUI_Yes"		"Yes"
"GameUI_No"		"Nem"
"[english]GameUI_No"		"No"
"GameUI_Console_QuitWarning"		"Biztosan ki akarsz lépni?\nA nem mentett játékállás el fog veszni."
"[english]GameUI_Console_QuitWarning"		"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"		"Tárolóeszköz eltávolítva"
"[english]GameUI_Console_StorageRemovedTitle"		"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"		"Tárolóeszköz nélkül nem lehet játékállást menteni. Szeretnél másik tárolóeszközt kiválasztani?"
"[english]GameUI_Console_StorageRemovedBody"		"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"		"Tárolóeszköz nélkül nem tudsz tovább játszani. Szeretnél másik tárolóeszközt kiválasztani?"
"[english]GameUI_Console_StorageNeededBody"		"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"		"Tárolóeszköz kiválasztása"
"[english]GameUI_Console_StorageChange"		"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"		"A tárolóeszköz tele van"
"[english]GameUI_Console_StorageTooFullTitle"		"Storage Device Full"
"GameUI_Console_StorageTooFullBody"		"A kiválasztott tárolóeszközön nincs elég hely új játékmentés létrehozására. Szeretnél kiválasztani egy másik tárolóeszközt?"
"[english]GameUI_Console_StorageTooFullBody"		"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"		"Nincs kiválasztva tárolóeszköz"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"		"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"		"Szeretnél tárolóeszközt választani?\n\nA 'Nem'-et választva tovább játszhatsz, de nem fogod tudni elmenteni a játékállásodat."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"		"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"		"Nincs kiválasztva játékosprofil"
"[english]GameUI_Console_NoUserProfileSelectedTitle"		"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"		"Szeretnél játékosprofilt választani?\nA 'Nem'-et választva is játszhatsz, de nem tudod majd menteni a játékállást."
"[english]GameUI_Console_NoUserProfileSelectedBody"		"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"		"Ehhez bejelentkezés szükséges.\nSzeretnél játékosprofilt választani?"
"[english]GameUI_Console_UserProfileRequiredBody"		"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"		"Ehhez ki kell választani egy tárolóeszközt.\n\nSzeretnél tárolóeszközt választani?"
"[english]GameUI_Console_StorageDeviceRequiredBody"		"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"		"Teljesítmény elérve"
"[english]GameUI_Achievement_Awarded"		"Achievement Unlocked"
"GameUI_Achievement_Progress"		"Teljesítmény-előrehaladás"
"[english]GameUI_Achievement_Progress"		"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"		"Zárolt"
"[english]GameUI_Achievement_Locked"		"Locked"
"GameUI_Achievement_Unlocked"		"Feloldott"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title"		"Teljesítményeim"
"[english]GameUI_Achievements_Title"		"My Achievements"
"GameUI_Achievements_SteamRequired_Title"		"Steam belépés szükséges"
"[english]GameUI_Achievements_SteamRequired_Title"		"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"		"Teljesítmények megnézéséhez vagy eléréséhez be kell lépned a Steambe."
"[english]GameUI_Achievements_SteamRequired_Message"		"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"		"Az előrehaladás megnézéséhez lépj be a játékba"
"[english]GameUI_Achievements_EnterGameToSeeProgress"		"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"		"%s1 / %s2"
"[english]GameUI_Achievement_Menu_Range"		"%s1 of %s2"
"GameUI_Achievements_Earned"		"Elért teljesítmények:"
"[english]GameUI_Achievements_Earned"		"Achievements Earned:"
"GameUI_Console_UserSettings"		"Felhasználói beállítások"
"[english]GameUI_Console_UserSettings"		"User Settings"
"GameUI_LoadFailed"		"Betöltés sikertelen"
"[english]GameUI_LoadFailed"		"Load Failed"
"GameUI_LoadFailed_Description"		"A tárolóeszköz eltávolításra került betöltés közben, vagy sérült a fájl.\n\nNem lehet betölteni a játékállást."
"[english]GameUI_LoadFailed_Description"		"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"GameUI_LoadDialog_Hr_Min"		"%s1 óra %s2 perc"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"		"%s1 perc %s2 mp"
"[english]GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 másodperc"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_DisableSprays"		"Graffiti kikapcsolása"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"		"Látómező"
"[english]GameUI_FOV"		"Field of view"
"GameUI_EnableHUDMinMode"		"Minimál-HUD bekapcsolása"
"[english]GameUI_EnableHUDMinMode"		"Enable Minimal HUD"
		"TAB"		"TAB"
		"[english]TAB"		"TAB"
		"CAPSLOCK"		"CAPSLOCK"
		"[english]CAPSLOCK"		"CAPSLOCK"
		"SHIFT"		"SHIFT"
		"[english]SHIFT"		"SHIFT"
		"RSHIFT"		"RSHIFT"
		"[english]RSHIFT"		"RSHIFT"
		"CTRL"		"CTRL"
		"[english]CTRL"		"CTRL"
		"ALT"		"ALT"
		"[english]ALT"		"ALT"
		"SPACE"		"SPACE"
		"[english]SPACE"		"SPACE"
		"RCTRL"		"RCTRL"
		"[english]RCTRL"		"RCTRL"
		"ENTER"		"ENTER"
		"[english]ENTER"		"ENTER"
		"UPARROW"		"UPARROW"
		"[english]UPARROW"		"UPARROW"
		"DOWNARROW"		"DOWNARROW"
		"[english]DOWNARROW"		"DOWNARROW"
		"LEFTARROW"		"LEFTARROW"
		"[english]LEFTARROW"		"LEFTARROW"
		"RIGHTARROW"		"RIGHTARROW"
		"[english]RIGHTARROW"		"RIGHTARROW"
		"BACKSPACE"		"BACKSPACE"
		"[english]BACKSPACE"		"BACKSPACE"
		"HOME"		"HOME"
		"[english]HOME"		"HOME"
		"END"		"END"
		"[english]END"		"END"
		"DEL"		"DEL"
		"[english]DEL"		"DEL"
		"PGUP"		"PGUP"
		"[english]PGUP"		"PGUP"
		"PGDOWN"		"PGDOWN"
		"[english]PGDOWN"		"PGDOWN"
		"PAUSE"		"PAUSE"
		"[english]PAUSE"		"PAUSE"
		"MWHEELUP"		"MWHEELUP"
		"[english]MWHEELUP"		"MWHEELUP"
		"MWHEELDOWN"		"MWHEELDOWN"
		"[english]MWHEELDOWN"		"MWHEELDOWN"
		"MOUSE1"		"MOUSE1"
		"[english]MOUSE1"		"MOUSE1"
		"MOUSE2"		"MOUSE2"
		"[english]MOUSE2"		"MOUSE2"
		"MOUSE3"		"MOUSE3"
		"[english]MOUSE3"		"MOUSE3"
		"MOUSE4"		"MOUSE4"
		"[english]MOUSE4"		"MOUSE4"
		"MOUSE5"		"MOUSE5"
		"[english]MOUSE5"		"MOUSE5"
}
}
