"lang"
{
"Language"		"dutch"
"GameUI_Spray_Import_Error_Image_File_Corrupt"		"Beeldbestand is beschadigd."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"		"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"BMP-indeling van dit bestand wordt niet ondersteund. Ondersteunde BMP-indelingen zijn 24-bits RGB en 32-bits RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"This file's BMP format is not supported. Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"TGA-indeling van dit bestand wordt niet ondersteund. Ondersteunde TGA-indelingen zijn 24-bits RGB en 32-bits RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"This file's TGA format is not supported. Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"		"Fout bij het maken van tijdelijk bestand."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Kan vtex_dll.dll niet laden. Probeer Steam opnieuw te starten om de nieuwste updates op te halen."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"		"Kan uitvoer graffitibestand niet schrijven. Mogelijk heeft de huidige gebruiker geen toestemming."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"		"Graffiti importeren..."
"[english]GameUI_ImportSprayEllipsis"		"Import Spray..."
"GameUI_ImportSprayImage"		"Graffitibeeld importeren"
"[english]GameUI_ImportSprayImage"		"Import Spray Image"
"GameUI_All_Images"		"Alle afbeeldingen (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-afbeeldingen (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa-afbeeldingen (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bitmap-afbeeldingen (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF-afbeeldingen (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"		"Bonusmaps importeren..."
"[english]GameUI_ImportBonusMapsEllipsis"		"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Bonusmaps importeren"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"		"Zip-bestanden van bonusmaps (*.bmz)"
"[english]GameUI_BMZ_Files"		"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"		"OPTIES - WAARSCHUWING"
"[english]GameUI_SettingRequiresDisconnect_Title"		"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Als je deze instelling wijzigt, wordt de verbinding met het huidige spel verbroken."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIES"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"		"Deze instelling kan alleen worden gewijzigd vanaf het Xbox 360 Dashboard."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"		"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"		"Opslagapparaat wordt gecontroleerd..."
"[english]GameUI_Dlg_CheckingStorageDevice"		"Checking storage device..."
"GameUI_Chapter"		"HOOFDSTUK"
"[english]GameUI_Chapter"		"MISSION"
"VAC_LoggedInElsewhere_Title"		"Account elders in gebruik"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Er is ergens anders ingelogd op dit Steam-account. Je moet opnieuw inloggen als je Steam wilt blijven gebruiken."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"		"Commentaar"
"[english]GAMEUI_Commentary"		"Commentary"
"GAMEUI_Commentary_On"		"Aan (indien aanwezig)"
"[english]GAMEUI_Commentary_On"		"On (where available)"
"GAMEUI_Commentary_Off"		"Uit"
"[english]GAMEUI_Commentary_Off"		"Off"
"GAMEUI_CommentaryDialogTitle"		"COMMENTAAR"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"COMMENTAAR STAAT MOMENTEEL AAN"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Commentaar AAN laten staan"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Commentaar UIT"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"COMMENTAAR STAAT MOMENTEEL UIT"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Commentaar AAN"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Commentaar UIT laten staan"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTAAR: AAN"
"[english]GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTAAR: UIT"
"[english]GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(Je kunt het commentaar aan en uit zetten onder Opties in het hoofdmenu.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_Commentary_WhatIs"		"In de commentaarmodus heb je toegang tot informatiepunten die gesproken commentaar bevatten van leden van het ontwikkelingsteam van Valve."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Je start of stopt commentaar door het richtmerk op een ballonpictogram te richten en op de toets GEBRUIKEN te drukken."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"		"Je start of stopt commentaar door het richtmerk op een ballonpictogram te richten en op de toets voor primair vuur te drukken."
"[english]GAMEUI_Commentary_HowToUse_Attack"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"		"(Tijdens het spelen in de commentaarmodus ben je onkwetsbaar en worden prestaties niet beloond.)"
"[english]GAMEUI_COMMENTARY_GOD"		"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"		"Toelichtingen bevatten commentaar van het ontwikkelingsteam van Valve. Om een toelichting te starten of te stoppen richt je op een willekeurige ballon en druk je op de knop PRIMAIR VUUR."
"[english]GAMEUI_Commentary_Console_Explanation"		"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"		"Audio (gesproken) taal"
"[english]GAMEUI_AudioSpokenLanguage"		"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"		"Technologiecredits andere leverancier"
"[english]GameUI_ThirdPartyTechCredits"		"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"		"AUDIOTECHNOLOGIE ANDERE LEVERANCIER"
"[english]GameUI_ThirdPartyAudio_Title"		"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"		"VIDEOTECHNOLOGIE ANDERE LEVERANCIER"
"[english]GameUI_ThirdPartyVideo_Title"		"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"		"(Opnieuw starten vereist)"
"[english]GAMEUI_RequiresRestart"		"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Nu opnieuw starten"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"		"Annuleren"
"[english]GameUI_ChangeLanguageRestart_CancelButton"		"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"TAAL VAN GESPROKEN AUDIO WIJZIGEN"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"		"Om de gesproken taal te wijzigen moet je de game opnieuw opstarten.\n\nWil je nu opnieuw opstarten?"
"[english]GameUI_ChangeLanguageRestart_Info"		"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"		"64-bitsmodus actief"
"[english]GameUI64_64BitNotice"		"64-bit mode active"
"GameUI_LoadCommentary"		"COMMENTAAR VAN DE ONTWIKKELAARS"
"[english]GameUI_LoadCommentary"		"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Kies een commentaartrack in de lijst hieronder en klik daarna op Spel laden."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"		"Geen commentaartracks beschikbaar"
"[english]GameUI_NoCommentaryItemsToDisplay"		"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Het commentaar bij elk hoofdstuk wordt ontgrendeld als je het hebt uitgespeeld."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"		"A-knop"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B-knop"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X-knop"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y-knop"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Trekker links"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Trekker rechts"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Linkerschouder"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Rechterschouder"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"
"GameUI_Icons_UP"		"U"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"		"2"
"[english]GameUI_Icons_L_SHOULDER"		"2"
"GameUI_Icons_R_SHOULDER"		"3"
"[english]GameUI_Icons_R_SHOULDER"		"3"
"GameUI_Icons_L_TRIGGER"		"0"
"[english]GameUI_Icons_L_TRIGGER"		"0"
"GameUI_Icons_R_TRIGGER"		"1"
"[english]GameUI_Icons_R_TRIGGER"		"1"
"GameUI_Icons_LEFTCURSOR"		"8"
"[english]GameUI_Icons_LEFTCURSOR"		"8"
"GameUI_Icons_RIGHTCURSOR"		"9"
"[english]GameUI_Icons_RIGHTCURSOR"		"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"		">"
"[english]GameUI_Icons_DOWNCURSOR"		">"
"GameUI_Icons_NONE"		"< niet toegewezen >"
"[english]GameUI_Icons_NONE"		"< not assigned >"
		"GameUI_KeyNames_Not_Bound"		"< not bound >"
		"[english]GameUI_KeyNames_Not_Bound"		"< not bound >"
"GameUI_KeyNames_UP"		"D-pad omhoog"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"D-pad omlaag"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"D-pad links"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"D-pad rechts"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START-knop"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"BACK-knop"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"		"knop linkerstick"
"[english]GameUI_KeyNames_STICK1"		"left stick button"
"GameUI_KeyNames_STICK2"		"knop rechterstick"
"[english]GameUI_KeyNames_STICK2"		"right stick button"
"GameUI_KeyNames_S1_UP"		"linkerstick"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"rechterstick"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"		"linkerstick"
"[english]GameUI_KeyNames_LSTICK"		"left stick"
"GameUI_KeyNames_RSTICK"		"rechterstick"
"[english]GameUI_KeyNames_RSTICK"		"right stick"
"GameUI_KeyNames_A_BUTTON"		"A-knop"
"[english]GameUI_KeyNames_A_BUTTON"		"A button"
"GameUI_KeyNames_B_BUTTON"		"B-knop"
"[english]GameUI_KeyNames_B_BUTTON"		"B button"
"GameUI_KeyNames_X_BUTTON"		"X-knop"
"[english]GameUI_KeyNames_X_BUTTON"		"X button"
"GameUI_KeyNames_Y_BUTTON"		"Y-knop"
"[english]GameUI_KeyNames_Y_BUTTON"		"Y button"
"GameUI_KeyNames_L_SHOULDER"		"linkerbumper"
"[english]GameUI_KeyNames_L_SHOULDER"		"left bumper"
"GameUI_KeyNames_R_SHOULDER"		"rechterbumper"
"[english]GameUI_KeyNames_R_SHOULDER"		"right bumper"
"GameUI_KeyNames_L_TRIGGER"		"linkertrekker"
"[english]GameUI_KeyNames_L_TRIGGER"		"left trigger"
"GameUI_KeyNames_R_TRIGGER"		"rechtertrekker"
"[english]GameUI_KeyNames_R_TRIGGER"		"right trigger"
		"GameUI_Game"		"GAME"
		"[english]GameUI_Game"		"GAME"
"GameUI_Controller"		"CONTROLLER"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"KNOPPEN"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"		"STANDAARDWAARDEN HERSTELLEN"
"[english]GameUI_RestoreDefaults"		"RESTORE DEFAULTS"
"GameUI_Accept"		"Accepteren"
"[english]GameUI_Accept"		"Accept"
"GameUI_Select"		"Selecteren"
"[english]GameUI_Select"		"Select"
"GameUI_Refresh"		"Vernieuwen"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"		"Sorteren"
"[english]GameUI_Sort"		"Sort"
"GameUI_ExitLobby"		"Verlaten"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Team wijzigen"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"		"Instellingen Wijzigen"
"[english]GameUI_ChangeGameSettings"		"Change Settings"
"GameUI_PlayerReview"		"Speler bekijken"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Spel starten"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"		"Aftellen annuleren"
"[english]GameUI_StopCountdown"		"Cancel Countdown"
"GameUI_Console_FileCorrupt"		"Het geselecteerde opslagapparaat bevat een bestand dat is beschadigd of niet kan worden geopend. Selecteer een ander opslagapparaat of verwijder het beschadigde bestand."
"[english]GameUI_Console_FileCorrupt"		"The selected storage device contains a file that is corrupted or not able to be opened. Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"		"SPEL SELECTEREN"
"[english]GameUI_AppChooser_SelectGame"		"SELECT GAME:"
"GameUI_Yes"		"Ja"
"[english]GameUI_Yes"		"Yes"
"GameUI_No"		"Nee"
"[english]GameUI_No"		"No"
"GameUI_Console_QuitWarning"		"Weet je zeker dat je wilt stoppen?\nAlle niet-opgeslagen voortgang gaat verloren."
"[english]GameUI_Console_QuitWarning"		"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"		"Opslagapparaat verwijderd"
"[english]GameUI_Console_StorageRemovedTitle"		"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"		"Zonder een opslagapparaat kun je je voortgang niet opslaan. Wil je een ander opslagapparaat selecteren?"
"[english]GameUI_Console_StorageRemovedBody"		"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"		"Zonder een opslagapparaat kun je niet doorgaan met spelen. Wil je een ander opslagapparaat selecteren?"
"[english]GameUI_Console_StorageNeededBody"		"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"		"Opslagapparaat wijzigen"
"[english]GameUI_Console_StorageChange"		"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"		"Opslagapparaat vol"
"[english]GameUI_Console_StorageTooFullTitle"		"Storage Device Full"
"GameUI_Console_StorageTooFullBody"		"Het geselecteerde opslagapparaat heeft onvoldoende ruimte voor het opslaan van nieuwe opgeslagen spellen. Wil je een ander opslagapparaat selecteren?"
"[english]GameUI_Console_StorageTooFullBody"		"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"		"Er is geen opslagapparaat geselecteerd"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"		"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"		"Wil je een opslagapparaat selecteren?\n\nAls je 'Nee' kiest, kun je de game wel spelen, maar kun je je voortgang niet opslaan."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"		"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"		"Geen gamerprofiel geselecteerd"
"[english]GameUI_Console_NoUserProfileSelectedTitle"		"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"		"Wil je een gamerprofiel selecteren?\nAls je 'Nee' kiest, kun je de game wel spelen, maar kun je je voortgang niet opslaan."
"[english]GameUI_Console_NoUserProfileSelectedBody"		"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"		"Voor deze handeling moet je zijn aangemeld.\nWil je een gamerprofiel selecteren?"
"[english]GameUI_Console_UserProfileRequiredBody"		"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"		"Voor deze handeling moet je een opslagapparaat hebben geselecteerd.\n\nWil je een opslagapparaat selecteren?"
"[english]GameUI_Console_StorageDeviceRequiredBody"		"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"		"Prestatie ontgrendeld"
"[english]GameUI_Achievement_Awarded"		"Achievement Unlocked"
"GameUI_Achievement_Progress"		"Prestatievoortgang"
"[english]GameUI_Achievement_Progress"		"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"		"Gesloten"
"[english]GameUI_Achievement_Locked"		"Locked"
"GameUI_Achievement_Unlocked"		"Ontsloten"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title"		"Mijn prestaties"
"[english]GameUI_Achievements_Title"		"My Achievements"
"GameUI_Achievements_SteamRequired_Title"		"Inloggen bij Steam vereist"
"[english]GameUI_Achievements_SteamRequired_Title"		"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"		"Je moet zijn aangemeld op Steam om Prestaties te ontgrendelen of te bekijken."
"[english]GameUI_Achievements_SteamRequired_Message"		"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"		"Start het spel om je voortgang te bekijken"
"[english]GameUI_Achievements_EnterGameToSeeProgress"		"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"		"%s1 van %s2"
"[english]GameUI_Achievement_Menu_Range"		"%s1 of %s2"
"GameUI_Achievements_Earned"		"Behaalde prestaties:"
"[english]GameUI_Achievements_Earned"		"Achievements Earned:"
"GameUI_Console_UserSettings"		"Gebruikersinstellingen"
"[english]GameUI_Console_UserSettings"		"User Settings"
"GameUI_LoadFailed"		"Laden mislukt"
"[english]GameUI_LoadFailed"		"Load Failed"
"GameUI_LoadFailed_Description"		"Tijdens het laden is een opslagapparaat verwijderd of een bestand is beschadigd.\n\nKan het opgeslagen spel niet laden."
"[english]GameUI_LoadFailed_Description"		"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"GameUI_LoadDialog_Hr_Min"		"%s1 uur %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"[english]GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 seconden"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_DisableSprays"		"Graffiti uitschakelen"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"		"Gezichtsveld"
"[english]GameUI_FOV"		"Field of view"
"GameUI_EnableHUDMinMode"		"Minimale HUD inschakelen"
"[english]GameUI_EnableHUDMinMode"		"Enable Minimal HUD"
		"TAB"		"TAB"
		"[english]TAB"		"TAB"
		"CAPSLOCK"		"CAPSLOCK"
		"[english]CAPSLOCK"		"CAPSLOCK"
		"SHIFT"		"SHIFT"
		"[english]SHIFT"		"SHIFT"
		"RSHIFT"		"RSHIFT"
		"[english]RSHIFT"		"RSHIFT"
		"CTRL"		"CTRL"
		"[english]CTRL"		"CTRL"
		"ALT"		"ALT"
		"[english]ALT"		"ALT"
		"SPACE"		"SPACE"
		"[english]SPACE"		"SPACE"
		"RCTRL"		"RCTRL"
		"[english]RCTRL"		"RCTRL"
		"ENTER"		"ENTER"
		"[english]ENTER"		"ENTER"
		"UPARROW"		"UPARROW"
		"[english]UPARROW"		"UPARROW"
		"DOWNARROW"		"DOWNARROW"
		"[english]DOWNARROW"		"DOWNARROW"
		"LEFTARROW"		"LEFTARROW"
		"[english]LEFTARROW"		"LEFTARROW"
		"RIGHTARROW"		"RIGHTARROW"
		"[english]RIGHTARROW"		"RIGHTARROW"
		"BACKSPACE"		"BACKSPACE"
		"[english]BACKSPACE"		"BACKSPACE"
		"HOME"		"HOME"
		"[english]HOME"		"HOME"
		"END"		"END"
		"[english]END"		"END"
		"DEL"		"DEL"
		"[english]DEL"		"DEL"
		"PGUP"		"PGUP"
		"[english]PGUP"		"PGUP"
		"PGDOWN"		"PGDOWN"
		"[english]PGDOWN"		"PGDOWN"
		"PAUSE"		"PAUSE"
		"[english]PAUSE"		"PAUSE"
		"MWHEELUP"		"MWHEELUP"
		"[english]MWHEELUP"		"MWHEELUP"
		"MWHEELDOWN"		"MWHEELDOWN"
		"[english]MWHEELDOWN"		"MWHEELDOWN"
		"MOUSE1"		"MOUSE1"
		"[english]MOUSE1"		"MOUSE1"
		"MOUSE2"		"MOUSE2"
		"[english]MOUSE2"		"MOUSE2"
		"MOUSE3"		"MOUSE3"
		"[english]MOUSE3"		"MOUSE3"
		"MOUSE4"		"MOUSE4"
		"[english]MOUSE4"		"MOUSE4"
		"MOUSE5"		"MOUSE5"
		"[english]MOUSE5"		"MOUSE5"
}
}
