"lang"
{
"Language"		"brazilian"
		
		"[english]jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Watch out, Swarm eggs!"
		"jaeger.SwarmEggs2"		"<clr:198,226,255>Jaeger: Atenção, Ovos de enxame!"
		
		"[english]jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Clear!"
		"jaeger.Grenade0"		"<clr:198,226,255>Jaeger: Limpo!"
		
		"[english]jaeger.Grenade1"		"<clr:198,226,255>Jaeger: Grenade!"
		"jaeger.Grenade1"		"<clr:198,226,255>Jaeger: Granada!"
		
		"[english]jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Get it off!"
		"jaeger.AlienTooClose0"		"<clr:198,226,255>Jaeger: Tira isso!"
		
		"[english]jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Hostile on me!"
		"jaeger.AlienTooClose1"		"<clr:198,226,255>Jaeger: Inimigos em cima de mim!"
		
		"[english]jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Kill it!"
		"jaeger.AlienTooClose2"		"<clr:198,226,255>Jaeger: Matem isso!"
		
		"[english]jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: On me!"
		"jaeger.AlienTooClose3"		"<clr:198,226,255>Jaeger: Em mim!"
		
		"[english]jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Come and get some!"
		"jaeger.MadFiring0"		"<clr:198,226,255>Jaeger: Toma o que é seu!"
		
		"[english]jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, bastard!"
		"jaeger.MadFiring1"		"<clr:198,226,255>Jaeger: Stirb, maldito!"
		
		"[english]jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"
		"jaeger.MadFiring2"		"<clr:198,226,255>Jaeger: Euch mach ich kalt!"
		
		"[english]jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock and roll!"
		"jaeger.MadFiring3"		"<clr:198,226,255>Jaeger: Rock and roll!"
		
		"[english]jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: You want some?"
		"jaeger.MadFiring4"		"<clr:198,226,255>Jaeger: Quer um pouco?"
		
		"[english]jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Look out!"
		"jaeger.BreachedDoor0"		"<clr:198,226,255>Jaeger: Tenha cuidado!"
		
		"[english]jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: They're through!"
		"jaeger.BreachedDoor1"		"<clr:198,226,255>Jaeger: Eles estão vindo!"
		
		"[english]jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: They've breached!"
		"jaeger.BreachedDoor2"		"<clr:198,226,255>Jaeger: Eles atravessaram!"
		
		"[english]jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Marine down!"
		"jaeger.MarineDown0"		"<clr:198,226,255>Jaeger: Fuzileiro caido!"
		
		"[english]jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.SmallPain0"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.SmallPain1"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.SmallPain2"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.LargePain0"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.LargePain1"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Death]"
		"jaeger.Dead0"		"<clr:198,226,255>Jaeger: [Morte]"
		
		"[english]jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Death]"
		"jaeger.Dead1"		"<clr:198,226,255>Jaeger: [Morte]"
		
		"[english]jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.OnFire0"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Pain]"
		"jaeger.OnFire1"		"<clr:198,226,255>Jaeger: [Dor]"
		
		"[english]jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Incendiary mine deployed!"
		"jaeger.MineDeployed0"		"<clr:198,226,255>Jaeger: Mina incendiária colocada!"
		
		"[english]jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mine deployed!"
		"jaeger.MineDeployed1"		"<clr:198,226,255>Jaeger: Mina colocada!"
		
		"[english]jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mine in place!"
		"jaeger.MineDeployed2"		"<clr:198,226,255>Jaeger: Mina em posição!"
		
		"[english]jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Watch it! Mine!"
		"jaeger.MineDeployed3"		"<clr:198,226,255>Jaeger: Atenção! Mina!"
		
		"[english]jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Hit the stims!"
		"jaeger.ActivateStims0"		"<clr:198,226,255>Jaeger: Usa os estimulantes!"
		
		"[english]jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Stim now!"
		"jaeger.ActivateStims1"		"<clr:198,226,255>Jaeger: Estimulantes agora!"
		
		"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! Good kill, Conrad!"
		"jaeger.ComplimentsSarge0"		"<clr:198,226,255>Jaeger: Ha! Bela morte, Conrad!"
		
		"[english]jaeger.Selection0"		"<clr:198,226,255>Jaeger: Good to go."
		"jaeger.Selection0"		"<clr:198,226,255>Jaeger: Pronto pra outra."
		
		"[english]jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger here."
		"jaeger.Selection1"		"<clr:198,226,255>Jaeger: Jaeger aqui."
		
		//Sarge
		
		"[english]sarge.SargeIdle0"		"<clr:238,207,161>Sarge: You know the claws on a swarm drone can rip right through our armor."
		"sarge.SargeIdle0"		"<clr:238,207,161>Sarge: Você sabe que as garras de um drone do enxame podem rasgar nossa armadura."
		
		
		"[english]sarge.SargeIdle1"		"<clr:238,207,161>Sarge: I once saw a marine have his hand bitten clean off by one of these things."
		"sarge.SargeIdle1"		"<clr:238,207,161>Sarge: Uma vez eu vi um fuzileiro ter sua mão arrancada por uma mordida por uma dessas coisas."
		
		
		"[english]sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Watch your mouth, Marine."
		"sarge.SargeIdleReply0"		"<clr:238,207,161>Sarge: Cuidado com a boca, Fuzileiro."
		
		
		"[english]sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: You secure that shit."
		"sarge.SargeIdleReply1"		"<clr:238,207,161>Sarge: Você proteja essa merda."
		
		
		"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: Yeah, getting ugly."
		"sarge.BigAlienDeadReply0"		"<clr:238,207,161>Sarge: É, ta ficando feio."
		
		
		"[english]sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: That's part of the job."
		"sarge.MedicComplainReply0"		"<clr:238,207,161>Sarge: Isso faz parte do trabalho."
		
		
		"[english]sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Hey, no drinking on the job."
		"sarge.TequilaReply0"		"<clr:238,207,161>Sarge: Ei, sem beber em serviço."
		
		
		"[english]sarge.TequilaReply1"		"<clr:238,207,161>Sarge: You know what they got in the supply closet? That stuff kicks you in the head."
		"sarge.TequilaReply1"		"<clr:238,207,161>Sarge: Você sabe o que eles têm no armário de suprimentos? Essa coisa arrebenta sua cabeça."
		
		
		"[english]sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Did you sleep through the briefing again?"
		"sarge.CrashIdleReply0"		"<clr:238,207,161>Sarge: Você dormiu durante o planejamento denovo?"
		
		
		"[english]sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: My first campaign wasn't this tough."
		"sarge.InjuredSelection0"		"<clr:238,207,161>Sarge: Minha primeira campanha não era tão difícil."
		
		
		"[english]sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: We should pull back and reassess this."
		"sarge.InjuredSelection1"		"<clr:238,207,161>Sarge: Deveriamos recuar e reavaliar isso."
		
		
		"[english]sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Make it quick."
		"sarge.InjuredSelection2"		"<clr:238,207,161>Sarge: Faz isso rapido."
		
		
		"[english]sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: This is tough."
		"sarge.InjuredSelection3"		"<clr:238,207,161>Sarge: Isso tá difícil."
		
		
		"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Shit, it's not that bad."
		"sarge.SeriousInjuryReply0"		"<clr:238,207,161>Sarge: Merda, não tá tão ruim."
		
		
		"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Shit, it ain't that bad."
		"sarge.SeriousInjuryReply1"		"<clr:238,207,161>Sarge: Merda, não estou tão ruim."
		
		
		"[english]sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Shoot em up, cut em down."
		"sarge.AutogunReply0"		"<clr:238,207,161>Sarge: Fuzila eles, arrebenta eles."
		
		
		"[english]sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Yeah, show em what you got!"
		"sarge.AutogunReply1"		"<clr:238,207,161>Sarge: Isso ai, mostra o que você tem!"
		
		
		"[english]sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Shoot em up, cut em down!"
		"sarge.AutogunReply2"		"<clr:238,207,161>Sarge: Fuzila eles, arrebenta eles!"
		
		
		"[english]sarge.Use0"		"<clr:238,207,161>Sarge: Roger."
		"sarge.Use0"		"<clr:238,207,161>Sarge: Entendido."
		
		
		"[english]sarge.Use1"		"<clr:238,207,161>Sarge: Got it!"
		"sarge.Use1"		"<clr:238,207,161>Sarge: Entendido!"
		
		
		"[english]sarge.Use2"		"<clr:238,207,161>Sarge: Looks good."
		"sarge.Use2"		"<clr:238,207,161>Sarge: Parece bom."
		
		
		"[english]sarge.Use3"		"<clr:238,207,161>Sarge: Okay."
		"sarge.Use3"		"<clr:238,207,161>Sarge: Ok."
		
		
		"[english]sarge.Idle0"		"<clr:238,207,161>Sarge: Stay alert people, there's still plenty of ass waiting to be kicked."
		"sarge.Idle0"		"<clr:238,207,161>Sarge: Fiqquem alertas pessoal, ainda tem muita bunda esperando ser chutada."
		
		
		"[english]sarge.Idle1"		"<clr:238,207,161>Sarge: Why can't Syntek ever do anything by the books."
		"sarge.Idle1"		"<clr:238,207,161>Sarge: Por quê a Syntek nunca faz nada seguindo as leis."
		
		
		"[english]sarge.Idle2"		"<clr:238,207,161>Sarge: Watch your spacing, team."
		"sarge.Idle2"		"<clr:238,207,161>Sarge: Cuidado com a distância, time."
		
		
		"[english]sarge.Idle3"		"<clr:238,207,161>Sarge: Remember your training, marines."
		"sarge.Idle3"		"<clr:238,207,161>Sarge: Lembrem-se do treinamento, fuzileiros."
		
		
		"[english]sarge.Idle4"		"<clr:238,207,161>Sarge: Stay sharp, marines."
		"sarge.Idle4"		"<clr:238,207,161>Sarge: Mantenha-se afiado, fuzileiros."
		
		
		"[english]sarge.Idle5"		"<clr:238,207,161>Sarge: Stay sharp, look alive."
		"sarge.Idle5"		"<clr:238,207,161>Sarge: Mantenha-se afiado, olho vivo."
		
		
		"[english]sarge.Idle6"		"<clr:238,207,161>Sarge: There's a lot more swarm to kill yet."
		"sarge.Idle6"		"<clr:238,207,161>Sarge: Ainda tem muito enxame para matar."
		
		
		"[english]sarge.Idle7"		"<clr:238,207,161>Sarge: I love this job."
		"sarge.Idle7"		"<clr:238,207,161>Sarge: Eu amo esse trabalho."
		
		
		"[english]sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, another fine day in the Interstellar Armed Forces."
		"sarge.Idle8"		"<clr:238,207,161>Sarge: Ah, mais um belo dia nas Forças Armadas Interestelares."
		
		
		"[english]sarge.Idle9"		"<clr:238,207,161>Sarge: So far, so good."
		"sarge.Idle9"		"<clr:238,207,161>Sarge: Até agora tudo certo."
		
		
		"[english]sarge.Idle10"		"<clr:238,207,161>Sarge: So far, so good."
		"sarge.Idle10"		"<clr:238,207,161>Sarge: Até agora tudo certo."
		
		
		"[english]sarge.Idle11"		"<clr:238,207,161>Sarge: After this, I'm retiring."
		"sarge.Idle11"		"<clr:238,207,161>Sarge: Depois dessa, vou me aposentar."
		
		
		"[english]sarge.Idle12"		"<clr:238,207,161>Sarge: This is the Interstellar Armed Forces, not a Gaddamned picnic."
		"sarge.Idle12"		"<clr:238,207,161>Sarge: Essas são as Forças Armadas Interestelares, não um maldito picnic."
		
		
		"[english]sarge.Idle13"		"<clr:238,207,161>Sarge: Well, time to earn those paychecks."
		"sarge.Idle13"		"<clr:238,207,161>Sarge: Bem, hora de ganhar esses contracheques."
		
		
		"[english]sarge.Idle14"		"<clr:238,207,161>Sarge: Check your corners."
		"sarge.Idle14"		"<clr:238,207,161>Sarge: Cuidado com os cantos."
		
		
		"[english]sarge.Idle15"		"<clr:238,207,161>Sarge: Secure the perimeter."
		"sarge.Idle15"		"<clr:238,207,161>Sarge: Protejam o perimetro."
		
		
		"[english]sarge.Idle16"		"<clr:238,207,161>Sarge: Proceed by squads, we got a job to do."
		"sarge.Idle16"		"<clr:238,207,161>Sarge: Siga em esquadrões, nós temos um trabalho a fazer."
		
		
		"[english]sarge.Idle17"		"<clr:238,207,161>Sarge: Let's do this by the book."
		"sarge.Idle17"		"<clr:238,207,161>Sarge: Vamos fazer isso dentro da lei."
		
		
		"[english]sarge.FF0"		"<clr:238,207,161>Sarge: Check your targets!"
		"sarge.FF0"		"<clr:238,207,161>Sarge: Verifiquem seus alvos!"
		
		
		"[english]sarge.FF1"		"<clr:238,207,161>Sarge: Watch it, you hear?"
		"sarge.FF1"		"<clr:238,207,161>Sarge: Presta atenção, ta ouvindo?"
		
		
		"[english]sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contact!"
		"sarge.FiringAtAlien0"		"<clr:238,207,161>Sarge: Contato!"
		
		
		"[english]sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Let em have it!"
		"sarge.FiringAtAlien1"		"<clr:238,207,161>Sarge: Tomem isto!"
		
		
		"[english]sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
		"sarge.FiringAtAlien2"		"<clr:238,207,161>Sarge: Arrrgh!"
		
		
		"[english]sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Target!"
		"sarge.FiringAtAlien3"		"<clr:238,207,161>Sarge: Alvo na mira!"
		
		
		"[english]sarge.FollowMe0"		"<clr:238,207,161>Sarge: Follow me!"
		"sarge.FollowMe0"		"<clr:238,207,161>Sarge: Me sigam!"
		
		
		"[english]sarge.FollowMe1"		"<clr:238,207,161>Sarge: Let's move on out, soldiers!"
		"sarge.FollowMe1"		"<clr:238,207,161>Sarge: Vamos seguir em frente, soldados!"
		
		
		"[english]sarge.FollowMe2"		"<clr:238,207,161>Sarge: Saddle up."
		"sarge.FollowMe2"		"<clr:238,207,161>Sarge: Vamos andando."
		
		
		"[english]sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Hold position."
		"sarge.HoldPosition0"		"<clr:238,207,161>Sarge: Mantenham a posição."
		
		
		"[english]sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Wait here."
		"sarge.HoldPosition1"		"<clr:238,207,161>Sarge: Esperem aqui."
		
		
		"[english]sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Need ammo!"
		"sarge.NeedAmmo0"		"<clr:238,207,161>Sarge: Preciso de munição!"
		
		
		"[english]sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Shit, out of ammo."
		"sarge.NoAmmo0"		"<clr:238,207,161>Sarge: Merda, acabou a munição."
		
		
		"[english]sarge.NoAmmo1"		"<clr:238,207,161>Sarge: No ammo."
		"sarge.NoAmmo1"		"<clr:238,207,161>Sarge: Sem munição."
		
		
		"[english]sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Damn, out of ammo."
		"sarge.NoAmmo2"		"<clr:238,207,161>Sarge: Droga, acabou a munição."
		
		
		"[english]sarge.NoAmmo3"		"<clr:238,207,161>Sarge: I'm out of ammo."
		"sarge.NoAmmo3"		"<clr:238,207,161>Sarge: Estou sem munição."
		
		
		"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Just like back in 38, eh Jaeger?"
		"sarge.SargeJaegerConv10"		"<clr:238,207,161>Sarge: Igualzinho em 38, né Jaeger?"
		
		
		"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: This place reminds me of Tilarus-9."
		"sarge.SargeJaegerConv11"		"<clr:238,207,161>Sarge: Esse lugar me lembra Tilarus-9."
		
		
		"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Well, we made it through last time."
		"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161>Sarge: Bem, nós conseguimos da ultima vez."
		
		
		"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: I need a drink."
		"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161>Sarge: Preciso de uma bebída."
		
		
		"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Yeah, and I though I'd served my time in hell."
		"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161>Sarge: Verdade, e eu pensei que eu tinha cumprido minha pena no inferno."
		
		
		"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: I remember it. I just hope it doesn't have to come to that."
		"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161>Sarge: Eu lembro. Eu só espero que não tenha que chegar a isso."
		
		
		"[english]sarge.Medic0"		"<clr:238,207,161>Sarge: Medic!"
		"sarge.Medic0"		"<clr:238,207,161>Sarge: Medico!"
		
		
		"[english]sarge.Misc0"		"<clr:238,207,161>Sarge: Squad, form up."
		"sarge.Misc0"		"<clr:238,207,161>Sarge: Esquadrão, em formação."
		
		
		"[english]sarge.Misc1"		"<clr:238,207,161>Sarge: Secure the Perimeter, I want this place locked down nice and tight."
		"sarge.Misc1"		"<clr:238,207,161>Sarge: Proteja o perímetro, eu quero este lugar bem trancado."
		
		
		"[english]sarge.Misc2"		"<clr:238,207,161>Sarge: Marines, into positions."
		"sarge.Misc2"		"<clr:238,207,161>Sarge: Fuzieliros, em suas posições."
		
		
		"[english]sarge.Reloading0"		"<clr:238,207,161>Sarge: Lock and load."
		"sarge.Reloading0"		"<clr:238,207,161>Sarge: Preparar e apontar."
		
		
		"[english]sarge.Reloading1"		"<clr:238,207,161>Sarge: Reload."
		"sarge.Reloading1"		"<clr:238,207,161>Sarge: Recarregando."
		
		
		"[english]sarge.Reloading2"		"<clr:238,207,161>Sarge: Reload."
		"sarge.Reloading2"		"<clr:238,207,161>Sarge: Recarregando."
		
		
		"[english]sarge.Reloading3"		"<clr:238,207,161>Sarge: Reload, cover me!"
		"sarge.Reloading3"		"<clr:238,207,161>Sarge: Recarregando, Me cubram!"
		
		
		"[english]sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentry in place."
		"sarge.SentryInPlace0"		"<clr:238,207,161>Sarge: Sentinela em posição."
		
		
		"[english]sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentry online."
		"sarge.SentryInPlace1"		"<clr:238,207,161>Sarge: Sentinela online."
		
		
		"[english]sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentry assembled."
		"sarge.SentryInPlace2"		"<clr:238,207,161>Sarge: Sentinela montada."
		
		
		"[english]sarge.Ammo0"		"<clr:238,207,161>Sarge: Ammo."
		"sarge.Ammo0"		"<clr:238,207,161>Sarge: Munição."
		
		
		"[english]sarge.Medkit0"		"<clr:238,207,161>Sarge: Medkit."
		"sarge.Medkit0"		"<clr:238,207,161>Sarge: Kit médico."
		
		
		"[english]sarge.Thanks0"		"<clr:238,207,161>Sarge: Thanks."
		"sarge.Thanks0"		"<clr:238,207,161>Sarge: Obrigado."
		
		
		"[english]sarge.Thanks1"		"<clr:238,207,161>Sarge: Thanks, marine."
		"sarge.Thanks1"		"<clr:238,207,161>Sarge: Obrigado, fuzileiro."
		
		
		"[english]sarge.Question0"		"<clr:238,207,161>Sarge: Huh?"
		"sarge.Question0"		"<clr:238,207,161>Sarge: Hein?"
		
		
		"[english]sarge.Question1"		"<clr:238,207,161>Sarge: What?"
		"sarge.Question1"		"<clr:238,207,161>Sarge: O que?"
		
		
		"[english]sarge.Question2"		"<clr:238,207,161>Sarge: What is it, marine?"
		"sarge.Question2"		"<clr:238,207,161>Sarge: O que foi, fuzileiro?"
		
		
		"[english]sarge.Question3"		"<clr:238,207,161>Sarge: Yeah?"
		"sarge.Question3"		"<clr:238,207,161>Sarge: Sim?"
		
		
		"[english]sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
		"sarge.CallJaeger0"		"<clr:238,207,161>Sarge: Jaeger?"
		
		
		"[english]sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Hey, Jaeger."
		"sarge.CallJaeger1"		"<clr:238,207,161>Sarge: Ei, Jaeger."
		
		
		"[english]sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
		"sarge.CallWildcat0"		"<clr:238,207,161>Sarge: Wildcat."
		
		
		"[english]sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Hey, Wildcat."
		"sarge.CallWildcat1"		"<clr:238,207,161>Sarge: Ei, Wildcat."
		
		
		"[english]sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Hey, Wolfe."
		"sarge.CallWolfe0"		"<clr:238,207,161>Sarge: Ei, Wolfe."
		
		
		"[english]sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
		"sarge.CallWolfe1"		"<clr:238,207,161>Sarge: Wolfe!"
		
		
		"[english]sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
		"sarge.CallFaith0"		"<clr:238,207,161>Sarge: Faith!"
		
		
		"[english]sarge.CallFaith1"		"<clr:238,207,161>Sarge: Hey, Faith!"
		"sarge.CallFaith1"		"<clr:238,207,161>Sarge: Ei, Faith!"
		
		
		"[english]sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
		"sarge.CallBastille0"		"<clr:238,207,161>Sarge: Bastille!"
		
		
		"[english]sarge.CallBastille1"		"<clr:238,207,161>Sarge: Hey, Bastille!"
		"sarge.CallBastille1"		"<clr:238,207,161>Sarge: Ei, Bastille!"
		
		
		"[english]sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
		"sarge.CallCrash0"		"<clr:238,207,161>Sarge: Crash."
		
		
		"[english]sarge.CallCrash1"		"<clr:238,207,161>Sarge: Hey, Crash."
		"sarge.CallCrash1"		"<clr:238,207,161>Sarge: Ei, Crash."
		
		
		"[english]sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
		"sarge.CallFlynn0"		"<clr:238,207,161>Sarge: Flynn!"
		
		
		"[english]sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Hey, Flynn."
		"sarge.CallFlynn1"		"<clr:238,207,161>Sarge: Ei, Flynn."
		
		
		"[english]sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
		"sarge.CallVegas0"		"<clr:238,207,161>Sarge: Vegas!"
		
		
		"[english]sarge.CallVegas1"		"<clr:238,207,161>Sarge: Hey, Vegas."
		"sarge.CallVegas1"		"<clr:238,207,161>Sarge: Ei, Vegas."
		
		
		"[english]sarge.CallVegas2"		"<clr:238,207,161>Sarge: Hey Vegas, listen up."
		"sarge.CallVegas2"		"<clr:238,207,161>Sarge: Ei Vegas, escuta aqui."
		
		
		"[english]sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Good, supplies. Take what you need."
		"sarge.SuppliesAmmo0"		"<clr:238,207,161>Sarge: Boa, suprimentos. Peguem o que precisarem."
		
		
		"[english]sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Good, supplies. Lock and load, marines."
		"sarge.SuppliesAmmo1"		"<clr:238,207,161>Sarge: Boa, suprimentos. vamo nessa, fuzileiros."
		
		
		"[english]sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Take what you need, and stand to."
		"sarge.SuppliesAmmo2"		"<clr:238,207,161>Sarge: Peguem o que precisarem, e fiquem firmes."
		
		
		"[english]sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal secure. Crash, you're up."
		"sarge.LockedTerminalCrash0"		"<clr:238,207,161>Sarge: Terminal bloqueado. Crash, seua vez."
		
		
		"[english]sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal secure. Get your ass over here, Crash."
		"sarge.LockedTerminalCrash1"		"<clr:238,207,161>Sarge: Terminal bloqueado. Traz o seu rabo até aqui, Crash."
		
		
		"[english]sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal secure. Flynn, you're up."
		"sarge.LockedTerminalFlynn0"		"<clr:238,207,161>Sarge: Terminal bloqueado. Flynn, sua vez."
		
		
		"[english]sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, you're up."
		"sarge.LockedTerminalVegas0"		"<clr:238,207,161>Sarge: Terminal bloqueado. Vegas, sua vez."
		
		
		"[english]sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal secure. Vegas, get your ass up here."
		"sarge.LockedTerminalVegas1"		"<clr:238,207,161>Sarge: Terminal bloqueado. Vegas, Traz o seu rabo até aqui."
		
		
		"[english]sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal's secure."
		"sarge.LockedTerminal0"		"<clr:238,207,161>Sarge: Terminal bloqueado."
		
		
		"[english]sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: It's locked."
		"sarge.LockedTerminal1"		"<clr:238,207,161>Sarge: Está trancado."
		
		
		"[english]sarge.LockedTerminal2"		"<clr:238,207,161>Sarge: I need a tech here, on the double."
		"sarge.LockedTerminal2"		"<clr:238,207,161>Sarge:Eu preciso de um técnico aqui, depressa."
		
		
		"[english]sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cover an area."
		"sarge.HoldingPosition0"		"<clr:238,207,161>Sarge: Cobre essa área."
		
		
		"[english]sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Securing area."
		"sarge.HoldingPosition1"		"<clr:238,207,161>Sarge: Protegendo a área."
		
		
		"[english]sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Holding position."
		"sarge.HoldingPosition2"		"<clr:238,207,161>Sarge: Mantendo posição."
		
		
		"[english]sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Covering north."
		"sarge.HoldingNorth0"		"<clr:238,207,161>Sarge: Cobrindo o norte."
		
		
		"[english]sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Covering north side."
		"sarge.HoldingNorth1"		"<clr:238,207,161>Sarge: Cobrindo o lado norte."
		
		
		"[english]sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: North side in position."
		"sarge.HoldingNorth2"		"<clr:238,207,161>Sarge: Lado norte, em posição."
		
		
		"[english]sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: North side standing to."
		"sarge.HoldingNorth3"		"<clr:238,207,161>Sarge: Mantendo o lado norte."
		
		
		"[english]sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Covering south."
		"sarge.HoldingSouth0"		"<clr:238,207,161>Sarge: Cobrindo o sul."
		
		
		"[english]sarge.HoldingSouth1"		"<clr:238,207,161>Sarge: Covering south side."
