"lang"
{
"Language"		"turkish"


"[english]sarge.Parasite0"		"<clr:238,207,161>Sarge: Parasite!"
"sarge.Parasite0"		"<clr:238,207,161>Sarge: Parazit!"


"[english]sarge.Parasite1"		"<clr:238,207,161>Sarge: Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161>Sarge: Dikkat edin! Parazit!"


"[english]sarge.Parasite2"		"<clr:238,207,161>Sarge: Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161>Sarge: Parazit! Gebertin!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161>Sarge: Aaaah! Alın şunu üstümden!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161>Sarge: Alın şunu üstümden!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161>Sarge: Aaaahhh! Üstümde!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161>Sarge: Kahretsin, üstümde parazit var!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161>Sarge: Uzaylı yumurtaları, dikkat edin."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161>Sarge: Uzaylı yumurtaları, ortadan kaldırın."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161>Sarge: Dikkat çocuklar, burada uzaylı yumurtaları var."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161>Sarge: Çocuklar, şu yumurtaları çırpın."


"[english]sarge.Grenade0"		"<clr:238,207,161>Sarge: Grenade!"
"sarge.Grenade0"		"<clr:238,207,161>Sarge: El bombası!"


"[english]sarge.Grenade1"		"<clr:238,207,161>Sarge: Clear!"
"sarge.Grenade1"		"<clr:238,207,161>Sarge: Temiz!"


"[english]sarge.Grenade2"		"<clr:238,207,161>Sarge: Eat this!"
"sarge.Grenade2"		"<clr:238,207,161>Sarge: Al da bunu ye!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161>Sarge: Alın şunu üstümden!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161>Sarge: Gebertin!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161>Sarge: Bana saldırıyor!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161>Sarge: Bana saldıran var!"


"[english]sarge.MadFiring0"		"<clr:238,207,161>Sarge: Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161>Sarge: Al bunu ye orospu çocuğu!"


"[english]sarge.MadFiring1"		"<clr:238,207,161>Sarge: Die!"
"sarge.MadFiring1"		"<clr:238,207,161>Sarge: Geber!"


"[english]sarge.MadFiring2"		"<clr:238,207,161>Sarge: Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161>Sarge: Aaaahhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161>Sarge: Kapıyı yardılar!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161>Sarge: Kapıyı aştılar!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161>Sarge: Dikkat edin!"


"[english]sarge.MarineDown0"		"<clr:238,207,161>Sarge: Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161>Sarge: Piyade öldü!"


"[english]sarge.SmallPain0"		"<clr:238,207,161>Sarge: Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161>Sarge: Aaahh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161>Sarge: [Acı çekiyor]"


"[english]sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161>Sarge: [Acı çekiyor]"


"[english]sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161>Sarge: [Acı çekiyor]"


"[english]sarge.LargePain0"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain0"		"<clr:238,207,161>Sarge: [Acı çekiyor]"


"[english]sarge.LargePain1"		"<clr:238,207,161>Sarge: [Pain]"
"sarge.LargePain1"		"<clr:238,207,161>Sarge: [Acı çekiyor]"


"[english]sarge.Dead0"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead0"		"<clr:238,207,161>Sarge: [Öldü]"


"[english]sarge.Dead1"		"<clr:238,207,161>Sarge: [Death]"
"sarge.Dead1"		"<clr:238,207,161>Sarge: [Öldü]"


"[english]sarge.OnFire0"		"<clr:238,207,161>Sarge: Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161>Sarge: Aaahhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161>Sarge: [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161>Sarge: [Acı içinde çığlık atıyor]"


"[english]sarge.OnFire2"		"<clr:238,207,161>Sarge: Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161>Sarge: Tanrım! [Acı içinde çığlık atıyor]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161>Sarge: Mayın yerinde, beyler."


"[english]sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161>Sarge: Mayın yerleştirildi."


"[english]sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161>Sarge: Dikkat et, mayın yerleştirildi."


"[english]sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161>Sarge: Yanıcı mayın yerleştirildi."


"[english]sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161>Sarge: Stim, şimdi!"


"[english]sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161>Sarge: Stimleri kullanın."


"[english]sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161>Sarge: Stimpack'i kullan!"


"[english]sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161>Sarge: Şimdi stimpack'i kullan."


"[english]sarge.ActivateStims4"		"<clr:238,207,161>Sarge: I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161>Sarge: Bir stimpack'e ihtiyacım var."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161>Sarge: İyi iş, Jaeger"


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161>Sarge: İyi atış, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161>Sarge: Sağlam vuruş Tex."


"[english]sarge.Compliments0"		"<clr:238,207,161>Sarge: Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161>Sarge: İyi iş çıkardın piyade."


"[english]sarge.Compliments1"		"<clr:238,207,161>Sarge: That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161>Sarge: İşte duymak istediğim şey bu."


"[english]sarge.Compliments2"		"<clr:238,207,161>Sarge: Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161>Sarge: Bu çok iyiydi."


"[english]sarge.Compliments3"		"<clr:238,207,161>Sarge: Good job!"
"sarge.Compliments3"		"<clr:238,207,161>Sarge: İyi iş!"


		"[english]sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161>Sarge: Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161>Sarge: Goddamn, hurry up! I'm getting tired."


"[english]sarge.Impatience2"		"<clr:238,207,161>Sarge: Shit, how long you gonna play that solitaire game anyway?"
"sarge.Impatience2"		"<clr:238,207,161>Sarge: Hadi ama, daha ne kadar iskambil falı bakacaksın?"


"[english]sarge.Selection0"		"<clr:238,207,161>Sarge: Speak."
"sarge.Selection0"		"<clr:238,207,161>Sarge: Konuş."


"[english]sarge.Selection1"		"<clr:238,207,161>Sarge: I'm listening."
"sarge.Selection1"		"<clr:238,207,161>Sarge: Dinliyorum."


"[english]sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad ready."
"sarge.Selection2"		"<clr:238,207,161>Sarge: Conrad hazır."


"[english]sarge.Selection3"		"<clr:238,207,161>Sarge: Proceed."
"sarge.Selection3"		"<clr:238,207,161>Sarge: Devam et."




//Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159>Vegas: İlk kanı kim dökeceğine dair bahse girebilirim."


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159>Vegas: Haha, şans bugün Vegas'ın yanında."


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159>Vegas: Şans benim yanımda."


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159>Vegas: Synup Cola, yanında bozukluğu olan var mı?"


"[english]vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: I wasn't exactly planning on it."
"vegas.MedicComplainReply0"		"<clr:84,255,159>Vegas: Tam olarak bunu planlamamıştım."


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159>Vegas: Aahh, yapma oğlum."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159>Vegas: Boşversene, tekilaya devam."


"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Hell, yeah!"
"vegas.TequilaReplyWildcat0"		"<clr:84,255,159>Vegas: Evet, işte bu!"


"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: You got it, Wolfe."
"vegas.TequilaReplyWolfe0"		"<clr:84,255,159>Vegas: Tamamdır, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159>Vegas: Kimin umurunda ki ? Kimse sonsuza kadar yaşayamaz."


"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Ok, but you're missing out, Amigo."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159>Vegas: Tamam, ama kaçırıyorsun, Amigo."


"[english]vegas.TequilaStart0"		"<clr:84,255,159>Vegas: I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159>Vegas: Şimdi biraz tekila fena olmaz hani."


"[english]vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159>Vegas: Kim tekila ister?"


"[english]vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: All bets are off."
"vegas.InjuredSelection0"		"<clr:84,255,159>Vegas: Tüm bahisler kapandı."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159>Vegas: Endişelenmeyin."


"[english]vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159>Vegas: Hala çorabımın içinde bir as var."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159>Vegas: Hay şansıma."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: What?"
"vegas.InjuredSelection4"		"<clr:84,255,159>Vegas: Ne?"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159>Vegas: Ah be oğlum, Culiacan Sinaloa'da kalmalıydım ben."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159>Vegas: Neden bütün deliler bana rastlıyor?"


"[english]vegas.Use0"		"<clr:84,255,159>Vegas: I got ya."
"vegas.Use0"		"<clr:84,255,159>Vegas: Oldu bil."


"[english]vegas.Use1"		"<clr:84,255,159>Vegas: I'm on it."
"vegas.Use1"		"<clr:84,255,159>Vegas: Çalışıyorum."


"[english]vegas.Use2"		"<clr:84,255,159>Vegas: On it."
"vegas.Use2"		"<clr:84,255,159>Vegas: Çalışıyorum."


"[english]vegas.Use3"		"<clr:84,255,159>Vegas: Si."
"vegas.Use3"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use4"		"<clr:84,255,159>Vegas: Si."
"vegas.Use4"		"<clr:84,255,159>Vegas: Si."


"[english]vegas.Use5"		"<clr:84,255,159>Vegas: Yessir."
"vegas.Use5"		"<clr:84,255,159>Vegas: Emredersiniz."


"[english]vegas.Idle0"		"<clr:84,255,159>Vegas: 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159>Vegas: 1'e 4, öyle mi? Bu avantajı sevdim."


"[english]vegas.Idle1"		"<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159>Vegas: Pekâlâ, kim biraz 21 oynamak ister?"


"[english]vegas.Idle2"		"<clr:84,255,159>Vegas: Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159>Vegas: Bir deste iskambil kağıdı olan var mı?"


"[english]vegas.Idle3"		"<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159>Vegas: Buradan defolup masalara dönmek için sabırsızlanıyorum."


"[english]vegas.Idle4"		"<clr:84,255,159>Vegas: I could be watching the races right now."
"vegas.Idle4"		"<clr:84,255,159>Vegas: Şu an yarışları izliyor olabilirdim."


"[english]vegas.Idle5"		"<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle5"		"<clr:84,255,159>Vegas: Eğer bir bahisçi olsaydım, henüz en kötüsüyle karşılaşmadığımızı söylerdim."


"[english]vegas.Idle6"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle6"		"<clr:84,255,159>Vegas: [Islık çalıyor]"


"[english]vegas.Idle7"		"<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7"		"<clr:84,255,159>Vegas: [Islık çalıyor]"


"[english]vegas.Idle8"		"<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.Idle8"		"<clr:84,255,159>Vegas: Kim biraz tekila ister?"


"[english]vegas.Idle9"		"<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
"vegas.Idle9"		"<clr:84,255,159>Vegas: Beyler kumarı seviyorsanız, bir ara oynayalım beraber."


"[english]vegas.FF0"		"<clr:84,255,159>Vegas: Check your target!"
"vegas.FF0"		"<clr:84,255,159>Vegas: Hedefine dikkat et!"


"[english]vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"vegas.FF1"		"<clr:84,255,159>Vegas: Ten cuidado piç kurusu!"


"[english]vegas.FF2"		"<clr:84,255,159>Vegas: Watch it!"
"vegas.FF2"		"<clr:84,255,159>Vegas: Dikkatli ol!"


"[english]vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien0"		"<clr:84,255,159>Vegas: Temas var!"


"[english]vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien1"		"<clr:84,255,159>Vegas: Geber!"


"[english]vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien2"		"<clr:84,255,159>Vegas: Al da bunu ye!"


"[english]vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Incoming!"
"vegas.FiringAtAlien3"		"<clr:84,255,159>Vegas: Geliyor!"


"[english]vegas.FollowMe0"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe0"		"<clr:84,255,159>Vegas: Hadi, hadi, hadi!"


"[english]vegas.FollowMe1"		"<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1"		"<clr:84,255,159>Vegas: Hadi, hadi, hadi!"


"[english]vegas.FollowMe2"		"<clr:84,255,159>Vegas: Let's move!"
"vegas.FollowMe2"		"<clr:84,255,159>Vegas: Haydi gidelim!"


"[english]vegas.FollowMe3"		"<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
"vegas.FollowMe3"		"<clr:84,255,159>Vegas: Zarları yuvarlama vakti, Compadre."


"[english]vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Hold position."
"vegas.HoldPosition0"		"<clr:84,255,159>Vegas: Yerinizde kalın."


"[english]vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition1"		"<clr:84,255,159>Vegas: Bu bölgeyi temizleyin."


"[english]vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Stay here."
"vegas.HoldPosition2"		"<clr:84,255,159>Vegas: Burada kalın."


"[english]vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo0"		"<clr:84,255,159>Vegas: Biraz cephaneye ihtiyacım var."


"[english]vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Need ammo."
"vegas.NeedAmmo1"		"<clr:84,255,159>Vegas: Cephane gerekiyor."


"[english]vegas.NoAmmo0"		"<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo0"		"<clr:84,255,159>Vegas: Cephanem kalmadı!"


"[english]vegas.NoAmmo1"		"<clr:84,255,159>Vegas: No ammo!"
"vegas.NoAmmo1"		"<clr:84,255,159>Vegas: Cephane kalmadı!"


"[english]vegas.Medic0"		"<clr:84,255,159>Vegas: Medic!"
"vegas.Medic0"		"<clr:84,255,159>Vegas: Doktor!"


"[english]vegas.Medic1"		"<clr:84,255,159>Vegas: Need Medic!"
"vegas.Medic1"		"<clr:84,255,159>Vegas: Doktor lazım!"


"[english]vegas.Reloading0"		"<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading0"		"<clr:84,255,159>Vegas: Emniyeti aç ve silahı doldur!"


"[english]vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"
"vegas.Reloading1"		"<clr:84,255,159>Vegas: Estoy Cargando!"


"[english]vegas.Reloading2"		"<clr:84,255,159>Vegas: Reload."
"vegas.Reloading2"		"<clr:84,255,159>Vegas: Silahımı dolduruyorum."


"[english]vegas.Reloading3"		"<clr:84,255,159>Vegas: Reload. Cover me."
"vegas.Reloading3"		"<clr:84,255,159>Vegas: Silahımı dolduruyorum. Koru beni."


"[english]vegas.Reloading4"		"<clr:84,255,159>Vegas: Reloading."
"vegas.Reloading4"		"<clr:84,255,159>Vegas: Silahımı dolduruyorum."


"[english]vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace0"		"<clr:84,255,159>Vegas: Umalım ki bu onları biraz oyalasın."


"[english]vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace1"		"<clr:84,255,159>Vegas: Nöbetçi silahı monte edildi."


"[english]vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace2"		"<clr:84,255,159>Vegas: Nöbetçi silahı yerinde."


"[english]vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3"		"<clr:84,255,159>Vegas: Nöbetçi silahı yerinde."


"[english]vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace4"		"<clr:84,255,159>Vegas: Nöbetçi silahı hazır."


"[english]vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5"		"<clr:84,255,159>Vegas: Nöbetçi silahı hazır."


"[english]vegas.Ammo0"		"<clr:84,255,159>Vegas: Ammo!"
"vegas.Ammo0"		"<clr:84,255,159>Vegas: Cephane!"


"[english]vegas.Medkit0"		"<clr:84,255,159>Vegas: Medkit!"
"vegas.Medkit0"		"<clr:84,255,159>Vegas: Sağlık paketi!"


"[english]vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."
"vegas.Thanks0"		"<clr:84,255,159>Vegas: Gracias."


"[english]vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."
"vegas.Thanks1"		"<clr:84,255,159>Vegas: Muchos gracias."


"[english]vegas.Thanks2"		"<clr:84,255,159>Vegas: Thanks!"
"vegas.Thanks2"		"<clr:84,255,159>Vegas: Sağol!"


"[english]vegas.Question0"		"<clr:84,255,159>Vegas: Huh?"
"vegas.Question0"		"<clr:84,255,159>Vegas: Ha?"


"[english]vegas.Question1"		"<clr:84,255,159>Vegas: Que?"
"vegas.Question1"		"<clr:84,255,159>Vegas: Que?"


"[english]vegas.Question2"		"<clr:84,255,159>Vegas: What?"
"vegas.Question2"		"<clr:84,255,159>Vegas: Ne?"


"[english]vegas.Question3"		"<clr:84,255,159>Vegas: What is it?"
"vegas.Question3"		"<clr:84,255,159>Vegas: Ne var?"


"[english]vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge0"		"<clr:84,255,159>Vegas: Hey, Sarge."


"[english]vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."
"vegas.CallSarge1"		"<clr:84,255,159>Vegas: Sarge."


"[english]vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."
"vegas.CallJaeger0"		"<clr:84,255,159>Vegas: Hey, Jaeger."


"[english]vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."
"vegas.CallJaeger1"		"<clr:84,255,159>Vegas: Jaeger."


"[english]vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."
"vegas.CallWildcat0"		"<clr:84,255,159>Vegas: Hey, Wildcat."


"[english]vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."
"vegas.CallWildcat1"		"<clr:84,255,159>Vegas: Wildcat."


"[english]vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hey, Wolfe."
"vegas.CallWolfe0"		"<clr:84,255,159>Vegas: Hey, Wolfe."


"[english]vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."
"vegas.CallWolfe1"		"<clr:84,255,159>Vegas: Wolfe."


"[english]vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."
"vegas.CallFaith0"		"<clr:84,255,159>Vegas: Faith."


"[english]vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hey, Faith."
"vegas.CallFaith1"		"<clr:84,255,159>Vegas: Hey, Faith."


"[english]vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille!"
"vegas.CallBastille0"		"<clr:84,255,159>Vegas: Bastille!"


"[english]vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hey, Bastille."
"vegas.CallBastille1"		"<clr:84,255,159>Vegas: Hey, Bastille."


"[english]vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash!"
"vegas.CallCrash0"		"<clr:84,255,159>Vegas: Crash!"


"[english]vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hey, Crash."
"vegas.CallCrash1"		"<clr:84,255,159>Vegas: Hey, Crash."


"[english]vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn!"
"vegas.CallFlynn0"		"<clr:84,255,159>Vegas: Flynn!"


"[english]vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hey, Flynn."
"vegas.CallFlynn1"		"<clr:84,255,159>Vegas: Hey, Flynn."


"[english]vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: More ammo! Just what we need."
"vegas.SuppliesAmmo0"		"<clr:84,255,159>Vegas: Daha fazla cephane! Tam da ihtiyacımız olan şey."


"[english]vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha! Supplies."
"vegas.Supplies0"		"<clr:84,255,159>Vegas: Haha! Malzemeler."


"[english]vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Covering area."
"vegas.HoldingPosition0"		"<clr:84,255,159>Vegas: Bölgeyi koruyorum."


"[english]vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Holding position."
"vegas.HoldingPosition1"		"<clr:84,255,159>Vegas: Pozisyonumu koruyorum."


"[english]vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: In position."
"vegas.HoldingPosition2"		"<clr:84,255,159>Vegas: Yerimdeyim."


"[english]vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Securing area."
"vegas.HoldingPosition3"		"<clr:84,255,159>Vegas: Bölgeyi güvence altına alıyorum."


"[english]vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: They'll need an army to get past me."
"vegas.HoldingPosition4"		"<clr:84,255,159>Vegas: Beni geçebilmeleri için bir orduya ihtiyaçları var."


"[english]vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Covering north."
"vegas.HoldingNorth0"		"<clr:84,255,159>Vegas: Kuzeyi koruyorum."


"[english]vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Covering north side."
"vegas.HoldingNorth1"		"<clr:84,255,159>Vegas: Kuzey tarafını koruyorum."


