"lang"
{
"Language"		"finnish"
		"[english]GameUI_Subtitles"		"Subtitles"
"GameUI_SubtitlesAndSoundEffects"		"Täydellinen tekstitys"
"[english]GameUI_SubtitlesAndSoundEffects"		"Closed Captions"
"GameUI_Paused"		"PYSÄYTETTY"
"[english]GameUI_Paused"		"PAUSED"
"GameUI_Spray_Import_Error_Title"		"Spray-kuvan tuontivirhe"
"[english]GameUI_Spray_Import_Error_Title"		"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"		"Virhe lähdekuvan lukemisessa. Kuvatiedosto on ehkä vioittunut, tai sen muoto on väärä"
"[english]GameUI_Spray_Import_Error_Reading_Image"		"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"		"Lähdekuvan koko on väärä. Korkeuden ja leveyden sallitut pikseliarvot ovat 256, 128, 64, 32, 16, 8, 4, 2 ja 1."
"[english]GameUI_Spray_Import_Image_Wrong_Size"		"Source image is not the correct size. Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"		"Muuntamista varten ei voi varata riittävästi muistia. Kuvatiedosto on ehkä vioittunut."
"[english]GameUI_Spray_Import_Error_Memory"		"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"		"Kuvatiedosto on vioittunut."
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"		"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"Tiedoston BMP-muotoa ei tueta. Tuetut BMP-muodot ovat 24-bittinen RGB ja 32-bittinen RGBA."
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"		"This file's BMP format is not supported. Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"Tiedoston TGA-muotoa ei tueta. Tuetut TGA-muodot ovat 24-bittinen RGB ja 32-bittinen RGBA."
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"		"This file's TGA format is not supported. Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"		"Virhe väliaikaisen tiedoston luomisessa."
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"		"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Tiedostoa vtex_dll.dll ei voi ladata. Hae uusimmat päivitykset käynnistämällä Steam uudestaan."
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"		"Unable to load vtex.dll. Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"		"Spray-tulostetiedostoon ei voi kirjoittaa. Nykyisellä käyttäjällä ei ehkä ole käyttöoikeuksia."
"[english]GameUI_Spray_Import_Error_Writing_Output"		"Unable to write output spray file. It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"		"Tuo spray-kuva..."
"[english]GameUI_ImportSprayEllipsis"		"Import Spray..."
"GameUI_ImportSprayImage"		"Tuo spray-kuva"
"[english]GameUI_ImportSprayImage"		"Import Spray Image"
"GameUI_All_Images"		"Kaikki kuvat (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG-kuvat (*.jpg)"
"[english]GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa-kuvat (*.tga)"
"[english]GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bittikarttakuvat (*.bmp)"
"[english]GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF-kuvat (*.vtf)"
"[english]GameUI_VTF_Images"		"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"		"Tuo bonuskarttoja..."
"[english]GameUI_ImportBonusMapsEllipsis"		"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Tuo bonuskarttoja"
"[english]GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"		"Zip-bonuskarttatiedostot (*.bmz)"
"[english]GameUI_BMZ_Files"		"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"		"ASETUKSET - VAROITUS"
"[english]GameUI_SettingRequiresDisconnect_Title"		"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Yhteys nykyiseen peliin katkaistaan, kun tätä asetusta muutetaan."
"[english]GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"		"ASETUKSET"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"		"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"		"Tämän asetuksen voi muuttaa vain Xbox 360:n Dashboardista."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"		"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"		"Tarkistetaan tallennusvälinettä..."
"[english]GameUI_Dlg_CheckingStorageDevice"		"Checking storage device..."
"GameUI_Chapter"		"LUKU"
"[english]GameUI_Chapter"		"MISSION"
"VAC_LoggedInElsewhere_Title"		"Tili on käytössä muualla"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Tämä Steam-tili on kirjautunut sisään toisesta tietokoneesta. Jos haluat jatkaa Steamin käyttämistä, kirjaudu sisään uudelleen."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"		"Kommentit"
"[english]GAMEUI_Commentary"		"Commentary"
"GAMEUI_Commentary_On"		"Käytössä (jos ne ovat käytettävissä)"
"[english]GAMEUI_Commentary_On"		"On (where available)"
"GAMEUI_Commentary_Off"		"Ei käytössä"
"[english]GAMEUI_Commentary_Off"		"Off"
"GAMEUI_CommentaryDialogTitle"		"KOMMENTIT"
"[english]GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"KOMMENTTITILA ON TÄLLÄ HETKELLÄ KÄYTÖSSÄ"
"[english]GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Anna kommenttien olla käytössä"
"[english]GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Poista kommentit käytöstä"
"[english]GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"KOMMENTTITILA EI TÄLLÄ HETKELLÄ OLE KÄYTÖSSÄ"
"[english]GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Ota kommentit käyttöön"
"[english]GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Anna kommenttien olla poissa käytöstä"
"[english]GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"		"KOMMENTTITILA ON KÄYTÖSSÄ"
"[english]GAMEUI_PostCommentary_ModeLabelOn"		"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"		"KOMMENTTITILA EI OLE KÄYTÖSSÄ"
"[english]GAMEUI_PostCommentary_ModeLabelOff"		"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(Voit ottaa kommentit käyttöön tai poistaa ne käytöstä valitsemalla päävalikosta Asetukset.)"
"[english]GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_Commentary_WhatIs"		"Kommenttitilassa voit käyttää tietopisteitä, jotka sisältävät Valven kehitysryhmän jäsenten lausumia kommentteja."
"[english]GAMEUI_Commentary_WhatIs"		"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"		"Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä puhekuplakuvaketta ja painamalla käyttönäppäintä."
"[english]GAMEUI_Commentary_HowToUse"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"		"Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä puhekuplakuvaketta ja painamalla ENSISIJAISTA tulitusnäppäintä."
"[english]GAMEUI_Commentary_HowToUse_Attack"		"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"		"(Kun pelaat peliä kommenttitilassa, olet haavoittumaton eikä saavutuksia palkita.)"
"[english]GAMEUI_COMMENTARY_GOD"		"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"		"Kommenttipisteissä voi kuunnella Valven kehitystiimin lausumia kommentteja. Voit käynnistää tai pysäyttää kommenttipisteen tähtäämällä ilmapallokuvaketta ja painamalla ENSISIJAISTA TULITUSNÄPPÄINTÄ."
"[english]GAMEUI_Commentary_Console_Explanation"		"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"		"Ääniraidan kieli"
"[english]GAMEUI_AudioSpokenLanguage"		"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"		"Kolmannen osapuolen tekniset tekijätiedot"
"[english]GameUI_ThirdPartyTechCredits"		"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"		"KOLMANNEN OSAPUOLEN ÄÄNITEKNIIKKA"
"[english]GameUI_ThirdPartyAudio_Title"		"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"		"KOLMANNEN OSAPUOLEN VIDEOTEKNIIKKA"
"[english]GameUI_ThirdPartyVideo_Title"		"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"		"(Vaatii uudelleenkäynnistämistä)"
"[english]GAMEUI_RequiresRestart"		"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"		"Käynnistä uudelleen nyt"
"[english]GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"		"Peruuta"
"[english]GameUI_ChangeLanguageRestart_CancelButton"		"Cancel"
"GameUI_ChangeLanguageRestart_Title"		"VAIHDA ÄÄNIRAIDAN KIELI"
"[english]GameUI_ChangeLanguageRestart_Title"		"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"		"Ääniraidan kielen vaihtaminen edellyttää pelin käynnistämisen uudelleen.\n\nHaluatko käynnistää uudelleen nyt?"
"[english]GameUI_ChangeLanguageRestart_Info"		"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"		"64-bittinen tila on käytössä"
"[english]GameUI64_64BitNotice"		"64-bit mode active"
"GameUI_LoadCommentary"		"KEHITTÄJÄN KOMMENTIT"
"[english]GameUI_LoadCommentary"		"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"		"Valitse kommenttiraita alla olevasta luettelosta ja valitse sitten Lataa peli."
"[english]GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"		"Käytettävissä olevia kommenttiraitoja ei ole."
"[english]GameUI_NoCommentaryItemsToDisplay"		"No commentary tracks available."
"GameUI_CommentaryUnlock"		"Läpäisemällä luvun voit avata kommentit käyttöön."
"[english]GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"		"A-painike"
"[english]GameUI_A_BUTTON"		"A Button"
"GameUI_B_BUTTON"		"B-painike"
"[english]GameUI_B_BUTTON"		"B Button"
"GameUI_X_BUTTON"		"X-painike"
"[english]GameUI_X_BUTTON"		"X Button"
"GameUI_Y_BUTTON"		"Y-painike"
"[english]GameUI_Y_BUTTON"		"Y Button"
"GameUI_L_TRIGGER"		"Vasen liipaisin"
"[english]GameUI_L_TRIGGER"		"Left Trigger"
"GameUI_R_TRIGGER"		"Oikea liipaisin"
"[english]GameUI_R_TRIGGER"		"Right Trigger"
"GameUI_L_SHOULDER"		"Vasen etunäppäin"
"[english]GameUI_L_SHOULDER"		"Left Shoulder"
"GameUI_R_SHOULDER"		"Oikea etunäppäin"
"[english]GameUI_R_SHOULDER"		"Right Shoulder"
"GameUI_Icons_UP"		"Y"
"[english]GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"A"
"[english]GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"V"
"[english]GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"O"
"[english]GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"[english]GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"[english]GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"[english]GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"[english]GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"[english]GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"[english]GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"[english]GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"[english]GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"[english]GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"[english]GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"[english]GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"[english]GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"[english]GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"		"2"
"[english]GameUI_Icons_L_SHOULDER"		"2"
"GameUI_Icons_R_SHOULDER"		"3"
"[english]GameUI_Icons_R_SHOULDER"		"3"
"GameUI_Icons_L_TRIGGER"		"0"
"[english]GameUI_Icons_L_TRIGGER"		"0"
"GameUI_Icons_R_TRIGGER"		"1"
"[english]GameUI_Icons_R_TRIGGER"		"1"
"GameUI_Icons_LEFTCURSOR"		"8"
"[english]GameUI_Icons_LEFTCURSOR"		"8"
"GameUI_Icons_RIGHTCURSOR"		"9"
"[english]GameUI_Icons_RIGHTCURSOR"		"9"
"GameUI_Icons_UPCURSOR"		"<"
"[english]GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"		">"
"[english]GameUI_Icons_DOWNCURSOR"		">"
"GameUI_Icons_NONE"		"< ei määritetty >"
"[english]GameUI_Icons_NONE"		"< not assigned >"
		"GameUI_KeyNames_Not_Bound"		"< not bound >"
		"[english]GameUI_KeyNames_Not_Bound"		"< not bound >"
"GameUI_KeyNames_UP"		"Ristiohjain ylös"
"[english]GameUI_KeyNames_UP"		"D-pad up"
"GameUI_KeyNames_DOWN"		"Ristiohjain alas"
"[english]GameUI_KeyNames_DOWN"		"D-pad down"
"GameUI_KeyNames_LEFT"		"Ristiohjain vasemmalle"
"[english]GameUI_KeyNames_LEFT"		"D-pad left"
"GameUI_KeyNames_RIGHT"		"Ristiohjain oikealle"
"[english]GameUI_KeyNames_RIGHT"		"D-pad right"
"GameUI_KeyNames_START"		"START-painike"
"[english]GameUI_KeyNames_START"		"START button"
"GameUI_KeyNames_BACK"		"BACK-painike"
"[english]GameUI_KeyNames_BACK"		"BACK button"
"GameUI_KeyNames_STICK1"		"Vasemman sauvan painike"
"[english]GameUI_KeyNames_STICK1"		"left stick button"
"GameUI_KeyNames_STICK2"		"Oikean sauvan painike"
"[english]GameUI_KeyNames_STICK2"		"right stick button"
"GameUI_KeyNames_S1_UP"		"Vasen sauva"
"[english]GameUI_KeyNames_S1_UP"		"left stick"
"GameUI_KeyNames_S2_UP"		"Oikea sauva"
"[english]GameUI_KeyNames_S2_UP"		"right stick"
"GameUI_KeyNames_LSTICK"		"Vasen sauva"
"[english]GameUI_KeyNames_LSTICK"		"left stick"
"GameUI_KeyNames_RSTICK"		"Oikea sauva"
"[english]GameUI_KeyNames_RSTICK"		"right stick"
"GameUI_KeyNames_A_BUTTON"		"A-painike"
"[english]GameUI_KeyNames_A_BUTTON"		"A button"
"GameUI_KeyNames_B_BUTTON"		"B-painike"
"[english]GameUI_KeyNames_B_BUTTON"		"B button"
"GameUI_KeyNames_X_BUTTON"		"X-painike"
"[english]GameUI_KeyNames_X_BUTTON"		"X button"
"GameUI_KeyNames_Y_BUTTON"		"Y-painike"
"[english]GameUI_KeyNames_Y_BUTTON"		"Y button"
"GameUI_KeyNames_L_SHOULDER"		"Vasen puskuri"
"[english]GameUI_KeyNames_L_SHOULDER"		"left bumper"
"GameUI_KeyNames_R_SHOULDER"		"Oikea puskuri"
"[english]GameUI_KeyNames_R_SHOULDER"		"right bumper"
"GameUI_KeyNames_L_TRIGGER"		"Vasen liipaisin"
"[english]GameUI_KeyNames_L_TRIGGER"		"left trigger"
"GameUI_KeyNames_R_TRIGGER"		"Oikea liipaisin"
"[english]GameUI_KeyNames_R_TRIGGER"		"right trigger"
		"GameUI_Game"		"GAME"
		"[english]GameUI_Game"		"GAME"
"GameUI_Controller"		"OHJAIN"
"[english]GameUI_Controller"		"CONTROLLER"
"GameUI_Buttons"		"PAINIKKEET"
"[english]GameUI_Buttons"		"BUTTONS"
"GameUI_RestoreDefaults"		"PALAUTA OLETUSASETUKSET"
"[english]GameUI_RestoreDefaults"		"RESTORE DEFAULTS"
"GameUI_Accept"		"Hyväksy"
"[english]GameUI_Accept"		"Accept"
"GameUI_Select"		"Valitse"
"[english]GameUI_Select"		"Select"
"GameUI_Refresh"		"Päivitä"
"[english]GameUI_Refresh"		"Refresh"
"GameUI_Sort"		"Lajittele"
"[english]GameUI_Sort"		"Sort"
"GameUI_ExitLobby"		"Lopeta"
"[english]GameUI_ExitLobby"		"Exit"
"GameUI_ChangeTeam"		"Vaihda tiimiä"
"[english]GameUI_ChangeTeam"		"Change Team"
"GameUI_ChangeGameSettings"		"Vaihda asetuksia"
"[english]GameUI_ChangeGameSettings"		"Change Settings"
"GameUI_PlayerReview"		"Pelaajan tarkastaminen"
"[english]GameUI_PlayerReview"		"Player Review"
"GameUI_StartGame"		"Aloita peli"
"[english]GameUI_StartGame"		"Start Game"
"GameUI_StopCountdown"		"Peruuta lähtölaskenta"
"[english]GameUI_StopCountdown"		"Cancel Countdown"
"GameUI_Console_FileCorrupt"		"Valitussa tallennusvälineessä on tiedosto, joka on vioittunut tai jota ei voi avata. Valitse toinen tallennusväline tai poista vioittunut tiedosto."
"[english]GameUI_Console_FileCorrupt"		"The selected storage device contains a file that is corrupted or not able to be opened. Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"		"VALITSE PELI:"
"[english]GameUI_AppChooser_SelectGame"		"SELECT GAME:"
"GameUI_Yes"		"Kyllä"
"[english]GameUI_Yes"		"Yes"
"GameUI_No"		"Ei"
"[english]GameUI_No"		"No"
"GameUI_Console_QuitWarning"		"Haluatko varmasti lopettaa?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"[english]GameUI_Console_QuitWarning"		"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"		"Tallennusväline on poistettu"
"[english]GameUI_Console_StorageRemovedTitle"		"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"		"Et voi tallentaa pelitilannetta ilman tallennusvälinettä. Haluatko valita toisen tallennusvälineen?"
"[english]GameUI_Console_StorageRemovedBody"		"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"		"Et voi jatkaa pelaamista ilman tallennusvälinettä. Haluatko valita toisen tallennusvälineen?"
"[english]GameUI_Console_StorageNeededBody"		"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"		"Vaihda tallennusväline"
"[english]GameUI_Console_StorageChange"		"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"		"Tallennusväline täynnä"
"[english]GameUI_Console_StorageTooFullTitle"		"Storage Device Full"
"GameUI_Console_StorageTooFullBody"		"Valitussa tallennusvälineessä ei ole riittävästi tilaa uusille tallennustiedostoille. Haluatko valita toisen tallennusvälineen?"
"[english]GameUI_Console_StorageTooFullBody"		"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"		"Tallennusvälinettä ei ole valittu"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"		"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"		"Haluatko valita tallennusvälineen?\n\nJos valitset Ei, voit pelata peliä mutta et voi tallentaa pelitilannetta."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"		"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"		"Pelaajaprofiilia ei ole valittu"
"[english]GameUI_Console_NoUserProfileSelectedTitle"		"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"		"Haluatko valita pelaajaprofiilin?\nJos valitset Ei, voit pelata peliä mutta et voi tallentaa pelitilannetta."
"[english]GameUI_Console_NoUserProfileSelectedBody"		"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"		"Tämä toiminto vaatii kirjautumisen.\nHaluatko valita pelaajaprofiilin?"
"[english]GameUI_Console_UserProfileRequiredBody"		"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"		"Tämä toiminto vaatii tallennusvälineen valitsemisen.\n\nHaluatko valita tallennusvälineen?"
"[english]GameUI_Console_StorageDeviceRequiredBody"		"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"		"Saavutus avattu"
"[english]GameUI_Achievement_Awarded"		"Achievement Unlocked"
"GameUI_Achievement_Progress"		"Saavutukset"
"[english]GameUI_Achievement_Progress"		"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"		"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"		"Lukittu"
"[english]GameUI_Achievement_Locked"		"Locked"
"GameUI_Achievement_Unlocked"		"Avattu"
"[english]GameUI_Achievement_Unlocked"		"Unlocked"
"GameUI_Achievements_Title"		"Omat saavutukset"
"[english]GameUI_Achievements_Title"		"My Achievements"
"GameUI_Achievements_SteamRequired_Title"		"Kirjautuminen Steamiin vaadittu"
"[english]GameUI_Achievements_SteamRequired_Title"		"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"		"Saavutusten katseleminen vaatii kirjautumista Steamiin."
"[english]GameUI_Achievements_SteamRequired_Message"		"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"		"Näet tilanteen siirtymällä peliin"
"[english]GameUI_Achievements_EnterGameToSeeProgress"		"Enter game to see progress"
"GameUI_Achievement_Points"		"%s1G"
"[english]GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"		"%s1/%s2"
"[english]GameUI_Achievement_Menu_Range"		"%s1 of %s2"
"GameUI_Achievements_Earned"		"Ansaitut saavutukset:"
"[english]GameUI_Achievements_Earned"		"Achievements Earned:"
"GameUI_Console_UserSettings"		"Käyttäjän asetukset"
"[english]GameUI_Console_UserSettings"		"User Settings"
"GameUI_LoadFailed"		"Lataaminen epäonnistui"
"[english]GameUI_LoadFailed"		"Load Failed"
"GameUI_LoadFailed_Description"		"Tallennusväline poistettiin latauksen aikana tai tiedosto oli vioittunut.\n\nTallennettua peliä ei voi ladata."
"[english]GameUI_LoadFailed_Description"		"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"GameUI_LoadDialog_Hr_Min"		"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 s"
"[english]GameUI_LoadDialog_Min_Sec"		"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"		"%s1 sekuntia"
"[english]GameUI_LoadDialog_Sec"		"%s1 seconds"
"GameUI_DisableSprays"		"Poista käytöstä spray-kuvat"
"[english]GameUI_DisableSprays"		"Disable Sprays"
"GameUI_FOV"		"Näköalue asteissa"
"[english]GameUI_FOV"		"Field of view"
"GameUI_EnableHUDMinMode"		"Ota käyttöön pieni HUD-näyttö"
"[english]GameUI_EnableHUDMinMode"		"Enable Minimal HUD"
		"TAB"		"↹"
		"[english]TAB"		"↹"
		"CAPSLOCK"		"Caps Lock"
		"[english]CAPSLOCK"		"Caps Lock"
		"SHIFT"		"⇧"
		"[english]SHIFT"		"⇧"
		"RSHIFT"		"Right ⇧"
		"[english]RSHIFT"		"Right ⇧"
		"CTRL"		"Ctrl"
		"[english]CTRL"		"Ctrl"
		"ALT"		"Alt"
		"[english]ALT"		"Alt"
		"SPACE"		"␣"
		"[english]SPACE"		"␣"
		"RCTRL"		"Right Ctrl"
		"[english]RCTRL"		"Right Ctrl"
		"RALT"		"Right Alt"
		"[english]RALT"		"Right Alt"
		"ENTER"		"↵"
		"[english]ENTER"		"↵"
		"UPARROW"		"↑"
		"[english]UPARROW"		"↑"
		"DOWNARROW"		"↓"
		"[english]DOWNARROW"		"↓"
		"LEFTARROW"		"←"
		"[english]LEFTARROW"		"←"
		"RIGHTARROW"		"→"
		"[english]RIGHTARROW"		"→"
		"BACKSPACE"		"Backspace"
		"[english]BACKSPACE"		"Backspace"
		"SEMICOLON"		";"
		"[english]SEMICOLON"		";"
		"HOME"		"Home"
		"[english]HOME"		"Home"
		"END"		"End"
		"[english]END"		"End"
		"DEL"		"Del"
		"[english]DEL"		"Del"
		"PGUP"		"PgUp"
		"[english]PGUP"		"PgUp"
		"PGDOWN"		"PgDn"
		"[english]PGDOWN"		"PgDn"
		"PAUSE"		"Pause"
		"[english]PAUSE"		"Pause"
		"MWHEELUP"		"Scroll Up"
		"[english]MWHEELUP"		"Scroll Up"
		"MWHEELDOWN"		"Scroll Down"
		"[english]MWHEELDOWN"		"Scroll Down"
		"MOUSE1"		"Left Click"
		"[english]MOUSE1"		"Left Click"
		"MOUSE2"		"Right Click"
		"[english]MOUSE2"		"Right Click"
		"MOUSE3"		"Middle Click"
		"[english]MOUSE3"		"Middle Click"
		"MOUSE4"		"MOUSE4"
		"[english]MOUSE4"		"MOUSE4"
		"MOUSE5"		"MOUSE5"
		"[english]MOUSE5"		"MOUSE5"
}
}
