"lang"
{
"Language"		"portuguese"


"[english]sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> Covering north side."
"sarge.HoldingNorth1"		"<clr:238,207,161><B>Sarge:<B> A cobrir o lado norte."


"[english]sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> North side in position."
"sarge.HoldingNorth2"		"<clr:238,207,161><B>Sarge:<B> Lado norte em posição."


"[english]sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> North side standing to."
"sarge.HoldingNorth3"		"<clr:238,207,161><B>Sarge:<B> Lado norte, a cobrir."


"[english]sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> Covering south."
"sarge.HoldingSouth0"		"<clr:238,207,161><B>Sarge:<B> A cobrir o sul."


"[english]sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> Covering south side."
"sarge.HoldingSouth1"		"<clr:238,207,161><B>Sarge:<B> A cobrir o lado sul."


"[english]sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> South side in position."
"sarge.HoldingSouth2"		"<clr:238,207,161><B>Sarge:<B> Lado sul em posição."


"[english]sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> South side standing to."
"sarge.HoldingSouth3"		"<clr:238,207,161><B>Sarge:<B> Lado sul, a cobrir."


"[english]sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> Covering east."
"sarge.HoldingEast0"		"<clr:238,207,161><B>Sarge:<B> A cobrir o este."


"[english]sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> Covering east side."
"sarge.HoldingEast1"		"<clr:238,207,161><B>Sarge:<B> A cobrir o lado este."


"[english]sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> East side in position."
"sarge.HoldingEast2"		"<clr:238,207,161><B>Sarge:<B> Lado este em posição."


"[english]sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> East side standing to."
"sarge.HoldingEast3"		"<clr:238,207,161><B>Sarge:<B> Lado este, a cobrir."


"[english]sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> Covering west."
"sarge.HoldingWest0"		"<clr:238,207,161><B>Sarge:<B> A cobrir o oeste."


"[english]sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> Covering west side."
"sarge.HoldingWest1"		"<clr:238,207,161><B>Sarge:<B> A cobrir o lado oeste."


"[english]sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> West side in position."
"sarge.HoldingWest2"		"<clr:238,207,161><B>Sarge:<B> Lado oeste em posição."


"[english]sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> West side standing to."
"sarge.HoldingWest3"		"<clr:238,207,161><B>Sarge:<B> Lado oeste, a cobrir."


"[english]sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad taking point."
"sarge.GotPoint0"		"<clr:238,207,161><B>Sarge:<B> Conrad a tomar a liderança."


"[english]sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> Taking point."
"sarge.GotPoint1"		"<clr:238,207,161><B>Sarge:<B> A tomar a liderança."


"[english]sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> Covering the rear."
"sarge.GotRear0"		"<clr:238,207,161><B>Sarge:<B> A cobrir a retaguarda."


"[english]sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."
"sarge.GotRear1"		"<clr:238,207,161><B>Sarge:<B> Conrad a tomar a retaguarda."


		"[english]sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."
		"sarge.GotRear2"		"<clr:238,207,161><B>Sarge:<B> I've got your back."


"[english]sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."
"sarge.RequestSealDoor0"		"<clr:238,207,161><B>Sarge:<B> Selem esta porta, depressa."


"[english]sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."
"sarge.RequestSealDoor1"		"<clr:238,207,161><B>Sarge:<B> Preciso desta porta selada agora."


"[english]sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."
"sarge.RequestSealDoor2"		"<clr:238,207,161><B>Sarge:<B> Selem-na, marines."


"[english]sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> I want this door secured."
"sarge.RequestSealDoor3"		"<clr:238,207,161><B>Sarge:<B> Quero esta porta reforçada."


"[english]sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Get it open, marines."
"sarge.RequestCutDoor0"		"<clr:238,207,161><B>Sarge:<B> Abram-na, marines."


"[english]sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cut it open."
"sarge.RequestCutDoor1"		"<clr:238,207,161><B>Sarge:<B> Cortem-na."


"[english]sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> I want this door cut open."
"sarge.RequestCutDoor2"		"<clr:238,207,161><B>Sarge:<B> Quero esta porta cortada."


"[english]sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"
"sarge.RequestCutDoor3"		"<clr:238,207,161><B>Sarge:<B> Estão à espera do quê? Cortem-na!"


"[english]sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"
"sarge.RequestCutDoor4"		"<clr:238,207,161><B>Sarge:<B> Quero esta porta em dois, percebido?"


"[english]sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"
"sarge.RequestShootDoor0"		"<clr:238,207,161><B>Sarge:<B> Ok, marines, rebentem com ela!"


"[english]sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."
"sarge.RequestShootDoor1"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, rebentem com isso."


"[english]sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Blast it open."
"sarge.RequestShootDoor2"		"<clr:238,207,161><B>Sarge:<B> Mandem-na abaixo."


"[english]sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."
"sarge.RequestShootDoor3"		"<clr:238,207,161><B>Sarge:<B> OK, marines, tirem-lhe os dentes."


"[english]sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."
"sarge.CuttingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad a cortar porta."


"[english]sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."
"sarge.CuttingDoor1"		"<clr:238,207,161><B>Sarge:<B> Entendido, a cortar porta."


"[english]sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."
"sarge.SealingDoor0"		"<clr:238,207,161><B>Sarge:<B> Conrad a selar porta."


"[english]sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> Sealing door."
"sarge.SealingDoor1"		"<clr:238,207,161><B>Sarge:<B> A selar porta."


"[english]sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> Securing door."
"sarge.SealingDoor2"		"<clr:238,207,161><B>Sarge:<B> De olho na porta."


"[english]sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."
"sarge.Biomass0"		"<clr:238,207,161><B>Sarge:<B> Biomassa Swarm, queimem-na."


"[english]sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Signs of infestation."
"sarge.Biomass1"		"<clr:238,207,161><B>Sarge:<B> Sinais de infestação."


"[english]sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."
"sarge.TimeToLeave0"		"<clr:238,207,161><B>Sarge:<B> Certo, marines, vamos embora."


"[english]sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."
"sarge.TimeToLeave1"		"<clr:238,207,161><B>Sarge:<B> Objetivos da missão concluídos. Equipa, vamos embora."


"[english]sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."
"sarge.TimeToLeave2"		"<clr:238,207,161><B>Sarge:<B> Esquadrão, a proceder para o ponto de extração."


"[english]sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.WatchOut0"		"<clr:238,207,161><B>Sarge:<B> Cuidado!"


"[english]sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Watch it!"
"sarge.WatchOut1"		"<clr:238,207,161><B>Sarge:<B> Cuidado!"


"[english]sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"
"sarge.WatchOut2"		"<clr:238,207,161><B>Sarge:<B> Cuidado, pessoal!"


"[english]sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Careful, marines!"
"sarge.WatchOut3"		"<clr:238,207,161><B>Sarge:<B> Cuidado, marines!"


"[english]sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."
"sarge.Shieldbug0"		"<clr:238,207,161><B>Sarge:<B> Merda, um bicho escudo."


"[english]sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Holy shit!"
"sarge.Shieldbug1"		"<clr:238,207,161><B>Sarge:<B> Valha-me Deus!"


"[english]sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."
"sarge.Shieldbug2"		"<clr:238,207,161><B>Sarge:<B> Um bicho escudo, abatam-no, marines."


"[english]sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."
"sarge.ShieldbugHint0"		"<clr:238,207,161><B>Sarge:<B> Ponham-se atrás dele, marines."


"[english]sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."
"sarge.ShieldbugHint1"		"<clr:238,207,161><B>Sarge:<B> Disparem-lhe nas costas."


"[english]sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Get behind."
"sarge.ShieldbugHint2"		"<clr:238,207,161><B>Sarge:<B> Ponham-se atrás dele."


"[english]sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasite!"
"sarge.Parasite0"		"<clr:238,207,161><B>Sarge:<B> Parasita!"


"[english]sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"
"sarge.Parasite1"		"<clr:238,207,161><B>Sarge:<B> Cuidado, marines! Parasita!"


"[english]sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"
"sarge.Parasite2"		"<clr:238,207,161><B>Sarge:<B> Parasita! Matem-no!"


"[english]sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"
"sarge.BeenInfested0"		"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Tirem-no de cima de mim!"


"[english]sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.BeenInfested1"		"<clr:238,207,161><B>Sarge:<B> Tirem-no de cima de mim!"


"[english]sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"
"sarge.BeenInfested2"		"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! Está em cima de mim!"


"[english]sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"
"sarge.BeenInfested3"		"<clr:238,207,161><B>Sarge:<B> Merda! Merda, um parasita!"


"[english]sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."
"sarge.SwarmEggs0"		"<clr:238,207,161><B>Sarge:<B> Ovos swarm, cuidado."


"[english]sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."
"sarge.SwarmEggs1"		"<clr:238,207,161><B>Sarge:<B> Ovos swarm, destruam-nos."


"[english]sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."
"sarge.SwarmEggs2"		"<clr:238,207,161><B>Sarge:<B> Cuidado rapaziada, temos ovos swarm."


"[english]sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."
"sarge.SwarmEggs3"		"<clr:238,207,161><B>Sarge:<B> Mexam esses ovos, rapaziada."


"[english]sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Grenade!"
"sarge.Grenade0"		"<clr:238,207,161><B>Sarge:<B> Granada!"


"[english]sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Clear!"
"sarge.Grenade1"		"<clr:238,207,161><B>Sarge:<B> Afastem-se!"


"[english]sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Eat this!"
"sarge.Grenade2"		"<clr:238,207,161><B>Sarge:<B> Comam disto!"


"[english]sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Get it off!"
"sarge.AlienTooClose0"		"<clr:238,207,161><B>Sarge:<B> Tirem-no de cima de mim!"


"[english]sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Kill it!"
"sarge.AlienTooClose1"		"<clr:238,207,161><B>Sarge:<B> Matem-no!"


"[english]sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> On me!"
"sarge.AlienTooClose2"		"<clr:238,207,161><B>Sarge:<B> Em mim!"


"[english]sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostile on me!"
"sarge.AlienTooClose3"		"<clr:238,207,161><B>Sarge:<B> Hostil em cima de mim!"


"[english]sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"
"sarge.MadFiring0"		"<clr:238,207,161><B>Sarge:<B> Come disto seu filho da mãe!"


"[english]sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Die!"
"sarge.MadFiring1"		"<clr:238,207,161><B>Sarge:<B> Morram!"


"[english]sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"
"sarge.MadFiring2"		"<clr:238,207,161><B>Sarge:<B> Argghhhh!"


"[english]sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> They breached the door!"
"sarge.BreachedDoor0"		"<clr:238,207,161><B>Sarge:<B> Eles passaram a porta!"


"[english]sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> They're through!"
"sarge.BreachedDoor1"		"<clr:238,207,161><B>Sarge:<B> Eles passaram!"


"[english]sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Look out!"
"sarge.BreachedDoor2"		"<clr:238,207,161><B>Sarge:<B> Cuidado!"


"[english]sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine down!"
"sarge.MarineDown0"		"<clr:238,207,161><B>Sarge:<B> Marine em baixo!"


"[english]sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"
"sarge.SmallPain0"		"<clr:238,207,161><B>Sarge:<B> Arghh!"


"[english]sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain1"		"<clr:238,207,161><B>Sarge:<B> [Dor]"


"[english]sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain2"		"<clr:238,207,161><B>Sarge:<B> [Dor]"


"[english]sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.SmallPain3"		"<clr:238,207,161><B>Sarge:<B> [Dor]"


"[english]sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain0"		"<clr:238,207,161><B>Sarge:<B> [Dor]"


"[english]sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Pain]"
"sarge.LargePain1"		"<clr:238,207,161><B>Sarge:<B> [Dor]"


"[english]sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead0"		"<clr:238,207,161><B>Sarge:<B> [Morte]"


"[english]sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Death]"
"sarge.Dead1"		"<clr:238,207,161><B>Sarge:<B> [Morte]"


"[english]sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"
"sarge.OnFire0"		"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"


"[english]sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"
"sarge.OnFire1"		"<clr:238,207,161><B>Sarge:<B> [Gritos de dor]"


"[english]sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"
"sarge.OnFire2"		"<clr:238,207,161><B>Sarge:<B> Meu Deus! [Gritos de dor]"


"[english]sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."
"sarge.MineDeployed0"		"<clr:238,207,161><B>Sarge:<B> Mina em posição, rapaziada."


"[english]sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mine deployed."
"sarge.MineDeployed1"		"<clr:238,207,161><B>Sarge:<B> Mina ativada."


"[english]sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Watch it, mine deployed."
"sarge.MineDeployed2"		"<clr:238,207,161><B>Sarge:<B> Cuidado, mina ativada."


"[english]sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."
"sarge.MineDeployed3"		"<clr:238,207,161><B>Sarge:<B> Mina incendiária ativada."


"[english]sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Stim now!"
"sarge.ActivateStims0"		"<clr:238,207,161><B>Sarge:<B> Estimulantes agora!"


"[english]sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Hit the stims."
"sarge.ActivateStims1"		"<clr:238,207,161><B>Sarge:<B> Ativar os estimulantes."


"[english]sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack!"
"sarge.ActivateStims2"		"<clr:238,207,161><B>Sarge:<B> Ativar pacote de estimulantes!"


"[english]sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge:<B> Activate stim pack now."
"sarge.ActivateStims3"		"<clr:238,207,161><B>Sarge:<B> Ativar pacote de estimulantes agora."


"[english]sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge:<B> I need that stim pack."
"sarge.ActivateStims4"		"<clr:238,207,161><B>Sarge:<B> Preciso daquele pacote de estimulantes."


"[english]sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge:<B> Nice work, Jaeger"
"sarge.ComplimentsJaeger0"		"<clr:238,207,161><B>Sarge:<B> Bom trabalho, Jaeger."


"[english]sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge:<B> Good kill, Jaeger."
"sarge.ComplimentsJaeger1"		"<clr:238,207,161><B>Sarge:<B> Bom tiro, Jaeger."


"[english]sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge:<B> Nice shootin' Tex."
"sarge.ComplimentsJaeger2"		"<clr:238,207,161><B>Sarge:<B> Boa pontaria, cowboy."


"[english]sarge.Compliments0"		"<clr:238,207,161><B>Sarge:<B> Good work, marine."
"sarge.Compliments0"		"<clr:238,207,161><B>Sarge:<B> Bom trabalho, marine."


"[english]sarge.Compliments1"		"<clr:238,207,161><B>Sarge:<B> That's what I like to hear."
"sarge.Compliments1"		"<clr:238,207,161><B>Sarge:<B> É mesmo assim."


"[english]sarge.Compliments2"		"<clr:238,207,161><B>Sarge:<B> Damn fine work, marine."
"sarge.Compliments2"		"<clr:238,207,161><B>Sarge:<B> Muito bom trabalho, marine."


"[english]sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> Good job!"
"sarge.Compliments3"		"<clr:238,207,161><B>Sarge:<B> Bom trabalho!"


		"[english]sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"
		"sarge.Impatience0"		"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"


		"[english]sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."
		"sarge.Impatience1"		"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."


		"[english]sarge.Impatience2"		"<clr:238,207,161><B>Sarge:<B> Shit, how long you gonna play that solitaire game anyway?"
		"sarge.Impatience2"		"<clr:238,207,161><B>Sarge:<B> Shit, how long you gonna play that solitaire game anyway?"


"[english]sarge.Selection0"		"<clr:238,207,161><B>Sarge:<B> Speak."
"sarge.Selection0"		"<clr:238,207,161><B>Sarge:<B> Diz."


"[english]sarge.Selection1"		"<clr:238,207,161><B>Sarge:<B> I'm listening."
"sarge.Selection1"		"<clr:238,207,161><B>Sarge:<B> Estou a ouvir."


"[english]sarge.Selection2"		"<clr:238,207,161><B>Sarge:<B> Conrad ready."
"sarge.Selection2"		"<clr:238,207,161><B>Sarge:<B> Conrad pronto."


"[english]sarge.Selection3"		"<clr:238,207,161><B>Sarge:<B> Proceed."
"sarge.Selection3"		"<clr:238,207,161><B>Sarge:<B> Prossigam."




// Vegas

"[english]vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas:<B> Taking bets on first blood."
"vegas.FirstBloodStart0"		"<clr:84,255,159><B>Vegas:<B> Aposto que o primeiro vai ser meu."


"[english]vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas:<B> Haha, fortune favours Vegas today."
"vegas.FirstBloodWin0"		"<clr:84,255,159><B>Vegas:<B> Haha, a sorte está do lado do Vegas hoje."


"[english]vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas:<B> Lady luck is on my side."
"vegas.FirstBloodWin1"		"<clr:84,255,159><B>Vegas:<B> A sorte está do meu lado."


"[english]vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas:<B> Synup Cola, anyone have any creds?"
"vegas.SynUpSpotted0"		"<clr:84,255,159><B>Vegas:<B> Cola Synup, alguem tem créditos?"


		"[english]vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas:<B> I wasn't exactly planning on it."
		"vegas.MedicComplainReply0"		"<clr:84,255,159><B>Vegas:<B> I wasn't exactly planning on it."


"[english]vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas:<B> Aahh, man."
"vegas.TequilaReplySarge0"		"<clr:84,255,159><B>Vegas:<B> Aahh, meu."


"[english]vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas:<B> Screw that, I'm sticking with tequila."
"vegas.TequilaReplyJaeger0"		"<clr:84,255,159><B>Vegas:<B> Que se lixe isso, vou ficar com a tequila."


		"[english]vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hell, yeah!"
		"vegas.TequilaReplyWildcat0"		"<clr:84,255,159><B>Vegas:<B> Hell, yeah!"


		"[english]vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas:<B> You got it, Wolfe."
		"vegas.TequilaReplyWolfe0"		"<clr:84,255,159><B>Vegas:<B> You got it, Wolfe."


"[english]vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas:<B> Who cares? No one lives forever."
"vegas.TequilaReplyFaith0"		"<clr:84,255,159><B>Vegas:<B> Quem é que quer saber? Ninguém vive para sempre."


"[english]vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas:<B> Ok, but you're missing out, <I>amigo<I>."
"vegas.TequilaReplyBastille0"		"<clr:84,255,159><B>Vegas:<B> OK, mas nem sabes o que estás a perder, amigo."


"[english]vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas:<B> I could do with some tequila right about now."
"vegas.TequilaStart0"		"<clr:84,255,159><B>Vegas:<B> Uma tequila vinha mesmo a calhar agora."


"[english]vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"
"vegas.TequilaStart1"		"<clr:84,255,159><B>Vegas:<B> E que tal uma tequila?"


		"[english]vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas:<B> All bets are off."
		"vegas.InjuredSelection0"		"<clr:84,255,159><B>Vegas:<B> All bets are off."


"[english]vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas:<B> Don't worry."
"vegas.InjuredSelection1"		"<clr:84,255,159><B>Vegas:<B> Não se preocupem."


"[english]vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas:<B> I still got an ace up my sleeve."
"vegas.InjuredSelection2"		"<clr:84,255,159><B>Vegas:<B> Ainda tenho um ás na manga."


"[english]vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas:<B> Just my luck."
"vegas.InjuredSelection3"		"<clr:84,255,159><B>Vegas:<B> Só a minha sorte."


"[english]vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas:<B> What?"
"vegas.InjuredSelection4"		"<clr:84,255,159><B>Vegas:<B> O quê?"


"[english]vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas:<B> Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.SeriousInjuryReply0"		"<clr:84,255,159><B>Vegas:<B> Ah meu, eu devia ter ficado em Culiacan Sinaloa."


"[english]vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas:<B> Why do I always get the crazy ones?"
"vegas.StillBreathingReply0"		"<clr:84,255,159><B>Vegas:<B> Porque é que fico sempre com os malucos?"


"[english]vegas.Use0"		"<clr:84,255,159><B>Vegas:<B> I got ya."
"vegas.Use0"		"<clr:84,255,159><B>Vegas:<B> Entendido."


"[english]vegas.Use1"		"<clr:84,255,159><B>Vegas:<B> I'm on it."
"vegas.Use1"		"<clr:84,255,159><B>Vegas:<B> Estou a tratar disso."


"[english]vegas.Use2"		"<clr:84,255,159><B>Vegas:<B> On it."
"vegas.Use2"		"<clr:84,255,159><B>Vegas:<B> Estou a tratar disso."


"[english]vegas.Use3"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use3"		"<clr:84,255,159><B>Vegas:<B> <I>Si."


"[english]vegas.Use4"		"<clr:84,255,159><B>Vegas:<B> <I>Si."
"vegas.Use4"		"<clr:84,255,159><B>Vegas:<B> <I>Si."


"[english]vegas.Use5"		"<clr:84,255,159><B>Vegas:<B> Yessir."
"vegas.Use5"		"<clr:84,255,159><B>Vegas:<B> Simsenhor."


"[english]vegas.Idle0"		"<clr:84,255,159><B>Vegas:<B> 4 to 1, eh? I like the odds."
"vegas.Idle0"		"<clr:84,255,159><B>Vegas:<B> 4 para 1, eh? Gosto das probabilidades."


"[english]vegas.Idle1"		"<clr:84,255,159><B>Vegas:<B> Alright, who's up for a game of blackjack?"
"vegas.Idle1"		"<clr:84,255,159><B>Vegas:<B> Ok, e que tal um blackjack?"


"[english]vegas.Idle2"		"<clr:84,255,159><B>Vegas:<B> Anyone got a deck of cards?"
"vegas.Idle2"		"<clr:84,255,159><B>Vegas:<B> Alguém tem um baralho de cartas?"


"[english]vegas.Idle3"		"<clr:84,255,159><B>Vegas:<B> Can't wait to get off this rock and back to the tables."
"vegas.Idle3"		"<clr:84,255,159><B>Vegas:<B> Não posso esperar para sair desta pedra e voltar para as mesas."


