"lang" 
{ 
"Language" "Vietnamese" 
		"[english]asw_medaltt19" "Freeze 6 Swarm with a single Freeze Grenade."
		"asw_medaltt20" "Successfully perform 5 fast reloads in a row."
		"[english]asw_medaltt20" "Successfully perform 5 fast reloads in a row."
		"asw_medaltt21" "Kill 15 Swarm collectively while all 4 marines are in a Damage Amp's energy field."
		"[english]asw_medaltt21" "Kill 15 Swarm collectively while all 4 marines are in a Damage Amp's energy field."
		"asw_medaltt22" "Awarded for killing 60 Swarm\nwith Incendiary Mines."
		"[english]asw_medaltt22" "Awarded for killing 60 Swarm\nwith Incendiary Mines."
		"asw_medaltt23" "Awarded for finishing a mission using only\na Vindicator with over 90% accuracy\non Hard difficulty."
		"[english]asw_medaltt23" "Awarded for finishing a mission using only\na Vindicator with over 90% accuracy\non Hard difficulty."
		"asw_medaltt24" "Awarded for killing a large number\nof Swarm in a short time with the Autogun."
		"[english]asw_medaltt24" "Awarded for killing a large number\nof Swarm in a short time with the Autogun."
		"asw_medaltt25" "Awarded for finishing a mission using only\nthe Autogun with over 90% accuracy\non Hard difficulty."
		"[english]asw_medaltt25" "Awarded for finishing a mission using only\nthe Autogun with over 90% accuracy\non Hard difficulty."
		"asw_medaltt26" "Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
		"[english]asw_medaltt26" "Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
		"asw_medaltt27" "Awarded for showing outstanding\nwork healing fellow marines."
		"[english]asw_medaltt27" "Awarded for showing outstanding\nwork healing fellow marines."
		"asw_medaltt28" "Cure an Infested marine."
		"[english]asw_medaltt28" "Cure an Infested marine."
		"asw_medaltt29" "Guard the squad's tech so that he takes no damage during the hack."
		"[english]asw_medaltt29" "Guard the squad's tech so that he takes no damage during the hack."
		"asw_medaltt30" "Awarded for completing a fast\ncomputer hack."
		"[english]asw_medaltt30" "Awarded for completing a fast\ncomputer hack."
		"asw_medaltt31" "Awarded for finishing the Jacob campaign\non Easy difficulty."
		"[english]asw_medaltt31" "Awarded for finishing the Jacob campaign\non Easy difficulty."
		"asw_medaltt32" "Awarded for finishing the Jacob campaign\non Normal difficulty."
		"[english]asw_medaltt32" "Awarded for finishing the Jacob campaign\non Normal difficulty."
		"asw_medaltt33" "Awarded for finishing the Jacob campaign\non Hard difficulty."
		"[english]asw_medaltt33" "Awarded for finishing the Jacob campaign\non Hard difficulty."
		"asw_medaltt34" "Awarded for finishing the Jacob campaign\non Insane difficulty."
		"[english]asw_medaltt34" "Awarded for finishing the Jacob campaign\non Insane difficulty."
		"asw_medaltt35" "Awarded for completing the IAF Training."
		"[english]asw_medaltt35" "Awarded for completing the IAF Training."
		"asw_medaltt36" "Awarded for completing 100 missions\non at least Normal difficulty."
		"[english]asw_medaltt36" "Awarded for completing 100 missions\non at least Normal difficulty."
		"asw_medaltt37" "Awarded for completing 1000 missions\non at least Normal difficulty."
		"[english]asw_medaltt37" "Awarded for completing 1000 missions\non at least Normal difficulty."
		"asw_medaltt38" "Awarded for completing 10 campaigns\non at least Normal difficulty."
		"[english]asw_medaltt38" "Awarded for completing 10 campaigns\non at least Normal difficulty."
		"asw_medaltt39" "Awarded for completing 100 campaigns\non at least Normal difficulty."
		"[english]asw_medaltt39" "Awarded for completing 100 campaigns\non at least Normal difficulty."
		"asw_medaltt40" "Awarded for killing 5000 Swarm on\nat least Normal difficulty."
		"[english]asw_medaltt40" "Awarded for killing 5000 Swarm on\nat least Normal difficulty."
		"asw_medaltt41" "Awarded for killing 10000 Swarm on\nat least Normal difficulty."
		"[english]asw_medaltt41" "Awarded for killing 10000 Swarm on\nat least Normal difficulty."
		"asw_medaltt42" "Awarded for killing 50000 Swarm on\nat least Normal difficulty."
		"[english]asw_medaltt42" "Awarded for killing 50000 Swarm on\nat least Normal difficulty."
		"asw_medaltt43" "Awarded for killing 100000 Swarm on\nat least Normal difficulty."
		"[english]asw_medaltt43" "Awarded for killing 100000 Swarm on\nat least Normal difficulty."
		"asw_medaltt44" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt44" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
		"asw_medaltt44sp" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt44sp" "Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
		"asw_medaltt45" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt45" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt45sp" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt45sp" "Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt46" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt46" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
		"asw_medaltt46sp" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt46sp" "Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
		"asw_medaltt47" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt47" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt47sp" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt47sp" "Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt48" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt48" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
		"asw_medaltt48sp" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt48sp" "Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
		"asw_medaltt49" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt49" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt49sp" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt49sp" "Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
		"asw_medaltt50" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt50" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
		"asw_medaltt50sp" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
		"[english]asw_medaltt50sp" "Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
		"asw_medaltt51" "Awarded for finishing Last Rites within 6:55\non at least Normal difficulty."
		"[english]asw_medaltt51" "Awarded for finishing Last Rites within 6:55\non at least Normal difficulty."
		"asw_medaltt51sp" "Awarded for finishing Last Rites within 8:30\non at least Normal difficulty."
		"[english]asw_medaltt51sp" "Awarded for finishing Last Rites within 8:30\non at least Normal difficulty."
		"asw_medaltt52" "Awarded for completing Landing bay in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt52" "Awarded for completing Landing bay in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt53" "Awarded for completing Deima Surface Bridge in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt53" "Awarded for completing Deima Surface Bridge in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt54" "Awarded for completing Rydberg Reactor in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt54" "Awarded for completing Rydberg Reactor in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt55" "Awarded for completing SynTek Residential in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt55" "Awarded for completing SynTek Residential in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt56" "Awarded for completing Bio-Research in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt56" "Awarded for completing Bio-Research in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt57" "Awarded for completing Sewer Junction in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt57" "Awarded for completing Sewer Junction in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt58" "Awarded for completing Timor Station in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt58" "Awarded for completing Timor Station in one try\nin campaign mode on Insane difficulty."
		"asw_medaltt59" "Awarded for completing Last Rites in one try\nin campaign mode on Insane difficulty."
		"[english]asw_medaltt59" "Awarded for completing Last Rites in one try\nin campaign mode on Insane difficulty."
		"asw_player_list_player" "Commander"
		"[english]asw_player_list_player" "Commander"
		"asw_player_list_marines" "Marines"
		"[english]asw_player_list_marines" "Marines"
		"asw_player_list_frags" "Frags"
		"[english]asw_player_list_frags" "Frags"
		"asw_player_list_Deaths" "Deaths"
		"[english]asw_player_list_Deaths" "Deaths"
		"asw_player_list_ping" "Ping"
		"[english]asw_player_list_ping" "Ping"
		"asw_player_list_kick_check" "Kick player"
		"[english]asw_player_list_kick_check" "Kick player"
		"asw_player_made_leader" "%s1 is the new Leader."
		"[english]asw_player_made_leader" "%s1 is the new Leader."
		"asw_player_kicked" "%s1 has been kicked from the server."
		"[english]asw_player_kicked" "%s1 has been kicked from the server."
		"asw_player_disco" "%s1 has disconnected."
		"[english]asw_player_disco" "%s1 has disconnected."
		"asw_player_list_leader_check" "Make leader"
		"[english]asw_player_list_leader_check" "Make leader"
		"asw_player_list_mute_check" "Mute"
		"[english]asw_player_list_mute_check" "Mute"
		"asw_kicked_by_vote" "Kicked by player vote."
		"[english]asw_kicked_by_vote" "Kicked by player vote."
		"asw_commander_medals" "Commander Medals:"
		"[english]asw_commander_medals" "Commander Medals:"
		"asw_nco_medals" "NCO Medals:"
		"[english]asw_nco_medals" "NCO Medals:"
		"asw_sw_medals" "SW Medals:"
		"[english]asw_sw_medals" "SW Medals:"
		"asw_medic_medals" "Medic Medals:"
		"[english]asw_medic_medals" "Medic Medals:"
		"asw_tech_medals" "Tech Medals:"
		"[english]asw_tech_medals" "Tech Medals:"
		"asw_medal_collect_format" "%s1: %s2"
		"[english]asw_medal_collect_format" "%s1: %s2"
		"asw_sarges_total" "Sarge's Total"
		"[english]asw_sarges_total" "Sarge's Total"
		"asw_jaegers_total" "Jaeger's Total"
		"[english]asw_jaegers_total" "Jaeger's Total"
		"asw_wildcats_total" "Wildcat's Total"
		"[english]asw_wildcats_total" "Wildcat's Total"
		"asw_wolfes_total" "Wolfe's Total"
		"[english]asw_wolfes_total" "Wolfe's Total"
		"asw_faiths_total" "Faith's Total"
		"[english]asw_faiths_total" "Faith's Total"
		"asw_bastilles_total" "Bastille's Total"
		"[english]asw_bastilles_total" "Bastille's Total"
		"asw_crashs_total" "Crash's Total"
		"[english]asw_crashs_total" "Crash's Total"
		"asw_flynns_total" "Flynn's Total"
		"[english]asw_flynns_total" "Flynn's Total"
		"asw_vegas_total" "Vegas' Total"
		"[english]asw_vegas_total" "Vegas' Total"
		"asw_medal_collection" "Medal Collection"
		"[english]asw_medal_collection" "Medal Collection"
		"asw_medal_player_collection" "%s1's Medal Collection"
		"[english]asw_medal_player_collection" "%s1's Medal Collection"
		"asw_medal_player_collection_no_s" "%s1' Medal Collection"
		"[english]asw_medal_player_collection_no_s" "%s1' Medal Collection"
		"asw_mission_complete" "MISSION COMPLETE"
		"[english]asw_mission_complete" "MISSION COMPLETE"
		"asw_mission_failed" "MISSION FAILED"
		"[english]asw_mission_failed" "MISSION FAILED"
		"asw_mission_tab" "MISSION"
		"[english]asw_mission_tab" "MISSION"
		"asw_roster_tab" "ROSTER"
		"[english]asw_roster_tab" "ROSTER"
		"asw_options_tab" "OPTIONS"
		"[english]asw_options_tab" "OPTIONS"
		"asw_stats_tab" "STATS"
		"[english]asw_stats_tab" "STATS"
		"asw_debrief_tab" "DEBRIEF"
		"[english]asw_debrief_tab" "DEBRIEF"
		"asw_medals_tab" "MEDALS"
		"[english]asw_medals_tab" "MEDALS"
		"asw_summary" "SUMMARY"
		"[english]asw_summary" "SUMMARY"
		"asw_experience_level" "Level %s1"
		"[english]asw_experience_level" "Level %s1"
		"asw_xp_mission" "Objectives Complete"
		"[english]asw_xp_mission" "Objectives Complete"
		"asw_xp_kills" "Kills"
		"[english]asw_xp_kills" "Kills"
		"asw_xp_time" "Completion Time (Par %s1:%s2)"
		"[english]asw_xp_time" "Completion Time (Par %s1:%s2)"
		"asw_xp_friendly_fire" "Friendly Fire Done"
		"[english]asw_xp_friendly_fire" "Friendly Fire Done"
		"asw_xp_damage_taken" "Damage Taken"
		"[english]asw_xp_damage_taken" "Damage Taken"
		"asw_xp_healing" "Damage Healed"
		"[english]asw_xp_healing" "Damage Healed"
		"asw_xp_hacking" "Fast Hacks"
		"[english]asw_xp_hacking" "Fast Hacks"
		"asw_xp_difficulty_scale" "Difficulty Bonus"
		"[english]asw_xp_difficulty_scale" "Difficulty Bonus"
		"asw_xp_total" "EARNED XP"
		"[english]asw_xp_total" "EARNED XP"
		"asw_next_weapon_unlock" "Next Weapon Unlock"
		"[english]asw_next_weapon_unlock" "Next Weapon Unlock"
		"asw_weapon_unlocked" "New Weapon Unlocked!"
		"[english]asw_weapon_unlocked" "New Weapon Unlocked!"
		"asw_tooltip_weapon_locked" "WEAPON LOCKED"
		"[english]asw_tooltip_weapon_locked" "WEAPON LOCKED"
		"asw_level_requirement" "Requires Level %s1"
		"[english]asw_level_requirement" "Requires Level %s1"
		"asw_level_up" "LEVEL UP!"
		"[english]asw_level_up" "LEVEL UP!"
		"asw_suggest_difficulty" "Change Difficulty?"
		"[english]asw_suggest_difficulty" "Change Difficulty?"
		"asw_suggest_harder" "Based on your squad's impressive performance, the IAF recommends graduating to a harder difficulty level. More XP will be awarded in each mission debriefing!\n\nIncrease the difficulty level from Normal to Hard?"
		"[english]asw_suggest_harder" "Based on your squad's impressive performance, the IAF recommends graduating to a harder difficulty level. More XP will be awarded in each mission debriefing!\n\nIncrease the difficulty level from Normal to Hard?"
		"asw_suggest_easier" "Your squad may be better suited to an easier difficulty level. The Swarm will be easier to kill and inflict less damage.\n\nDecrease the difficulty level from Normal to Easy?"
		"[english]asw_suggest_easier" "Your squad may be better suited to an easier difficulty level. The Swarm will be easier to kill and inflict less damage.\n\nDecrease the difficulty level from Normal to Easy?"
		"asw_medals_title" "MEDALS"
		"[english]asw_medals_title" "MEDALS"
		"asw_briefing_no_map" "ORBITAL SCAN NOT AVAILABLE"
		"[english]asw_briefing_no_map" "ORBITAL SCAN NOT AVAILABLE"
		"asw_marines_left" "Marines left: %s1"
		"[english]asw_marines_left" "Marines left: %s1"
		"asw_marines_left_one" "Marines left: %s1\nOne marine each."
		"[english]asw_marines_left_one" "Marines left: %s1\nOne marine each."
		"asw_one_marine_each" "One marine each."
		"[english]asw_one_marine_each" "One marine each."
		"asw_tech_required" "Tech required"
		"[english]asw_tech_required" "Tech required"
		"asw_roster_avail" "- AVAILABLE -"
		"[english]asw_roster_avail" "- AVAILABLE -"
		"asw_no_live_tech" "No live Tech Marine"
		"[english]asw_no_live_tech" "No live Tech Marine"
		"asw_need_tech" "This mission requires at least one Tech Marine."
		"[english]asw_need_tech" "This mission requires at least one Tech Marine."
		"asw_need_equip" "This mission requires at least one %s1."
		"[english]asw_need_equip" "This mission requires at least one %s1."
		"asw_need_two_players" "This mission requires at least two players playing."
		"[english]asw_need_two_players" "This mission requires at least two players playing."
		"asw_wants_start" "%s1 wants to start the mission.  Press Ready."
		"[english]asw_wants_start" "%s1 wants to start the mission.  Press Ready."
		"asw_wants_restart" "%s1 wants to restart the mission.  Press Ready."
		"[english]asw_wants_restart" "%s1 wants to restart the mission.  Press Ready."
		"asw_wants_continue" "%s1 wants to continue.  Press Ready."
		"[english]asw_wants_continue" "%s1 wants to continue.  Press Ready."
		"asw_wants_returnmap" "%s1 wants to return to the campaign map.  Press Ready."
		"[english]asw_wants_returnmap" "%s1 wants to return to the campaign map.  Press Ready."
		"asw_offline_medals" "Singleplayer"
		"[english]asw_offline_medals" "Singleplayer"
		"asw_online_medals" "Multiplayer"
		"[english]asw_online_medals" "Multiplayer"
		"asw_maint_panel" ":: Maintenance Access ::"
		"[english]asw_maint_panel" ":: Maintenance Access ::"
		"asw_vote_already_in_progress" "Cannot start new vote, as a vote is already in progress."
		"[english]asw_vote_already_in_progress" "Cannot start new vote, as a vote is already in progress."
		"asw_vote_mission_start" "%s1 started vote to change mission: %s2."
		"[english]asw_vote_mission_start" "%s1 started vote to change mission: %s2."
		"asw_vote_campaign_start" "%s1 started vote for new campaign: %s2."
		"[english]asw_vote_campaign_start" "%s1 started vote for new campaign: %s2."
		"asw_vote_saved_start" "%s1 started vote for loading saved game: %s2."
		"[english]asw_vote_saved_start" "%s1 started vote for loading saved game: %s2."
		"asw_press_vote_key" "Press %s1 to vote."
		"[english]asw_press_vote_key" "Press %s1 to vote."
		"asw_mission_doesnt_exist" "That mission doesn't exist."
		"[english]asw_mission_doesnt_exist" "That mission doesn't exist."
		"asw_save_doesnt_exist" "That save doesn't exist."
		"[english]asw_save_doesnt_exist" "That save doesn't exist."
		"asw_campaign_doesnt_exist" "That campaign doesn't exist."
		"[english]asw_campaign_doesnt_exist" "That campaign doesn't exist."
		"asw_already_voted" "You have already voted."
		"[english]asw_already_voted" "You have already voted."
		"asw_start_vote" "Start Vote:"
		"[english]asw_start_vote" "Start Vote:"
		"asw_misson_vote" "NEW MISSION"
		"[english]asw_misson_vote" "NEW MISSION"
		"asw_campaign_vote" "CHANGE MISSION"
		"[english]asw_campaign_vote" "CHANGE MISSION"
		"asw_saved_vote" "Continue Previous Campaign"
		"[english]asw_saved_vote" "Continue Previous Campaign"
		"asw_current_vote" "Current Vote:"
		"[english]asw_current_vote" "Current Vote:"
		"asw_vote_mission_title" "CHANGE MISSION VOTE"
		"[english]asw_vote_mission_title" "CHANGE MISSION VOTE"
		"asw_vote_campaign_title" "NEW CAMPAIGN VOTE"
		"[english]asw_vote_campaign_title" "NEW CAMPAIGN VOTE"
		"asw_vote_saved_title" "LOAD SAVED CAMPAIGN VOTE"
		"[english]asw_vote_saved_title" "LOAD SAVED CAMPAIGN VOTE"
		"asw_vote_yes" "VOTE YES"
		"[english]asw_vote_yes" "VOTE YES"
		"asw_vote_no" "VOTE NO"
		"[english]asw_vote_no" "VOTE NO"
		"asw_vote_yes_key" "Vote Yes"
		"[english]asw_vote_yes_key" "Vote Yes"
		"asw_vote_no_key" "Vote No"
		"[english]asw_vote_no_key" "Vote No"
		"press_to_vote_yes" "Press %s1 to vote YES"
		"[english]press_to_vote_yes" "Press %s1 to vote YES"
		"press_to_vote_no" "Press %s1 to vote NO"
		"[english]press_to_vote_no" "Press %s1 to vote NO"
		"asw_current_mission_vote" "Change Mission: %s1"
		"[english]asw_current_mission_vote" "Change Mission: %s1"
		"asw_current_campaign_vote" "New Campaign: %s1"
		"[english]asw_current_campaign_vote" "New Campaign: %s1"
		"asw_current_mission_vote_not_installed" "Change Mission: %s1 - YOU DO NOT HAVE THIS ADD-ON"
		"[english]asw_current_mission_vote_not_installed" "Change Mission: %s1 - YOU DO NOT HAVE THIS ADD-ON"
		"asw_current_campaign_vote_not_installed" "New Campaign: %s1 - YOU DO NOT HAVE THIS ADD-ON"
		"[english]asw_current_campaign_vote_not_installed" "New Campaign: %s1 - YOU DO NOT HAVE THIS ADD-ON"
		"asw_current_saved_vote" "Load Saved Game: %s1"
		"[english]asw_current_saved_vote" "Load Saved Game: %s1"
		"asw_vote_passed" "Vote Passed!"
		"[english]asw_vote_passed" "Vote Passed!"
		"asw_vote_failed" "Vote failed."
		"[english]asw_vote_failed" "Vote failed."
		"asw_yes_votes" "YES votes: %s1"
		"[english]asw_yes_votes" "YES votes: %s1"
		"asw_no_votes" "NO votes: %s1"
		"[english]asw_no_votes" "NO votes: %s1"
		"asw_you_voted_no" "You voted: NO"
		"[english]asw_you_voted_no" "You voted: NO"
		"asw_you_voted_yes" "You voted: YES"
		"[english]asw_you_voted_yes" "You voted: YES"
		"asw_started_kick_vote" "%s1 wants %s2 to be kicked."
		"[english]asw_started_kick_vote" "%s1 wants %s2 to be kicked."
		"asw_started_leader_vote" "%s1 wants %s2 to be leader."
		"[english]asw_started_leader_vote" "%s1 wants %s2 to be leader."
		"asw_time_left" "Time left: %s1"
		"[english]asw_time_left" "Time left: %s1"
		"asw_mission_launch_in" "Mission Launch in: %s1"
		"[english]asw_mission_launch_in" "Mission Launch in: %s1"
		"ASW_GameUI_Controller" "Controller"
		"[english]ASW_GameUI_Controller" "Controller"
		"ASW_GameUI_Axes" "Axes"
		"[english]ASW_GameUI_Axes" "Axes"
		"ASW_GameUI_Buttons" "Buttons"
		"[english]ASW_GameUI_Buttons" "Buttons"
		"ASW_GameUI_KeyButton" "KEY/MOUSE BUTTON"
		"[english]ASW_GameUI_KeyButton" "KEY/MOUSE BUTTON"
		"ASW_GameUI_ControllerButton" "CONTROLLER BUTTON"
		"[english]ASW_GameUI_ControllerButton" "CONTROLLER BUTTON"
		"ASW_GameUI_SetNewButton" "Edit button"
		"[english]ASW_GameUI_SetNewButton" "Edit button"
		"ASW_GameUI_ClearButton" "Clear button"
		"[english]ASW_GameUI_ClearButton" "Clear button"
		"ASW_GameUI_SetNewAxis" "Edit axis"
		"[english]ASW_GameUI_SetNewAxis" "Edit axis"
		"ASW_GameUI_ClearAxis" "Clear axis"
		"[english]ASW_GameUI_ClearAxis" "Clear axis"
		"ASW_GameUI_EnableController" "Enable controller"
		"[english]ASW_GameUI_EnableController" "Enable controller"
		"ASW_GameUI_AimToMovement" "Aim in direction of movement"
		"[english]ASW_GameUI_AimToMovement" "Aim in direction of movement"
		"ASW_GameUI_CrossLayout" "Cross-shaped portrait layout"
		"[english]ASW_GameUI_CrossLayout" "Cross-shaped portrait layout"
		"ASW_GameUI_AxesAction" "ACTION"
		"[english]ASW_GameUI_AxesAction" "ACTION"
		"ASW_GameUI_ControllerAxis" "AXIS"
		"[english]ASW_GameUI_ControllerAxis" "AXIS"
		"ASW_GameUI_MoveForward" "Move north"
		"[english]ASW_GameUI_MoveForward" "Move north"
		"ASW_GameUI_MoveBack" "Move south"
		"[english]ASW_GameUI_MoveBack" "Move south"
		"ASW_GameUI_MoveLeft" "Move west"
		"[english]ASW_GameUI_MoveLeft" "Move west"
		"ASW_GameUI_MoveRight" "Move east"
		"[english]ASW_GameUI_MoveRight" "Move east"
		"ASW_GameUI_MoveForwardBack" "Move forward/back"
		"[english]ASW_GameUI_MoveForwardBack" "Move forward/back"
		"ASW_GameUI_MoveLeftRight" "Move left/right"
		"[english]ASW_GameUI_MoveLeftRight" "Move left/right"
		"ASW_GameUI_MoveRoll" "Roll"
		"[english]ASW_GameUI_MoveRoll" "Roll"
		"ASW_GameUI_AimUpDown" "Aim forward/back"
		"[english]ASW_GameUI_AimUpDown" "Aim forward/back"
		"ASW_GameUI_AimLeftRight" "Aim left/right"
		"[english]ASW_GameUI_AimLeftRight" "Aim left/right"
		"ASW_GameUI_AxisX" "X-axis"
		"[english]ASW_GameUI_AxisX" "X-axis"
		"ASW_GameUI_AxisY" "Y-axis"
		"[english]ASW_GameUI_AxisY" "Y-axis"
		"ASW_GameUI_AxisZ" "Z-axis"
		"[english]ASW_GameUI_AxisZ" "Z-axis"
		"ASW_GameUI_AxisR" "R-axis"
		"[english]ASW_GameUI_AxisR" "R-axis"
		"ASW_GameUI_AxisU" "U-axis"
		"[english]ASW_GameUI_AxisU" "U-axis"
		"ASW_GameUI_AxisV" "V-axis"
		"[english]ASW_GameUI_AxisV" "V-axis"
		"ASW_GameUI_NoThanks" "No thanks"
		"[english]ASW_GameUI_NoThanks" "No thanks"
		"ASW_Marines_Title" "SQUAD"
		"[english]ASW_Marines_Title" "SQUAD"
		"ASW_Alternates" "ALTERNATES"
		"[english]ASW_Alternates" "ALTERNATES"
		"ASW_GameUI_ControllerRecog" "Controller Recognized"
		"[english]ASW_GameUI_ControllerRecog" "Controller Recognized"
		"ASW_GameUI_XBCDRecog" "XBCD XBox Gamepad\n\nWould you like to setup default axes and buttons for this controller?\n\nNOTE: This controller is only supported if you set the right\nanalogue stick's up/down axis to RZ-/RZ+ in the XBCD Control Panel."
		"[english]ASW_GameUI_XBCDRecog" "XBCD XBox Gamepad\n\nWould you like to setup default axes and buttons for this controller?\n\nNOTE: This controller is only supported if you set the right\nanalogue stick's up/down axis to RZ-/RZ+ in the XBCD Control Panel."
		"asw_camera_style" "Camera Style"
		"[english]asw_camera_style" "Camera Style"
		"asw_camera_tilted" "Tilted"
		"[english]asw_camera_tilted" "Tilted"
		"asw_camera_topdown" "Top-down"
		"[english]asw_camera_topdown" "Top-down"
		"asw_tracer_style" "Tracer Style"
		"[english]asw_tracer_style" "Tracer Style"
		"asw_tracer_none" "No tracers"
		"[english]asw_tracer_none" "No tracers"
		"asw_tracer_standard" "Standard tracers"
		"[english]asw_tracer_standard" "Standard tracers"
		"asw_tracer_line" "Line tracers"
		"[english]asw_tracer_line" "Line tracers"
		"asw_playerlist" "Player list/Vote panel"
		"[english]asw_playerlist" "Player list/Vote panel"
		"asw_select_marine_1" "Select marine 1"
		"[english]asw_select_marine_1" "Select marine 1"
		"asw_select_marine_2" "Select marine 2"
		"[english]asw_select_marine_2" "Select marine 2"
		"asw_select_marine_3" "Select marine 3"
		"[english]asw_select_marine_3" "Select marine 3"
		"asw_select_marine_4" "Select marine 4"
		"[english]asw_select_marine_4" "Select marine 4"
		"asw_select_marine_5" "Select marine 5"
		"[english]asw_select_marine_5" "Select marine 5"
		"asw_select_marine_6" "Select marine 6"
		"[english]asw_select_marine_6" "Select marine 6"
		"asw_select_marine_7" "Select marine 7"
		"[english]asw_select_marine_7" "Select marine 7"
		"asw_select_marine_8" "Select marine 8"
		"[english]asw_select_marine_8" "Select marine 8"
		"asw_next_marine" "Select next marine"
		"[english]asw_next_marine" "Select next marine"
		"asw_prev_marine" "Select previous marine"
		"[english]asw_prev_marine" "Select previous marine"
		"asw_melee_attack" "Melee attack"
		"[english]asw_melee_attack" "Melee attack"
		"asw_activate_extra" "Use offhand item (welder, flares, etc.)"
		"[english]asw_activate_extra" "Use offhand item (welder, flares, etc.)"
		"asw_switch_primary_secondary" "Switch weapon"
		"[english]asw_switch_primary_secondary" "Switch weapon"
		"asw_use" "Use/Interact (buttons, computers, etc.)"
		"[english]asw_use" "Use/Interact (buttons, computers, etc.)"
		"asw_order_marines_hold" "Order hold position"
		"[english]asw_order_marines_hold" "Order hold position"
		"asw_order_marines_follow" "Order follow"
		"[english]asw_order_marines_follow" "Order follow"
		"asw_order_specific_marine" "Order specific marine"
		"[english]asw_order_specific_marine" "Order specific marine"
		"asw_order_marine_1_equip" "Use Squad Equipment 1"
		"[english]asw_order_marine_1_equip" "Use Squad Equipment 1"
		"asw_order_marine_2_equip" "Use Squad Equipment 2"
		"[english]asw_order_marine_2_equip" "Use Squad Equipment 2"
		"asw_order_marine_3_equip" "Use Squad Equipment 3"
		"[english]asw_order_marine_3_equip" "Use Squad Equipment 3"
		"asw_order_marine_4_equip" "Use Squad Equipment 4"
		"[english]asw_order_marine_4_equip" "Use Squad Equipment 4"
		"asw_order_marine_5_equip" "Use Squad Equipment 5"
		"[english]asw_order_marine_5_equip" "Use Squad Equipment 5"
		"asw_order_marine_6_equip" "Use Squad Equipment 6"
		"[english]asw_order_marine_6_equip" "Use Squad Equipment 6"
		"asw_order_marine_7_equip" "Use Squad Equipment 7"
		"[english]asw_order_marine_7_equip" "Use Squad Equipment 7"
		"asw_order_marine_8_equip" "Use Squad Equipment 8"
		"[english]asw_order_marine_8_equip" "Use Squad Equipment 8"
