"lang"
{ 
"Language"	"english" 
"faith.InjuredSelection3"	"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"

"faith.SeriousInjuryReply0"	"<clr:178,34,34><B>Faith:<B> Is it that bad?"

"faith.SeriousInjuryFollowUp0"	"<clr:178,34,34><B>Faith:<B> Just stay safe."

"faith.SeriousInjuryFollowUp1"	"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."

"faith.SeriousInjury0"	"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"

"faith.SeriousInjury1"	"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."

"faith.StillBreathingReply0"	"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."

"faith.Use0"	"<clr:178,34,34><B>Faith:<B> Absolutely."

"faith.Use1"	"<clr:178,34,34><B>Faith:<B> As fast as I can."

"faith.Use2"	"<clr:178,34,34><B>Faith:<B> Excellent."

"faith.Use3"	"<clr:178,34,34><B>Faith:<B> Okay."

"faith.Use4"	"<clr:178,34,34><B>Faith:<B> Okay."

"faith.Use5"	"<clr:178,34,34><B>Faith:<B> Yes, sir."

"faith.Use6"	"<clr:178,34,34><B>Faith:<B> Yes, sir."

"faith.Use7"	"<clr:178,34,34><B>Faith:<B> Yes, sir."

"faith.Idle0"	"<clr:178,34,34><B>Faith:<B> I don't like it down here."

"faith.Idle1"	"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."

"faith.Idle2"	"<clr:178,34,34><B>Faith:<B> I hope we leave soon."

"faith.Idle3"	"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."

"faith.Idle4"	"<clr:178,34,34><B>Faith:<B> It's way too quiet."

"faith.Idle5"	"<clr:178,34,34><B>Faith:<B> I wonder if there's any survivors."

"faith.Idle6"	"<clr:178,34,34><B>Faith:<B> I wonder if we run into any wounded."

"faith.Idle7"	"<clr:178,34,34><B>Faith:<B> This all seems like a horrible nightmare."

"faith.Idle8"	"<clr:178,34,34><B>Faith:<B> This place isn't secure."

"faith.Idle9"	"<clr:178,34,34><B>Faith:<B> Wait, I hear something."

"faith.Idle10"	"<clr:178,34,34><B>Faith:<B> Watch your backs down here."

"faith.FF0"	"<clr:178,34,34><B>Faith:<B> Friendly fire!"

"faith.FF1"	"<clr:178,34,34><B>Faith:<B> Watch it!"

"faith.FiringAtAlien0"	"<clr:178,34,34><B>Faith:<B> Here."

"faith.FiringAtAlien1"	"<clr:178,34,34><B>Faith:<B> I need backup!"

"faith.FiringAtAlien2"	"<clr:178,34,34><B>Faith:<B> Target!"

"faith.FiringAtAlien3"	"<clr:178,34,34><B>Faith:<B> There's another one!"

"faith.FiringAtAlien4"	"<clr:178,34,34><B>Faith:<B> There's one!"

"faith.FollowMe0"	"<clr:178,34,34><B>Faith:<B> Follow me."

"faith.FollowMe1"	"<clr:178,34,34><B>Faith:<B> Let's go!"

"faith.FollowMe2"	"<clr:178,34,34><B>Faith:<B> Let's move out!"

"faith.FollowMe3"	"<clr:178,34,34><B>Faith:<B> Let's move out!"

"faith.HoldPosition0"	"<clr:178,34,34><B>Faith:<B> Hold it."

"faith.HoldPosition1"	"<clr:178,34,34><B>Faith:<B> Hold position."

"faith.HoldPosition2"	"<clr:178,34,34><B>Faith:<B> Secure this area."

"faith.HoldPosition3"	"<clr:178,34,34><B>Faith:<B> Wait!"

"faith.HoldPosition4"	"<clr:178,34,34><B>Faith:<B> Wait here!"

"faith.NeedAmmo0"	"<clr:178,34,34><B>Faith:<B> I need ammo."

"faith.NeedAmmo1"	"<clr:178,34,34><B>Faith:<B> Need ammo!"

"faith.NoAmmo0"	"<clr:178,34,34><B>Faith:<B> No ammo!"

"faith.NoAmmo1"	"<clr:178,34,34><B>Faith:<B> Out of ammo!"

"faith.Medic0"	"<clr:178,34,34><B>Faith:<B> Medic!"

"faith.Reloading0"	"<clr:178,34,34><B>Faith:<B> Lock and load!"

"faith.Reloading1"	"<clr:178,34,34><B>Faith:<B> Reload!"

"faith.Reloading2"	"<clr:178,34,34><B>Faith:<B> Reload, cover me!"

"faith.Reloading3"	"<clr:178,34,34><B>Faith:<B> Reloading!"

"faith.SentryInPlace0"	"<clr:178,34,34><B>Faith:<B> Sentry assembled."

"faith.SentryInPlace1"	"<clr:178,34,34><B>Faith:<B> Sentry in place."

"faith.SentryInPlace2"	"<clr:178,34,34><B>Faith:<B> Sentry online."

"faith.Ammo0"	"<clr:178,34,34><B>Faith:<B> Ammo!"

"faith.Ammo1"	"<clr:178,34,34><B>Faith:<B> Ammo!"

"faith.Medkit0"	"<clr:178,34,34><B>Faith:<B> Medkit!"

"faith.Thanks0"	"<clr:178,34,34><B>Faith:<B> Appreciated."

"faith.Thanks1"	"<clr:178,34,34><B>Faith:<B> I owe you one."

"faith.Thanks2"	"<clr:178,34,34><B>Faith:<B> Thanks."

"faith.Question0"	"<clr:178,34,34><B>Faith:<B> Huh?"

"faith.Question1"	"<clr:178,34,34><B>Faith:<B> What?"

"faith.Question2"	"<clr:178,34,34><B>Faith:<B> What is it?"

"faith.Question3"	"<clr:178,34,34><B>Faith:<B> What's up?"

"faith.CallSarge0"	"<clr:178,34,34><B>Faith:<B> Hey, Sarge."

"faith.CallSarge1"	"<clr:178,34,34><B>Faith:<B> Sarge."

"faith.CallJaeger0"	"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."

"faith.CallJaeger1"	"<clr:178,34,34><B>Faith:<B> Jaeger."

"faith.CallWildcat0"	"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."

"faith.CallWildcat1"	"<clr:178,34,34><B>Faith:<B> Wildcat."

"faith.CallWolfe0"	"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."

"faith.CallWolfe1"	"<clr:178,34,34><B>Faith:<B> Wolfe."

"faith.CallBastille0"	"<clr:178,34,34><B>Faith:<B> Bastille."

"faith.CallBastille1"	"<clr:178,34,34><B>Faith:<B> Hey, Bastille."

"faith.CallCrash0"	"<clr:178,34,34><B>Faith:<B> Crash."

"faith.CallCrash1"	"<clr:178,34,34><B>Faith:<B> Hey, Crash."

"faith.CallFlynn0"	"<clr:178,34,34><B>Faith:<B> Flynn."

"faith.CallFlynn1"	"<clr:178,34,34><B>Faith:<B> Hey, Flynn."

"faith.CallVegas0"	"<clr:178,34,34><B>Faith:<B> Hey, Vegas."

"faith.CallVegas1"	"<clr:178,34,34><B>Faith:<B> Vegas."

"faith.SuppliesAmmo0"	"<clr:178,34,34><B>Faith:<B> Take what you need."

"faith.SuppliesAmmo1"	"<clr:178,34,34><B>Faith:<B> Thank God, supplies!"

"faith.Supplies0"	"<clr:178,34,34><B>Faith:<B> Take what you need."

"faith.Supplies1"	"<clr:178,34,34><B>Faith:<B> Thank God, supplies."

"faith.LockedTerminalCrash0"	"<clr:178,34,34><B>Faith:<B> Crash, hack it!"

"faith.LockedTerminalFlynn0"	"<clr:178,34,34><B>Faith:<B> Flynn, hack it!"

"faith.LockedTerminalVegas0"	"<clr:178,34,34><B>Faith:<B> Vegas, hack it."

"faith.LockedTerminal0"	"<clr:178,34,34><B>Faith:<B> Damn it, access denied."

"faith.LockedTerminal1"	"<clr:178,34,34><B>Faith:<B> Damn it the terminal is secure."

"faith.HoldingPosition0"	"<clr:178,34,34><B>Faith:<B> Covering area."

"faith.HoldingPosition1"	"<clr:178,34,34><B>Faith:<B> Holding position."

"faith.HoldingPosition2"	"<clr:178,34,34><B>Faith:<B> Faith in position."

"faith.HoldingPosition3"	"<clr:178,34,34><B>Faith:<B> Securing area."

"faith.HoldingNorth0"	"<clr:178,34,34><B>Faith:<B> Covering north."

"faith.HoldingNorth1"	"<clr:178,34,34><B>Faith:<B> Covering northside."

"faith.HoldingNorth2"	"<clr:178,34,34><B>Faith:<B> Northside covered."

"faith.HoldingNorth3"	"<clr:178,34,34><B>Faith:<B> Northside in position."

"faith.HoldingSouth0"	"<clr:178,34,34><B>Faith:<B> Covering south."

"faith.HoldingSouth1"	"<clr:178,34,34><B>Faith:<B> Covering southside."

"faith.HoldingSouth2"	"<clr:178,34,34><B>Faith:<B> Southside covered."

"faith.HoldingSouth3"	"<clr:178,34,34><B>Faith:<B> Southside in position."

"faith.HoldingEast0"	"<clr:178,34,34><B>Faith:<B> Covering east."

"faith.HoldingEast1"	"<clr:178,34,34><B>Faith:<B> Covering eastside."

"faith.HoldingEast2"	"<clr:178,34,34><B>Faith:<B> Eastside in position."

"faith.HoldingWest0"	"<clr:178,34,34><B>Faith:<B> Covering west."

"faith.HoldingWest1"	"<clr:178,34,34><B>Faith:<B> Covering westside."

"faith.HoldingWest2"	"<clr:178,34,34><B>Faith:<B> Westside in position."

"faith.GotPoint0"	"<clr:178,34,34><B>Faith:<B> Faith, taking the lead."

"faith.GotRear0"	"<clr:178,34,34><B>Faith:<B> Faith, taking rear guard."

"faith.GotRear1"	"<clr:178,34,34><B>Faith:<B> I'll watch the back."

"faith.GotRear2"	"<clr:178,34,34><B>Faith:<B> I've got your back."

"faith.RequestSealDoor0"	"<clr:178,34,34><B>Faith:<B> Quick, seal it!"

"faith.RequestSealDoor1"	"<clr:178,34,34><B>Faith:<B> Seal it up, keep us safe."

"faith.RequestSealDoor2"	"<clr:178,34,34><B>Faith:<B> Seal the door."

"faith.RequestCutDoor0"	"<clr:178,34,34><B>Faith:<B> Cut open the door."

"faith.RequestCutDoor1"	"<clr:178,34,34><B>Faith:<B> Cut through."

"faith.RequestCutDoor2"	"<clr:178,34,34><B>Faith:<B> Get this door open."

"faith.RequestShootDoor0"	"<clr:178,34,34><B>Faith:<B> Blast it down!"

"faith.RequestShootDoor1"	"<clr:178,34,34><B>Faith:<B> Shoot it down!"

"faith.CuttingDoor0"	"<clr:178,34,34><B>Faith:<B> Faith, cutting door."

"faith.CuttingDoor1"	"<clr:178,34,34><B>Faith:<B> Ok, I'm cutting through."

"faith.CuttingDoor2"	"<clr:178,34,34><B>Faith:<B> Stand back, I'm cutting through."

"faith.SealingDoor0"	"<clr:178,34,34><B>Faith:<B> I'll seal it up."

"faith.SealingDoor1"	"<clr:178,34,34><B>Faith:<B> Okay, sealing door."

"faith.SealingDoor2"	"<clr:178,34,34><B>Faith:<B> Sealing door."

"faith.Biomass0"	"<clr:178,34,34><B>Faith:<B> Biomass. We have to burn it."

"faith.Biomass1"	"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's highly flammable."

"faith.Biomass2"	"<clr:178,34,34><B>Faith:<B> Swarm biomass. It's living tissue."

"faith.TimeToLeave0"	"<clr:178,34,34><B>Faith:<B> Job's done."

"faith.TimeToLeave1"	"<clr:178,34,34><B>Faith:<B> Objectives complete, let's head to the exit."

"faith.TimeToLeave2"	"<clr:178,34,34><B>Faith:<B> We're done, let's get out of here."

"faith.WatchOut0"	"<clr:178,34,34><B>Faith:<B> Careful."

"faith.WatchOut1"	"<clr:178,34,34><B>Faith:<B> Look out!"

"faith.WatchOut2"	"<clr:178,34,34><B>Faith:<B> Watch out!"

"faith.WatchOut3"	"<clr:178,34,34><B>Faith:<B> Watch yourself!"

"faith.Shieldbug0"	"<clr:178,34,34><B>Faith:<B> A shield bug! We have to kill it!"

"faith.Shieldbug1"	"<clr:178,34,34><B>Faith:<B> Oh no, a shield bug!"

"faith.Shieldbug2"	"<clr:178,34,34><B>Faith:<B> Watch out, a shield bug!"

"faith.ShieldbugHint0"	"<clr:178,34,34><B>Faith:<B> Get it from behind!"

"faith.ShieldbugHint1"	"<clr:178,34,34><B>Faith:<B> It's weak from behind!"

"faith.Parasite0"	"<clr:178,34,34><B>Faith:<B> Careful, a parasite!"

"faith.Parasite1"	"<clr:178,34,34><B>Faith:<B> Parasite!"

"faith.Parasite2"	"<clr:178,34,34><B>Faith:<B> Watch out, a parasite!"

"faith.BeenInfested0"	"<clr:178,34,34><B>Faith:<B> Get it off me!"

"faith.BeenInfested1"	"<clr:178,34,34><B>Faith:<B> Get it off me!"

"faith.BeenInfested2"	"<clr:178,34,34><B>Faith:<B> Help me!"

"faith.BeenInfested3"	"<clr:178,34,34><B>Faith:<B> Get it off!"

"faith.BeenInfested4"	"<clr:178,34,34><B>Faith:<B> No, I don't want this."

"faith.SwarmEggs0"	"<clr:178,34,34><B>Faith:<B> Careful, swarm eggs."

"faith.SwarmEggs1"	"<clr:178,34,34><B>Faith:<B> Swarm eggs!"

"faith.SwarmEggs2"	"<clr:178,34,34><B>Faith:<B> Watch out, parasite eggs!"

"faith.Grenade0"	"<clr:178,34,34><B>Faith:<B> Clear!"

"faith.Grenade1"	"<clr:178,34,34><B>Faith:<B> Grenade!"

"faith.AlienTooClose0"	"<clr:178,34,34><B>Faith:<B> Get it off!"

"faith.AlienTooClose1"	"<clr:178,34,34><B>Faith:<B> Help!"

"faith.AlienTooClose2"	"<clr:178,34,34><B>Faith:<B> Kill it!"

"faith.MadFiring0"	"<clr:178,34,34><B>Faith:<B> Die!"

"faith.MadFiring1"	"<clr:178,34,34><B>Faith:<B> Do you like this?"

"faith.MadFiring2"	"<clr:178,34,34><B>Faith:<B> I'll kill you all!"

"faith.MadFiring3"	"<clr:178,34,34><B>Faith:<B> Payback's a bitch, ain't it?"

"faith.BreachedDoor0"	"<clr:178,34,34><B>Faith:<B> Here they come!"

"faith.BreachedDoor1"	"<clr:178,34,34><B>Faith:<B> They've breached the door!"

"faith.MarineDown0"	"<clr:178,34,34><B>Faith:<B> Marine down!"

"faith.SmallPain0"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.SmallPain1"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.SmallPain2"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.SmallPain3"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.LargePain0"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.LargePain1"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.Dead0"	"<clr:178,34,34><B>Faith:<B> [Death]"

"faith.OnFire0"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.OnFire1"	"<clr:178,34,34><B>Faith:<B> [Pain]"

"faith.Healing0"	"<clr:178,34,34><B>Faith:<B> I can help."

"faith.Healing1"	"<clr:178,34,34><B>Faith:<B> I don't think there's any permanent damage."

"faith.Healing2"	"<clr:178,34,34><B>Faith:<B> I'll fix you up."

"faith.Healing3"	"<clr:178,34,34><B>Faith:<B> Where does it hurt?"

"faith.Healing4"	"<clr:178,34,34><B>Faith:<B> You'll be all right."

"faith.NoMeds0"	"<clr:178,34,34><B>Faith:<B> Ok, med-satchel's empty."

"faith.NoMeds1"	"<clr:178,34,34><B>Faith:<B> Out of meds."

"faith.NoMeds2"	"<clr:178,34,34><B>Faith:<B> Out of meds. Try not to get hurt."

"faith.NoMeds3"	"<clr:178,34,34><B>Faith:<B> That's it, no more meds."

"faith.ActivateStims0"	"<clr:178,34,34><B>Faith:<B> Activate the stims."

"faith.ActivateStims1"	"<clr:178,34,34><B>Faith:<B> Stim now!"

"faith.ActivateStims2"	"<clr:178,34,34><B>Faith:<B> Stimpack now!"

"faith.Selection0"	"<clr:178,34,34><B>Faith:<B> Sir?"

"faith.Selection1"	"<clr:178,34,34><B>Faith:<B> What do you need?"

"faith.Selection2"	"<clr:178,34,34><B>Faith:<B> What is it, sir?"

"faith.Selection3"	"<clr:178,34,34><B>Faith:<B> What is it sir?"

"faith.Selection4"	"<clr:178,34,34><B>Faith:<B> You need me?"

"faith.Selection5"	"<clr:178,34,34><B>Faith:<B> You need me?"

// Jaeger


"jaeger.WeatherReply0"	"<clr:198,226,255><B>Jaeger:<B> Yeah, reminds me of my last vacation."

"jaeger.MedicComplainReply0"	"<clr:198,226,255><B>Jaeger:<B> It's not like I do it on purpose."

"jaeger.TequilaReply0"	"<clr:198,226,255><B>Jaeger:<B> I prefer a nice cold beer."

"jaeger.CrashIdleReply0"	"<clr:198,226,255><B>Jaeger:<B> We're following orders."

"jaeger.InjuredSelection0"	"<clr:198,226,255><B>Jaeger:<B> Never thought it would end like this."

"jaeger.InjuredSelection1"	"<clr:198,226,255><B>Jaeger:<B> Not like this... not here."

"jaeger.InjuredSelection2"	"<clr:198,226,255><B>Jaeger:<B> What is it?"

"jaeger.SeriousInjuryReply0"	"<clr:198,226,255><B>Jaeger:<B> Whatever you say."

"jaeger.StillBreathing0"	"<clr:198,226,255><B>Jaeger:<B> You guys still breathing?"

"jaeger.StillBreathingReply0"	"<clr:198,226,255><B>Jaeger:<B> [Laughter]"

"jaeger.AutogunReply0"	"<clr:198,226,255><B>Jaeger:<B> That's the spirit."

"jaeger.Use0"	"<clr:198,226,255><B>Jaeger:<B> Okay."

"jaeger.Use1"	"<clr:198,226,255><B>Jaeger:<B> Yes."

"jaeger.Use2"	"<clr:198,226,255><B>Jaeger:<B> Yes, sir."

"jaeger.Idle0"	"<clr:198,226,255><B>Jaeger:<B> Man, I hate the weather on this godforsaken rock."

"jaeger.Idle1"	"<clr:198,226,255><B>Jaeger:<B> I hope there's no parasites, I hate them the most."

"jaeger.Idle2"	"<clr:198,226,255><B>Jaeger:<B> All this fighting makes a Marine hungry."

"jaeger.Idle3"	"<clr:198,226,255><B>Jaeger:<B> <I>Ich liebe diese Waffe."

"jaeger.Idle4"	"<clr:198,226,255><B>Jaeger:<B> I wonder when Command will give us some new toys to play with."

"jaeger.Idle5"	"<clr:198,226,255><B>Jaeger:<B> I've got a bad feeling about this place."

"jaeger.Idle6"	"<clr:198,226,255><B>Jaeger:<B> Jesus, I need a vacation."

"jaeger.Idle7"	"<clr:198,226,255><B>Jaeger:<B> Just another day in the Corps."

"jaeger.Idle8"	"<clr:198,226,255><B>Jaeger:<B> Did you hear that?"

"jaeger.Idle9"	"<clr:198,226,255><B>Jaeger:<B> Stay sharp, people, these guys don't take prisoners."

"jaeger.Idle10"	"<clr:198,226,255><B>Jaeger:<B> There's no bug trouble that can't be cured by a large case of explosives."

"jaeger.Idle11"	"<clr:198,226,255><B>Jaeger:<B> I wonder when Command will give us some new toys to play with."

"jaeger.Idle12"	"<clr:198,226,255><B>Jaeger:<B> This isn't a good day to run out of smokes."

"jaeger.Idle13"	"<clr:198,226,255><B>Jaeger:<B> Why can't we set fire to this whole damn colony?"

"jaeger.Idle14"	"<clr:198,226,255><B>Jaeger:<B> Feels like I haven't slept for days."

"jaeger.FF0"	"<clr:198,226,255><B>Jaeger:<B> Check your firing!"

"jaeger.FF1"	"<clr:198,226,255><B>Jaeger:<B> Watch it!"

"jaeger.FiringAtAlien0"	"<clr:198,226,255><B>Jaeger:<B> Contact!"

"jaeger.FiringAtAlien1"	"<clr:198,226,255><B>Jaeger:<B> Covering fire!"

"jaeger.FiringAtAlien2"	"<clr:198,226,255><B>Jaeger:<B> Eat this!"

"jaeger.FiringAtAlien3"	"<clr:198,226,255><B>Jaeger:<B> Target!"

"jaeger.FollowMe0"	"<clr:198,226,255><B>Jaeger:<B> Follow me!"

"jaeger.FollowMe1"	"<clr:198,226,255><B>Jaeger:<B> Let's move!"

"jaeger.FollowMe2"	"<clr:198,226,255><B>Jaeger:<B> Let's move out!"

"jaeger.HoldPosition0"	"<clr:198,226,255><B>Jaeger:<B> Hold position!"

"jaeger.HoldPosition1"	"<clr:198,226,255><B>Jaeger:<B> Wait here."

"jaeger.NeedAmmo0"	"<clr:198,226,255><B>Jaeger:<B> Need ammo."

"jaeger.NeedAmmo1"	"<clr:198,226,255><B>Jaeger:<B> Need some ammo!"

"jaeger.NoAmmo0"	"<clr:198,226,255><B>Jaeger:<B> Damn it, no ammo."

"jaeger.NoAmmo1"	"<clr:198,226,255><B>Jaeger:<B> Out of ammo!"

"jaeger.SargeJaegerConv1Reply0"	"<clr:198,226,255><B>Jaeger:<B> And we're still in deep shit."

"jaeger.SargeJaegerConv1Reply1"	"<clr:198,226,255><B>Jaeger:<B> Yeah, just like old times."

"jaeger.SargeJaegerConv20"	"<clr:198,226,255><B>Jaeger:<B> Remember Ceti Epsilon."

"jaeger.SargeJaegerConv21"	"<clr:198,226,255><B>Jaeger:<B> Remember the Frontier Riots."

"jaeger.SargeJaegerConv2Reply0"	"<clr:198,226,255><B>Jaeger:<B> How do we get into these things?"

"jaeger.SargeJaegerConv2Reply1"	"<clr:198,226,255><B>Jaeger:<B> Why's it always got to be us?"

"jaeger.Medic0"	"<clr:198,226,255><B>Jaeger:<B> Medic!"

"jaeger.Medic1"	"<clr:198,226,255><B>Jaeger:<B> Medic over here!"

"jaeger.Reloading0"	"<clr:198,226,255><B>Jaeger:<B> Lock and load!"

"jaeger.Reloading1"	"<clr:198,226,255><B>Jaeger:<B> Reload!"

"jaeger.Reloading2"	"<clr:198,226,255><B>Jaeger:<B> Reload, cover me!"

"jaeger.Reloading3"	"<clr:198,226,255><B>Jaeger:<B> Reloading!"

"jaeger.SentryInPlace0"	"<clr:198,226,255><B>Jaeger:<B> Sentry assembled."

"jaeger.SentryInPlace1"	"<clr:198,226,255><B>Jaeger:<B> Sentry in place."

"jaeger.SentryInPlace2"	"<clr:198,226,255><B>Jaeger:<B> Sentry online."

"jaeger.Ammo0"	"<clr:198,226,255><B>Jaeger:<B> Ammo!"

"jaeger.Medkit0"	"<clr:198,226,255><B>Jaeger:<B> Medkit."

"jaeger.Thanks0"	"<clr:198,226,255><B>Jaeger:<B> Thanks."

"jaeger.Thanks1"	"<clr:198,226,255><B>Jaeger:<B> Thank you."

"jaeger.Question0"	"<clr:198,226,255><B>Jaeger:<B> Huh?"

"jaeger.Question1"	"<clr:198,226,255><B>Jaeger:<B> What is it?"

"jaeger.Question2"	"<clr:198,226,255><B>Jaeger:<B> What?"

"jaeger.Question3"	"<clr:198,226,255><B>Jaeger:<B> Yes?"

"jaeger.CallSarge0"	"<clr:198,226,255><B>Jaeger:<B> Hey, Conrad."

"jaeger.CallSarge1"	"<clr:198,226,255><B>Jaeger:<B> Sarge."

"jaeger.CallWildcat0"	"<clr:198,226,255><B>Jaeger:<B> Hey, Wildcat."

"jaeger.CallWildcat1"	"<clr:198,226,255><B>Jaeger:<B> Wildcat."

"jaeger.CallWolfe0"	"<clr:198,226,255><B>Jaeger:<B> Hey, Wolfe."

"jaeger.CallWolfe1"	"<clr:198,226,255><B>Jaeger:<B> Wolfe."

"jaeger.CallFaith0"	"<clr:198,226,255><B>Jaeger:<B> Faith."

"jaeger.CallFaith1"	"<clr:198,226,255><B>Jaeger:<B> Hey, Faith."

"jaeger.CallBastille0"	"<clr:198,226,255><B>Jaeger:<B> Bastille."

"jaeger.CallBastille1"	"<clr:198,226,255><B>Jaeger:<B> Hey, Bastille."

"jaeger.CallCrash0"	"<clr:198,226,255><B>Jaeger:<B> Crash."

"jaeger.CallCrash1"	"<clr:198,226,255><B>Jaeger:<B> Hey, Crash."

"jaeger.CallFlynn0"	"<clr:198,226,255><B>Jaeger:<B> Flynn."

"jaeger.CallFlynn1"	"<clr:198,226,255><B>Jaeger:<B> Hey, Flynn."

"jaeger.CallVegas0"	"<clr:198,226,255><B>Jaeger:<B> Vegas."

"jaeger.SuppliesAmmo0"	"<clr:198,226,255><B>Jaeger:<B> Good, more ammo."

"jaeger.SuppliesAmmo1"	"<clr:198,226,255><B>Jaeger:<B> Good, supplies."

"jaeger.SuppliesAmmo2"	"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."

"jaeger.Supplies0"	"<clr:198,226,255><B>Jaeger:<B> Good, supplies."

"jaeger.Supplies1"	"<clr:198,226,255><B>Jaeger:<B> Resupply, Marines."

"jaeger.LockedTerminalCrash0"	"<clr:198,226,255><B>Jaeger:<B> It's locked. Crash, deal with it."

"jaeger.LockedTerminalFlynn0"	"<clr:198,226,255><B>Jaeger:<B> It's locked. Flynn, deal with it."

"jaeger.LockedTerminalVegas0"	"<clr:198,226,255><B>Jaeger:<B> It's locked. Vegas, deal with it."

"jaeger.LockedTerminal0"	"<clr:198,226,255><B>Jaeger:<B> Access denied."

"jaeger.LockedTerminal1"	"<clr:198,226,255><B>Jaeger:<B> Damn, terminal's locked."

"jaeger.HoldingPosition0"	"<clr:198,226,255><B>Jaeger:<B> Covering."

"jaeger.HoldingPosition1"	"<clr:198,226,255><B>Jaeger:<B> Holding position."

"jaeger.HoldingPosition2"	"<clr:198,226,255><B>Jaeger:<B> In position."

"jaeger.HoldingNorth0"	"<clr:198,226,255><B>Jaeger:<B> Covering north."

"jaeger.HoldingNorth1"	"<clr:198,226,255><B>Jaeger:<B> Covering northside."

"jaeger.HoldingNorth2"	"<clr:198,226,255><B>Jaeger:<B> Northside, in position."

"jaeger.HoldingNorth3"	"<clr:198,226,255><B>Jaeger:<B> Watching northside."

"jaeger.HoldingSouth0"	"<clr:198,226,255><B>Jaeger:<B> Covering south."

"jaeger.HoldingSouth1"	"<clr:198,226,255><B>Jaeger:<B> Covering southside."

"jaeger.HoldingSouth2"	"<clr:198,226,255><B>Jaeger:<B> Watching southside."

"jaeger.HoldingEast0"	"<clr:198,226,255><B>Jaeger:<B> Covering east."

"jaeger.HoldingEast1"	"<clr:198,226,255><B>Jaeger:<B> Covering eastside."

"jaeger.HoldingEast2"	"<clr:198,226,255><B>Jaeger:<B> Watching eastside."

"jaeger.HoldingWest0"	"<clr:198,226,255><B>Jaeger:<B> Watching westside."

"jaeger.HoldingWest1"	"<clr:198,226,255><B>Jaeger:<B> Westside, in position."

"jaeger.GotPoint0"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking forward position."

"jaeger.GotPoint1"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking point."

"jaeger.GotRear0"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."

"jaeger.GotRear1"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."

"jaeger.GotRear2"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."

"jaeger.RequestSealDoor0"	"<clr:198,226,255><B>Jaeger:<B> Seal this door!"

"jaeger.RequestSealDoor1"	"<clr:198,226,255><B>Jaeger:<B> Secure the door!"

"jaeger.RequestCutDoor0"	"<clr:198,226,255><B>Jaeger:<B> Cut it open!"

"jaeger.RequestCutDoor1"	"<clr:198,226,255><B>Jaeger:<B> We need this door cut open!"

"jaeger.RequestShootDoor0"	"<clr:198,226,255><B>Jaeger:<B> Blast it open!"

"jaeger.RequestShootDoor1"	"<clr:198,226,255><B>Jaeger:<B> Shoot the door!"

"jaeger.CuttingDoor0"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, cutting through!"

"jaeger.CuttingDoor1"	"<clr:198,226,255><B>Jaeger:<B> Roger that. Cutting through."

"jaeger.SealingDoor0"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, sealing door."

"jaeger.SealingDoor1"	"<clr:198,226,255><B>Jaeger:<B> Jaeger, securing door."

"jaeger.TimeToLeave0"	"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."

"jaeger.TimeToLeave1"	"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."

"jaeger.WatchOut0"	"<clr:198,226,255><B>Jaeger:<B> Careful."

"jaeger.WatchOut1"	"<clr:198,226,255><B>Jaeger:<B> Look there!"

