"lang"
{
"Language"		"danish"
"jaeger.HoldingSouth1"		"<clr:198,226,255><B>Jaeger:<B> Dækker sydsiden."

"[english]jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Watching southside."
"jaeger.HoldingSouth2"		"<clr:198,226,255><B>Jaeger:<B> Overvåger sydsiden."

"[english]jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Covering east."
"jaeger.HoldingEast0"		"<clr:198,226,255><B>Jaeger:<B> Dækker øst."

"[english]jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Covering eastside."
"jaeger.HoldingEast1"		"<clr:198,226,255><B>Jaeger:<B> Dækker østsiden."

"[english]jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Watching eastside."
"jaeger.HoldingEast2"		"<clr:198,226,255><B>Jaeger:<B> Overvåger østsiden."

"[english]jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Watching westside."
"jaeger.HoldingWest0"		"<clr:198,226,255><B>Jaeger:<B> Overvåger vestsiden."

"[english]jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Westside, in position."
"jaeger.HoldingWest1"		"<clr:198,226,255><B>Jaeger:<B> Vestside, i position."

"[english]jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking forward position."
"jaeger.GotPoint0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, danner fortrop."

"[english]jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking point."
"jaeger.GotPoint1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, danner fortrop."

		"[english]jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."
		"jaeger.GotRear0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering back."

		"[english]jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."
		"jaeger.GotRear1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, covering the rear."

"[english]jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, taking rearguard."
"jaeger.GotRear2"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, danner bagtrop."

"[english]jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Seal this door!"
"jaeger.RequestSealDoor0"		"<clr:198,226,255><B>Jaeger:<B> Forsegl denne dør!"

"[english]jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Secure the door!"
"jaeger.RequestSealDoor1"		"<clr:198,226,255><B>Jaeger:<B> Fastgør døren!"

"[english]jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Cut it open!"
"jaeger.RequestCutDoor0"		"<clr:198,226,255><B>Jaeger:<B> Skær den åben!"

"[english]jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> We need this door cut open!"
"jaeger.RequestCutDoor1"		"<clr:198,226,255><B>Jaeger:<B> Vi har brug for at få denne dør skåret åben!"

"[english]jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Blast it open!"
"jaeger.RequestShootDoor0"		"<clr:198,226,255><B>Jaeger:<B> Spræng den op!"

"[english]jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Shoot the door!"
"jaeger.RequestShootDoor1"		"<clr:198,226,255><B>Jaeger:<B> Skyd døren!"

"[english]jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, cutting through!"
"jaeger.CuttingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, skærer igennem!"

"[english]jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Roger that. Cutting through."
"jaeger.CuttingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Forstået. Skærer igennem."

"[english]jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sealing door."
"jaeger.SealingDoor0"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, forsegler dør."

"[english]jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, securing door."
"jaeger.SealingDoor1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger, sikrer dør."

"[english]jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primary objective's complete, let's move out."
"jaeger.TimeToLeave0"		"<clr:198,226,255><B>Jaeger:<B> Primære objektiver fuldført. Lad os fortsætte."

"[english]jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Time to leave, moving out."
"jaeger.TimeToLeave1"		"<clr:198,226,255><B>Jaeger:<B> Tid til at smutte, rykker ud."

"[english]jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Careful."
"jaeger.WatchOut0"		"<clr:198,226,255><B>Jaeger:<B> Forsigtig."

"[english]jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Look there!"
"jaeger.WatchOut1"		"<clr:198,226,255><B>Jaeger:<B> Se der!"

"[english]jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Watch out!"
"jaeger.WatchOut2"		"<clr:198,226,255><B>Jaeger:<B> Pas på!"

"[english]jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"
"jaeger.Shieldbug0"		"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"

"[english]jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"
"jaeger.Shieldbug1"		"<clr:198,226,255><B>Jaeger:<B> Skjoldbille, dræb den!"

"[english]jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"
"jaeger.Shieldbug2"		"<clr:198,226,255><B>Jaeger:<B> Pas på, skjoldbille!"

"[english]jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Get behind it!"
"jaeger.ShieldbugHint0"		"<clr:198,226,255><B>Jaeger:<B> Se at komme om bag den!"

"[english]jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Grenades!"
"jaeger.ShieldbugHint1"		"<clr:198,226,255><B>Jaeger:<B> Granater!"

"[english]jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Shoot it from behind!"
"jaeger.ShieldbugHint2"		"<clr:198,226,255><B>Jaeger:<B> Skyd den bagfra!"


"[english]jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasite!"
"jaeger.Parasite0"		"<clr:198,226,255><B>Jaeger:<B> Parasit!"

"[english]jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasite, kill it!"
"jaeger.Parasite1"		"<clr:198,226,255><B>Jaeger:<B> Parasit, dræb den!"

"[english]jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, parasite!"
"jaeger.Parasite2"		"<clr:198,226,255><B>Jaeger:<B> Pas på, parasit!"

"[english]jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> <I>Verdammte Scheiße!<I> Get it off!"
"jaeger.BeenInfested0"		"<clr:198,226,255><B>Jaeger:<B> Verdammte Scheisse! Få den af!"

"[english]jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.BeenInfested1"		"<clr:198,226,255><B>Jaeger:<B> Få den af!"

"[english]jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Get it off me!"
"jaeger.BeenInfested2"		"<clr:198,226,255><B>Jaeger:<B> Få den af mig!"

"[english]jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> It's on me!"
"jaeger.BeenInfested3"		"<clr:198,226,255><B>Jaeger:<B> Den er på mig!"

"[english]jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs!"
"jaeger.SwarmEggs0"		"<clr:198,226,255><B>Jaeger:<B> Sværm-æg!"

"[english]jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Swarm eggs, destroy them!"
"jaeger.SwarmEggs1"		"<clr:198,226,255><B>Jaeger:<B> Sværm-æg, ødelæg dem!"

"[english]jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Watch out, Swarm eggs!"
"jaeger.SwarmEggs2"		"<clr:198,226,255><B>Jaeger:<B> Pas på, sværm-æg!"

"[english]jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> Clear!"
"jaeger.Grenade0"		"<clr:198,226,255><B>Jaeger:<B> I dækning!"

"[english]jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Grenade!"
"jaeger.Grenade1"		"<clr:198,226,255><B>Jaeger:<B> Granat!"

"[english]jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Get it off!"
"jaeger.AlienTooClose0"		"<clr:198,226,255><B>Jaeger:<B> Få den af!"

"[english]jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Hostile on me!"
"jaeger.AlienTooClose1"		"<clr:198,226,255><B>Jaeger:<B> Fjendtlig enhed på mig!"

"[english]jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Kill it!"
"jaeger.AlienTooClose2"		"<clr:198,226,255><B>Jaeger:<B> Dræb den!"

"[english]jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> On me!"
"jaeger.AlienTooClose3"		"<clr:198,226,255><B>Jaeger:<B> På mig!"

"[english]jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Come and get some!"
"jaeger.MadFiring0"		"<clr:198,226,255><B>Jaeger:<B> Kom og få noget!"

"[english]jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"
"jaeger.MadFiring1"		"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"

"[english]jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"
"jaeger.MadFiring2"		"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"

"[english]jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"
"jaeger.MadFiring3"		"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"

"[english]jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> You want some?"
"jaeger.MadFiring4"		"<clr:198,226,255><B>Jaeger:<B> Vil du ha' noget?"

"[english]jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Look out!"
"jaeger.BreachedDoor0"		"<clr:198,226,255><B>Jaeger:<B> Pas på!"

"[english]jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> They're through!"
"jaeger.BreachedDoor1"		"<clr:198,226,255><B>Jaeger:<B> De er igennem!"

"[english]jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> They've breached!"
"jaeger.BreachedDoor2"		"<clr:198,226,255><B>Jaeger:<B> De er trængt igennem!"

"[english]jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine down!"
"jaeger.MarineDown0"		"<clr:198,226,255><B>Jaeger:<B> Marine nede!"

"[english]jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.SmallPain2"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.LargePain1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead0"		"<clr:198,226,255><B>Jaeger:<B> [Død]"

"[english]jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Death]"
"jaeger.Dead1"		"<clr:198,226,255><B>Jaeger:<B> [Død]"

"[english]jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire0"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Pain]"
"jaeger.OnFire1"		"<clr:198,226,255><B>Jaeger:<B> [Smerte]"

"[english]jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"
"jaeger.MineDeployed0"		"<clr:198,226,255><B>Jaeger:<B> Brandmine opstillet!"

"[english]jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine deployed!"
"jaeger.MineDeployed1"		"<clr:198,226,255><B>Jaeger:<B> Mine opstillet!"

"[english]jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine in place!"
"jaeger.MineDeployed2"		"<clr:198,226,255><B>Jaeger:<B> Mine på plads!"

"[english]jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Watch it! Mine!"
"jaeger.MineDeployed3"		"<clr:198,226,255><B>Jaeger:<B> Pas på! Mine!"

		"[english]jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"
		"jaeger.ActivateStims0"		"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"

"[english]jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim now!"
"jaeger.ActivateStims1"		"<clr:198,226,255><B>Jaeger:<B> Stim nu!"

"[english]jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"
"jaeger.ComplimentsSarge0"		"<clr:198,226,255><B>Jaeger:<B> Ha! Godt drab, Conrad!"

"[english]jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Good to go."
"jaeger.Selection0"		"<clr:198,226,255><B>Jaeger:<B> Klar til at rykke."

"[english]jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger here."
"jaeger.Selection1"		"<clr:198,226,255><B>Jaeger:<B> Jaeger her."

// Sarge

"[english]sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> You know the claws on a swarm drone can rip right through our armor."
"sarge.SargeIdle0"		"<clr:238,207,161><B>Sarge:<B> Ved du, at en sværmdrones kløer kan rive lige igennem vores rustning?"


"[english]sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."
"sarge.SargeIdle1"		"<clr:238,207,161><B>Sarge:<B> Jeg så engang en mariner få sin hånd bidt rent af af en af de her ting."


"[english]sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Watch your mouth, Marine."
"sarge.SargeIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Var din mund, marine."


		"[english]sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."
		"sarge.SargeIdleReply1"		"<clr:238,207,161><B>Sarge:<B> You secure that shit."


"[english]sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."
"sarge.BigAlienDeadReply0"		"<clr:238,207,161><B>Sarge:<B> Ja, det bliver grimt."


"[english]sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> That's part of the job."
"sarge.MedicComplainReply0"		"<clr:238,207,161><B>Sarge:<B> Det er en del af jobbet."


"[english]sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."
"sarge.TequilaReply0"		"<clr:238,207,161><B>Sarge:<B> Hey, ingen druk på jobbet."


		"[english]sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."
		"sarge.TequilaReply1"		"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."


"[english]sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"
"sarge.CrashIdleReply0"		"<clr:238,207,161><B>Sarge:<B> Sov du igennem orientering igen?"


"[english]sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."
"sarge.InjuredSelection0"		"<clr:238,207,161><B>Sarge:<B> Min første kampagne var ikke så slem som denne her."


"[english]sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."
"sarge.InjuredSelection1"		"<clr:238,207,161><B>Sarge:<B> Vi burde trække tilbage og revidere det her."


"[english]sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Make it quick."
"sarge.InjuredSelection2"		"<clr:238,207,161><B>Sarge:<B> Skynd dig."


"[english]sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> This is tough."
"sarge.InjuredSelection3"		"<clr:238,207,161><B>Sarge:<B> Det her er barskt."


		"[english]sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."
		"sarge.SeriousInjuryReply0"		"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."


		"[english]sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."
		"sarge.SeriousInjuryReply1"		"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."


"[english]sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."
"sarge.AutogunReply0"		"<clr:238,207,161><B>Sarge:<B> Skyd dem, og skær dem!"


"[english]sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"
"sarge.AutogunReply1"		"<clr:238,207,161><B>Sarge:<B> Yeah, vis dem hvad du har!"


"[english]sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"
"sarge.AutogunReply2"		"<clr:238,207,161><B>Sarge:<B> Skyd dem og skær dem!"


"[english]sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Roger."
"sarge.Use0"		"<clr:238,207,161><B>Sarge:<B> Forstået."


"[english]sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Got it!"
"sarge.Use1"		"<clr:238,207,161><B>Sarge:<B> Fik den!"


"[english]sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Looks good."
"sarge.Use2"		"<clr:238,207,161><B>Sarge:<B> Ser godt ud!"


"[english]sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."
"sarge.Use3"		"<clr:238,207,161><B>Sarge:<B> Okay."


"[english]sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."
"sarge.Idle0"		"<clr:238,207,161><B>Sarge:<B> Vær på vagt folkens, der er stadig masser af røv, der venter på at blive sparket."


"[english]sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."
"sarge.Idle1"		"<clr:238,207,161><B>Sarge:<B> Hvorfor kan Syntek aldrig gøre noget efter bogen."


		"[english]sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."
		"sarge.Idle2"		"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."


"[english]sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."
"sarge.Idle3"		"<clr:238,207,161><B>Sarge:<B> Husk jeres træning, mariner."


"[english]sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."
"sarge.Idle4"		"<clr:238,207,161><B>Sarge:<B> Vær på vagt, mariner."


		"[english]sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."
		"sarge.Idle5"		"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."


"[english]sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."
"sarge.Idle6"		"<clr:238,207,161><B>Sarge:<B> Der er stadig masser af sværme at dræbe."


"[english]sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> I love this job."
"sarge.Idle7"		"<clr:238,207,161><B>Sarge:<B> Jeg elsker det her job."


"[english]sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."
"sarge.Idle8"		"<clr:238,207,161><B>Sarge:<B> Ah, endnu en god dag i Interstellar Armed Forces."


"[english]sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle9"		"<clr:238,207,161><B>Sarge:<B> Så vidt så godt."


"[english]sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> So far, so good."
"sarge.Idle10"		"<clr:238,207,161><B>Sarge:<B> Så vidt så godt."


"[english]sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."
"sarge.Idle11"		"<clr:238,207,161><B>Sarge:<B> Efter det her, trækker jeg mig tilbage."


"[english]sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."
"sarge.Idle12"		"<clr:238,207,161><B>Sarge:<B> Det her er Interstellar Armed Forces, ikke en pokkers skovtur."


"[english]sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."
"sarge.Idle13"		"<clr:238,207,161><B>Sarge:<B> Nå, på tide at indtjene de lønningschecks."


"[english]sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Check your corners."
"sarge.Idle14"		"<clr:238,207,161><B>Sarge:<B> Tjek jeres hjørner."


		"[english]sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."
		"sarge.Idle15"		"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."


"[english]sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."
"sarge.Idle16"		"<clr:238,207,161><B>Sarge:<B> Fortsæt i hold, vi har et arbejde at udføre."


"[english]sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."
"sarge.Idle17"		"<clr:238,207,161><B>Sarge:<B> Lad os gøre det her efter bogen."


"[english]sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Check your targets!"
"sarge.FF0"		"<clr:238,207,161><B>Sarge:<B> Pas på hvor du skyder!"


"[english]sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"
"sarge.FF1"		"<clr:238,207,161><B>Sarge:<B> Pas lige på, hører du?"


"[english]sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Contact!"
"sarge.FiringAtAlien0"		"<clr:238,207,161><B>Sarge:<B> Kontakt!"


"[english]sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Let em have it!"
"sarge.FiringAtAlien1"		"<clr:238,207,161><B>Sarge:<B> Lad dem have det!"


"[english]sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"
"sarge.FiringAtAlien2"		"<clr:238,207,161><B>Sarge:<B> Arrrgh!"


"[english]sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Target!"
"sarge.FiringAtAlien3"		"<clr:238,207,161><B>Sarge:<B> Mål i sigte!"


"[english]sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Follow me!"
"sarge.FollowMe0"		"<clr:238,207,161><B>Sarge:<B> Følg mig!"


"[english]sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"
"sarge.FollowMe1"		"<clr:238,207,161><B>Sarge:<B> Lad os komme videre, soldater!"


"[english]sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Saddle up."
"sarge.FollowMe2"		"<clr:238,207,161><B>Sarge:<B> Sadl op."


"[english]sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold position."
"sarge.HoldPosition0"		"<clr:238,207,161><B>Sarge:<B> Hold positionen."


"[english]sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Wait here."
"sarge.HoldPosition1"		"<clr:238,207,161><B>Sarge:<B> Vent her."


"[english]sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Need ammo!"
"sarge.NeedAmmo0"		"<clr:238,207,161><B>Sarge:<B> Mangler ammunition!"


"[english]sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."
"sarge.NoAmmo0"		"<clr:238,207,161><B>Sarge:<B> Lort, ikke mere ammunition."


"[english]sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> No ammo."
"sarge.NoAmmo1"		"<clr:238,207,161><B>Sarge:<B> Ingen ammunition."


"[english]sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."
"sarge.NoAmmo2"		"<clr:238,207,161><B>Sarge:<B> Pokkers, ikke mere ammunition."


"[english]sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."
"sarge.NoAmmo3"		"<clr:238,207,161><B>Sarge:<B> Jeg har ikke mere ammunition."


"[english]sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"
"sarge.SargeJaegerConv10"		"<clr:238,207,161><B>Sarge:<B> Ligesom tilbage i 38, hva' Jaeger?"


"[english]sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."
"sarge.SargeJaegerConv11"		"<clr:238,207,161><B>Sarge:<B> Det her sted minder mig om Tilarus-9."


"[english]sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."
"sarge.SargeJaegerConv1Reply0"		"<clr:238,207,161><B>Sarge:<B> Vi kom da igennem sidste gang."


"[english]sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> I need a drink."
"sarge.SargeJaegerConv1Reply1"		"<clr:238,207,161><B>Sarge:<B> Jeg har brug for en drink."


"[english]sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."
"sarge.SargeJaegerConv2Reply0"		"<clr:238,207,161><B>Sarge:<B> Yeah, og jeg troede jeg allerede havde afsonet min tid i helvede."


		"[english]sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."
		"sarge.SargeJaegerConv2Reply1"		"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."


"[english]sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Medic!"
"sarge.Medic0"		"<clr:238,207,161><B>Sarge:<B> Læge!"


		"[english]sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."
		"sarge.Misc0"		"<clr:238,207,161><B>Sarge:<B> Squad, form up."


		"[english]sarge.Misc1"		"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."
